[META]
id:       SB 18.13974
label:    SB 18.13974
name:     Petition — Arsinoites
genre:    petitions
date:     250 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Petition from Arsinoites (250 CE)
# hgv-keywords: Eingabe — Verfahren (Mahnung)
tm:       14784
source:   https://papyri.info/ddbdp/sb;18;13974
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … [ οἱ]
r.2    [πρὸς τῇ διαλο]γῇ τῆς πόλεως διʼ ἐμ[οῦ τοῦ δεῖνος σεσημείωνται. ] … [ τῷ δεῖνι]
r.3    [ἱερεῖ ἀρχιδι]καστῇ καὶ πρὸς τῇ ἐπιμελε[ίᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων παρὰ Αὐρηλίου Σερήνου]
r.4    [Σαραπίωνος ἐ]πικαλου[μ]ένου Καλλίωνος … [ τοῦ προειμένου]
r.5    [μοι δανε]ίου ἀντίγραφον ὑπόκειται. ἔ[τους δευτέρου Αὐτοκράτορος Καίσαρος Γαίου Μεσσίου Κυείντου Τραιανοῦ Δεκίου]
r.6    [Εὐσεβοῦς Ε]ὐτυχοῦς καὶ Κυείντου Ἑρεννίο[υ Ἐτρούσκου Μεσσίου Δεκίου καὶ Γαίου Οὐάλεντος Ὁστιλιανοῦ Μεσσίου Κυείντου]
r.7    τῶν σεβασμιωτάτων Καισάρων Σεβαστῶ[ν μηνὸς Χοιὰκ ] …
r.8    ὁμολογεῖ Αὐρήλιος Ὡρίων Καπούρεως μ[ητρὸς τῆς δεῖνος ] …
r.9    [Αὐρ]ηλίῳ Σερήνῳ Σαραπίωνος ἐπικαλουμ[ένῳ Καλλίωνι ] … [ ἔχειν]
r.10   παρʼ αὐτοῦ τὸν ὁμολογοῦντα Ὡρίωνα διὰ χ[ειρὸς ἀργυρίου δραχμὰς ἑπτακοσίας ὀγδοήκοντα χρῆσιν εἰς μῆνας ] …
r.11   ἀπὸ τοῦ ὄντος μηνὸς Χοιὰκ τόκου δραχμιαίου ἑ[κάστῃ μνᾷ κατὰ μῆνα ἕκαστον, καὶ ἐπάναγκον ἀποδώσειν]
r.12   τῷ Καλλίωνι τὸ προκείμενον κεφάλαιον καὶ τ[οὺς τόκους ἐν μηνὶ ] … [ τοῦ εἰσιόντος γ ἔτους ἀνυπερθέτως,]
r.13   γεινομένης αὐτῷ τῆς πράξεως ἔκ τε τοῦ ὁ[μολογοῦντος καὶ ἐκ τῶν ὑπαρχόντων αὐτῷ πάντων καθάπερ ἐκ δίκης,]
r.14   καὶ περὶ τοῦ ταῦτα οὕτως ὀρθῶς καλῶς γ[εγονέναι ἐπερωτηθεὶς ὡμολόγησεν. Αὐρήλιος Ὡρίων Καπούρεως ἔσχον]
r.15   τὰς δραχμὰς ἑπτα[κο]σίας ὀγδοήκοντα [καὶ ἀποδώσω ὡς πρόκειται. ὧν χρόνων καὶ διελθόντων καὶ τῆς ἀποδόσεως μὴ]
r.16   γενομένης, βουλόμενος δὲ ἀπὸ τῆς τρισ[σ]ῆ[ς] [ἀσφαλείας μοναχὴν ἐν δημοσίῳ γενέσθαι, δίδωμι τῇ πόλει τὰς ὁρισθείσας]
r.17   δραχμὰς … καὶ ἀξιῶ ἀναλαβόντα[ς] [αὐτὴν παρὰ σοῦ διαπεσταλμένου ὑπʼ ἐμοῦ τοῦ δεῖνος ὑπογεγραμμένην ὑπὲρ ἐ]μοῦ ὑπὸ αὐτο[ῦ] περὶ τοῦ εἶναι αὐτὴν ἀληθῆ συν[καταχωρίσαι αὐτὴν τῷδε τῷ ὑπομνήματι εἰς τὴν Ἁδριανὴν βιβλιοθήκην, τὸ δὲ]
