[META]
id:       P.DRYTON 1.3
label:    P.DRYTON 1.3
name:     Documentary papyrus — Pathyris
genre:    documents
date:     126 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Documentary papyrus from Pathyris (126 BCE)
# hgv-keywords: Testament (Abschrift) — Unterschriften (Zeugen)
tm:       268
source:   https://papyri.info/ddbdp/p.dryton;1;3
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    [ἔτους μδ Παῦνι θ ἐν Παθύρει ἐπʼ Ἀσκληπιάδου ἀγορανό]μου τάδ[ε διέθετο ὑγιαίνων νοῶν φρονῶν Δρύτων Παμφίλου Κρὴς]
r.2    [τῶν διαδόχων καὶ τοῦ ἐπιτάγματος ἱππάρχης ἐπʼ ἀνδρῶ]ν.
r.3    [εἴη μέμ μοι ὑγιαίνοντι τῶν ἐμαυτοῦ κύριον] εἶναι. ἐὰν δέ [τι ἀνθρώπινον πάθω, καταλείπω καὶ δίδωμι]
r.4    [τὰ ὑπάρχοντά μοι ἔγγαιά τε καὶ ἔπιπλ]α καὶ κτήν[η καὶ ὅσα ἂν προσεπικτήσωμαι, τὸν μὲν ἵππον]
r.5    [ἐφʼ οὗ στρατεύομαι καὶ τὰ ὅπλα πάντα Ἐσθλ]άδαι τῶι ἐξ [ἐμοῦ καὶ ἐξ Σαραπιάδος τῆς]
r.6    [Ἐσθλάδου τοῦ Θέωνος ἀστῆς ἧι συν]ήμην γυν[αικὶ κατὰ νόμους καὶ κατὰ διαθήκην τὴν κεχρηματισμένην]
r.7    [διὰ τοῦ ἐν Διὸς πόλει τῆι μικρᾶι ἀρχείου ἐπὶ Διονυσίου ἀγορανόμου ἐν τῶι ϛ ἔτει ἐπὶ τοῦ Φιλομήτορος ἣ διασαφεῖ τά τε ἄλλα καὶ ἐπίτροπον Ἑρμ] … [φιλον ὄντα συγγενῆ κατέστησεν καὶ ἀπὸ τῶν οἰκετικῶν σωμάτων δ ὧν ὀνόματα Μυρσίνην καὶ ταύτης ] … [· τὰ δὲ λοιπὰ θηλυκὰ β]
r.8    [αἷς ὄνομα Εἰρήνην καὶ Ἀμπέλιον Ἀπολλωνίαι καὶ ταῖς ἀδελφαῖς οὖσι ε καὶ] τὸν ὑ[πάρχον]τά
