[META]
id:       P.LOND 4.1499
label:    P.LOND 4.1499
name:     Documentary papyrus — Aphrodites Kome (Antaiopolites)
genre:    documents
date:     709 CE
language: Greek (Koiné)
found:    Aphrodites Kome (Antaiopolites)
held:     
shelf:    
content:  Documentary papyrus from Aphrodites Kome (Antaiopolites) (709 CE)
# hgv-keywords: Erklärung — Garantie — Gestellung von Seeleuten
tm:       19924
source:   https://papyri.info/ddbdp/p.lond;4;1499
lat:      26.9528190683
lon:      31.5960498491

[GREEK]
r.1    ἐν ὀνόματι τοῦ θεοῦ
r.2    τοῦ ἐλεήμονος
r.3    οὐκ ἔστιν θεὸς
r.4    εἰ μὴ ὁ θεὸς μόνος
r.5    … [ἁγί]ου πνεύματος τῆς ἁγίας καὶ ζωοποίου καί
r.6    … ἐγράφη μηνὸς Φαμενὼθ ιθ ἰνδικτίωνος ἑβδόμης
r.7    … [ⲡⲧⲟϣ] ⲛⲯⲟⲓ ⲙⲛ ⲕⲟⲗⲗⲟⲩⲑⲟⲥ ⲡϣⲉ ⲛⲟⲩⲁⲗⲉⲛⲧⲓⲟⲥ ⲡⲗⲁϣⲁ[ⲛⲉ]
r.8    ⲉⲛⲉⲧⲟⲥ … κάμπτειν εἰ δέ ⲉⲣϣⲁⲛⲟⲩⲁ ϩⲓⲱⲱⲩ κάμπτειν ϫⲟⲉⲓⲥ πανεύφημος ⲛσύμβουλος [ⲛ]ⲁὁρίζειν ⲙⲙⲟⲥ ⲁϫⲱⲛ ϩⲁ ⲡⲉⲡⲓ …
r.9    ⲁⲛⲟⲕ ⲕⲱⲣⲑⲟⲥ ⲡϣⲉ ⲛ[ⲟⲩ]ⲁⲣⲉⲛⲧⲓⲟⲥ ⲡⲣⲁϣⲉ ⲛ[ⲥ]ⲁⲕⲱⲱ[ⲣⲉ ⲧ]ⲓστοιχεῖν ⲁⲧⲓἐγγυητικός ὁμολογία πρός ⲧⲉⲥϭⲟⲙ ⲁⲩⲱ ⲧ[ⲓ]κινδυνεύειν ϩⲁ ⲡⲉπρόσωπον ⲛⲙⲟⲩⲥⲏⲥ ⲡϣⲉ ⲛⲙⲁⲕⲁⲣⲉ ⲡⲛⲉⲉϥ ⲧⲁⲣⲉϥⲥⲱⲕ ⲡⲉϥταξίδιον ⲉϩⲣⲁⲓ …ⲧⲉ ⲧⲁⲣⲉⲓⲥⲟⲕ ϩⲁ πρόστιμον ⲛⲓⲙ πρός ⲑⲉ ⲉⲣⲉⲡⲉⲛϫⲟⲉⲓⲥ πανεύφημος ⲛσύμβουλος …
