[META]
id:       P.Cair.Zen. 2.59182
label:    P.Cair.Zen. 2.59182
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     255 BCE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (255 BCE)
# hgv-keywords: Vertrag — Doppelurkunde — Bezahlung — im Voraus — Werkvertrag — Darlehen
tm:       828
source:   https://papyri.info/ddbdp/p.cair.zen;2;59182
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου Σωτῆρος] ἔτους λα, ἐφʼ ἱερέως Γλαύκωνος τοῦ Ἐτεοκλέους Ἀλεξάνδρου καὶ θεῶν Ἀ[δελφῶν],
r.2    [κανηφόρου Ἀρσινόης Φιλαδέλφου Βερενίκης τῆς Νικάνορο]ς, μηνὸς Λωίου κδ, Αἰγυπτίων δὲ Μεσορὴ ιδ, ἐν Φιλαδελφείαι τοῦ [Ἀρσινοίτου]
r.3    [νομοῦ. ἔχουσιν ὁ δεῖνα καὶ ] … ρις καὶ Ἐτφεὺς καὶ Νεχθενεῖβις καὶ Πετενοῦρις, οἱ πέντε ἀδελφοὶ, Σεβενν[ῦται]
r.4    [ἀρουρῶν ] … [ δραχμὰς ] … [ καὶ ὁ δεῖνα τοῦ δεῖνα καὶ] Ὧρος Ἁρυώτου Σεβεννῦται ἀρουρῶν ι δραχμὰς κ
r.5    … πάντες γεωργοὶ καὶ Ὀσεναῖβι[ς] Ἰμούθου καὶ Ἀχονα[ῖβις]
r.6    [τοῦ δεῖνα καὶ Πετοσῖρις τοῦ δεῖνα],
r.7    [καὶ Ψε]νοβάστις Ποκλήλιος ἀρουρῶν ε δραχμὰς ι, Θεοτέλης ἀρουρῶν ι δραχμὰς κ
r.8    [πάν]τες γεωργοί, παρὰ Ζήνωνος [τοῦ] Ἀγρεοφῶντος Καυνίου τῶν περὶ Ἀπολλών[ιον]
r.9    [τὸν διοικητὴν ] … [ το]ύτους κόψαι ἐν ἧι ἐξειλήφασιν γῆι ἐν τῶι τετάρτωι περιχώματι τ[ὴν]
r.10   [κοπάδα ] … [ ἀρεστῶς Ζ]ήνωνι ἕως Γορπιαίου, Αἰγυπτίων δὲ Θῶυθ α. ἐὰν δὲ μὴ ἀποδῶ[σιν],
r.11   [ἀποτισάτωσαν Ζήνωνι παραχρῆμα τὸ ἀργύριον] ἡμιόλιον καὶ ἡ πρᾶξις ἔστω Ζήνωνι ἢ ἄλλωι ὑπὲρ αὐτοῦ πράσ[σοντι]
r.12   [ἐκ τε αὐτῶν καὶ τῶν ὑπαρχόντων αὐτοῖς πά]ντων ὡς πρὸς βασιλικά. μάρτυρες Σώστρατος Κλέωνος Ἑλένειος,
r.13   [Διόδωρος Ζωπύρου Μάγνης, Θεόπομπος Ἀρισ]τίωνος Θεσσαλός, Ἁρμόδιος Φωκίω[ν]ος Καύνιος, Στύραξ Ἀπολλωνίου Ἀργ[εῖος],
r.14   [Ἄνοσις Τοτορχοῖτος Σαίτης κω]μογραμματεὺς ἐν Φιλαδελφείαι.
r.15   [βασιλεύοντος Πτολεμαίου τοῦ Πτολεμαίου Σωτῆρος ἔτους λα, ἐ]φʼ ἱερέως Γλαύκωνος τοῦ Ἐτεοκλέου[ς]
r.16   [Ἀλεξάνδρου καὶ θεῶν Ἀδελφῶν, κανηφ]όρου Ἀρσινόη[ς] Φιλαδέλφ[ου] Βερενίκης τῆ[ς] Νικάνορος, μην[ὸς Λωίου κδ],
r.17   [Αἰγυπτίων δὲ Μ]εσορὴ ιδ, ἐν Φιλαδελφείαι τοῦ Ἀρσινοίτου νομοῦ, ἐχ[ο]υ[σιν ὁ δεῖνα καὶ ὁ δεῖνα]
r.18   [καὶ Ἐτφεὺς καὶ] Νεχθενεῖβις καὶ Πετενοῦρις, οἱ πέντε ἀδελφοὶ, Σεβεννῦται [ἀρουρῶν ] … [ δραχμαὶ ] … [ καὶ ὁ δεῖνα]
r.19   [τοῦ δεῖνα καὶ Ὧρος Ἁρυώτου] Σεβεννῦται ἀρουρῶν ι [δραχμὰς] κ καὶ Ὀσεναῖβις Ἰμού[θου καὶ Ἀχοναῖβις]
r.20   [τοῦ δεῖνα καὶ Πετοσῖρις τοῦ δεῖνα κα]ὶ Ψενοβάσ[τις] Ποκλήλιος ἀρουρῶν ε δραχμὰς ι, Θεοτέλη[ς ἀρουρῶν ι δραχμὰς κ παρὰ]
r.21   [Ζήνωνος τοῦ Ἀγρεοφῶντος Κ]αυνίο[υ τῶν] περὶ Ἀπολλώνιον τὸν διοικητὴ[ν]
r.22   … ιτου οι … αι ἐν ἧι ἐξειλ[ήφασι]ν γῆι ἐν τῶι τετάρτωι περιχ[ώματι]
