[META]
id:       P.Oxy. 12.1415
label:    P.Oxy. 12.1415
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     280 CE – 300 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (280 CE – 300 CE)
# hgv-keywords: Bericht — Sitzung des Senats — Debatte — Bestimmen von Ersatz für Posten — Ernennung eines Oberpriesters zum Bankier gegen seinen Willen
tm:       31740
source:   https://papyri.info/ddbdp/p.oxy;12;1415
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … [ ὁ πρύτανις εἶπεν· ] … [ ὅ]τι ἀγοράζουσιν τὰ ἑαυτῶν, καταφερέτωσαν
r.2    … ων ἀκούουσιν, ἵνα καὶ περὶ τούτου αὐτῷ παρα[θώμεθα. ] …
r.3    [ὁ πρύτανις εἶπεν· ] … [ καὶ ][ἀ]ναγινώσ[κε]ται ὑμῖν. ἀναγν[ωσθέντω]ν ἐ[π]ισταλμάτων δύο τοῦ στρατηγοῦ, ἑνὸς μὲν
r.4    [περὶ τοῦ ἀντὶ Ἀκτιασίωνος βουλευτοὺ υἱοῦ ] … [ καταφέρον]τος καταπομπ[ο]ὺς οἴνου ἀποδράντος ἕτερον δοθῆναι, τοῦ δὲ ἑτέρου περὶ τοῦ [ἀ]ντὶ Θέωνος βουλευτοῦ υἱοῦ
r.5    … [ καταφέροντος ἐξ] Ἀραβία[ς] τοὺς καταπομποὺς κριθῆς ἀποδράντος ὁμοίως ἕτερον δοθῆναι, μ[ετὰ τὴν] ἀνάγνωσιν ὁ πρύτανις εἶπεν·
r.6    … [ δότε τοὺς λειτου]ργ[ο]ύς, ἵνα μὴ ἐμποδίζηται ἡ καταπομπὴ τῆς ἀννώνη[ς] τῶν γενναιοτάτων στρατιωτῶ[ν.] οἱ βουλευταὶ εἶπον· μὴ προ[τραπήτωσαν ] … [ ἵν]α μὴ φεύγωσιν. ὁ πρύτανις εἶπεν· παραθησόμεθα καὶ περὶ τούτου τῷ κρατίστῳ ἐπιστρατήγῳ, συ[ν]εσπόμενοι δὲ καὶ πε[ρὶ ] … [ καὶ π]ερὶ συνλέκτου οἴνου ἀντὶ Ἀριστίωνος τοῦ ἀπολυθέντος ὑπὸ τοῦ κρατίστου ἐπιστρατηγοῦ διʼ ἄλ[λου ὑ]π[ο]μνήματος.
r.7    [οἱ βουλευταὶ εἶπον· ] … [ Ἀριστί]ων ὅταν ἔλθῃ ὁλοκληρήσει, λειτουργὸς η῏ν ὁλοκληρῶν Ἀριστίων. ὁ πρύτανις [εἶπεν]· δότε τοὺς [λειτο]υργούς, ἵνα
r.8    [μὴ ἐμποδίζηται ] … [ οἱ βουλευταὶ εἶπον· ] … [ ἐγγύη ἤ]δη παρὰ τῷ στρατηγῷ ἦν, Ἀκτιασίωνος καὶ Θέωνος ἐγγύαι παρὰ τῷ στρατηγῷ
r.9    [ἦ]σαν. ὁ πρύτανις εἶπεν·
r.10   [ὁ πρύτανις εἶπεν· ] … ε … λ … ε … ου καὶ ἀναγινώσκεται ὑμῖν. ἀ[ν]αγνωσθέντος ἐπιστ[ά]λμα[το]ς τοῦ στρατηγοῦ [π]ερὶ τοῦ
r.11   … [ καὶ ἐπιστάλμ]ατος δημοσίων χρημάτων τραπεζίτου
r.12   περὶ τοῦ ἀντὶ Πασί[ωνος] … κατο … καὶ
