[META]
id:       P.Oxy. 9.1204
label:    P.Oxy. 9.1204
name:     Petition — Oxyrhynchos
genre:    petitions
date:     299 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Petition from Oxyrhynchos (299 CE)
# hgv-keywords: Petition — an d. Strategen d. Oxyrhynchites Aurelius Zenagenes — Befreiung v. Dienst d. Dekaprotos — Verfahren vor d. rationalis
tm:       21590
source:   https://papyri.info/ddbdp/p.oxy;9;1204
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἐπὶ ὑπά[τ]ων τῶν κυρίων ἡμῶν Αὐτοκρατόρων Διοκλητιανοῦ τὸ ζ καὶ Μαξιμιανοῦ τὸ ϛ Σεβαστῶν.
r.2    Αὐρηλίῳ Ζηναγένει στρατηγῷ Ὀξυρυγχείτου
r.3    παρὰ Αὐρηλίου Πλουτάρχου τοῦ καὶ Ἀτακτίου κρατίστου καὶ ὡς χρηματίζω. οὐ δεόντως καὶ παρὰ πάντας
r.4    τοὺς νόμους ὀνομασθέντος μου ὡς εἰς δεκαπρωτείαν ὑπὸ Αὐρηλίου Δημητριανοῦ δεκαπρώτου
r.5    τῆς πρὸς λίβα τοπαρχίας ἔκκλητον πεποίημαι διὰ τοῦ πατρός μου Αὐρηλίου Σαραπάμμωνος τοῦ καὶ Διονυσίου
r.6    καὶ ὡς χρηματίζει τῷ με κατὰ καιρὸν ἐκεῖνον εἶναι ἐν τῇ Μικρᾷ Ὀάσει πρὸς ἐκσφούνγευσιν τῶν ἐκεῖσε
r.7    διακειμένων στρατιωτῶν ἐκ προστάξεως τοῦ κυρίου μου τοῦ διασημοτάτου ἐπάρχου Αἰγύπτου
r.8    Αἰλίου Πουβλίου, καὶ ποιήσας τὰ ἐπὶ τῇ ἐκκλήτῳ δέοντα κατέφυγον πρὸς τὸν κύριόν μου τὸν
r.9    διασημότατον καθολικὸν Πομπώνιον Δόμνον καὶ ἐνέτυχον αὐτῷ ἐπὶ ὑπομνημάτων αὐτὰ ταῦτα
