[META]
id:       P.Oxy. 43.3117
label:    P.Oxy. 43.3117
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       15996 15995
source:   https://papyri.info/ddbdp/p.oxy;43;3117
lat:      
lon:      

[GREEK]
r.1    ἔτους α Παῦνι κ ἐν Ὀξυρυγχείτῃ πρὸ βήματος.
r.2    Δημήτριος ῥήτωρ εἶπεν, Χαιρήμων Διογένους καὶ … οῦς ἡ καὶ Ταδώρα διὰ Χαιρήμονος ἐντ[υγ]χ[άνουσιν.]
r.3    κέλευσον κληθῆναι Σερῆνον τὸν καὶ Λουκαλέξα[ν]δρον. κληθέντος καὶ ὑπακούσαντος, Δημητρ[ίου]
r.4    ἀρχομένου λέγειν, Ἀσκληπιάδης ῥήτωρ εἶπεν, ὑπερτιθέμεθα τὴν σήμερον εἰς βιβλία. Δημήτριος
r.5    ῥήτωρ εἶπεν, καὶ χθὲς ὑπερέθετο, πῇ μὲν λέγων κοινωνεῖν αὐτῷ ὀρφανοὺς καὶ προσήκειν αὐτοὺς παρεῖναι
r.6    τοὺς μήτε δικαζομένους μήτε ἐπιόντας, ἐπεὶ δὲ τῷ … ω ἐκέλευσας αὐτῷ ἀποκρίνασθαι, ἐκ δ[ε]υτέρο[υ] ἔφη δεῖν διδάξαι τὸν ῥήτορα καὶ ἐπεὶ ἔμαθες [ὅ]τι φυγοδικεῖ ἐκέλευσας, ἐὰν μὴ
r.7    ἀποκρίν[ηται] [σή]μερον καὶ κατὰ τὸν παρόντα, ἀποφανεῖσθαι. τοῦτο περιέχει σου τὰ ὑπομνήματα. — Ἀλέξανδρος
r.8    ἐπί[τ]ροπος εἶπεν, εἶπον ὅτι [ἐὰ]ν μὴ εἴπῃ ὅρον δώσω. Ἀντώνιος ῥήτωρ εἶπεν, [εἰς] τὸ τ[ὸ] πρᾶγμα δ[ιδ]άξαι ο[ὐ]
r.9    χρεία ἐστὶ[ν] παμπόλλων βιβλίων. — Ἀλέξανδρος ἐπίτροπος ἐπύθετο, περὶ τίνος ἐστὶν τὸ πρᾶγμ[α;]
