[META]
id:       BGU 11.2054
label:    BGU 11.2054
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     184 CE – 192 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (184 CE – 192 CE)
# hgv-keywords: Vertrag — Kauf — Land (Katöken) — Weinberg — Parachoresis
tm:       9584
source:   https://papyri.info/ddbdp/bgu;11;2054
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου Κομμόδου Ἀντ]ωνείνου Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Ἀρ[με]ν[ιακ]οῦ Μηδι[κοῦ] Παρθικοῦ Σαρματ[ικοῦ]
r.2    [Γερμανικοῦ Βρεταννικοῦ μεγίστου, μηνὸς ] … [ ἐν Πτολε]μάιδι Εὐεργέτιδι τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Θερμ[οῦθις ] … μ …
r.3    … [ μετὰ κυρίου τοῦ ἀ]νδρὸς Ὡρίωνος τοῦ Ἥρωνος τοῦ Ἥρωνος ὡ[ς ἐτ]ῶν τρ[ιάκοντα] ἓξ οὐλὴ μήλῳ ἐξ [ἀριστερῶν]
r.4    [Ἑλένῃ ] … η … [ ὡ]ς ἐτῶν εἴκοσι πέντε ἀσήμῳ μετὰ κυρίου τοῦ … ο … ὡς ἐτῶ[ν]
r.5    … [ πεπρακέναι καὶ παρακεχωρηκέ]ναι αὐτῇ Ἑλένῃ ὥστε καὶ … καὶ … αὐτῶν … προγεγραμ …
r.6    … [ περὶ κώμην] Θεογενίδα κλήρου κατοικικοῦ ἀρ[ού]ρης [ἥμισ]υ τέταρτον … σφραγεῖδος …
r.7    … [ ἀρ]ο[ύ]ρης ἡμίσους καὶ α … τετάρτου μέρους ἀμπελῶνος … ω … ξ … α …
r.8    … [ πύργο]ν σὺν τοῖς οὖσι αὐτῷ θύραι[ς] καὶ εἰσόδοις καὶ ἐξόδοις … σεσι καὶ τοῖ[ς]
r.9    … πρότερον Ἀπολλωνίο[υ ] … π … υσαντ … ς ὧν ἄλλος … εἴσοδος …
r.10   … ηνοδο … βορρᾶ [διῶρυ]ξ, ἀπηλιώτου Σεξστιλλίου … λιβ[ὸς] Σαβείνου …
r.11   … [ καὶ ἀπέχειν τὴν] Θερμοῦθιν παρὰ τῆς Ἑλένης [τὴν ξυμπ]εφωνημένην τι[μὴν]
r.12   … δρα[χμ]ὰς τετρακοσίας … ε … οι … δραχμ …
r.13   … [ το]ῖς π[αρʼ αὐτ]ῆς τὰ πεπραμένα καὶ παρακ[εχωρημένα ἀνέπαφα καὶ ἀνε]νε[χ]ύραστ[α]
r.14   [καὶ ἀνεπιδάνειστα καὶ καθαρὰ ἀπὸ ] … [ δη]μοσίων [τελεσ]μάτων πάντων, ἀρταβῶν κα[ὶ ναυβίων] κα[ὶ] ἀριθμητι[κῶν]
r.15   … [ καὶ ἐπιβολῆς κ]ώμης καὶ παντὸς εἴδους ἀπ[ὸ] τ[ῶ]ν ἔμπρ[οσθεν][ χρό]νων μέχρι ν[ῦν]
r.16   … α τὴν Ἑλένην μηδὲ τοὺς παρʼ αὐτῆς κυριεύοντα[ς τοῦ ἀμπ]ελῶνος καὶ τὰ ἐξ αὐ[τοῦ]
r.17   [περιγινόμενα ἀποφερομένους ] … [. ἐὰν δέ τι τῶν προγεγραμ]μένων παραβῇ ἡ Θερμοῦθις, χωρὶς τοῦ α[ὐτὰ κύ]ρι[α εἶναι] καὶ πάντα [τὸν]
r.18   [ἐπελευσόμενον ἀφιστάνειν ] … [ τὴν ] … [ τιμὴν μεθʼ] ἡμιολίας καὶ τὰ τέλη καὶ ἀναλώ[ματα] διπλᾶ [καὶ ἐπί]τ[ιμ]ον ἀργυρί[ου]
r.19   … τος ὡρισμ … [ὑ]πογρα[φεὺς]
r.20   … [ Θε]ογενίδα …
r.21   … ες ἔγραψα ὑπὲρ [αὐτῶν]

[TRANSLATION]
1     [In the year ] … [of Imperator Caesar Marcus Aurelius Commodus Ant]oninus, Pious, Fortunate, Augustus, Ar[me]n[iac]us, Medi[cus], Parthicus, Sarmat[icus],
2     [Germanicus, Britannicus Maximus, in the month ] … [in Ptole]mais Euergetis of the Arsinoite nome. Therm[outhis] acknowledges … m …
3     … [with her guardian, her h]usband Horion son of Heron son of Heron, ab[out] thi[rty]-six years old, with a scar on the cheek on [the left],
4     [to Helene ] … ē … [ab]out twenty-five years old, without distinguishing mark, with her guardian … o … about … year[s old]
5     … [that she has sold and ceded] to her, to Helene, so that also … and … of them … aforewrit…
6     … [about the village of] Theogenis, of cleruchic land, of an ar[ou]ra [a half-]quarter … of the holding (sphragis) …
7     … [of an aro]u[r]a, a half, and a … fourth part of a vineyard … ō … x … a …
8     … [a tow]er together with its existing door[s] and entrances and exits … sesi and the …
9     … formerly of Apolloni[os ] … p … usant … s, of which another … entrance …
10    … ēnodo … to the north [a cana]l, to the east (the land) of Sextillius … to the we[st] (the land) of Sabinus …
11    … [and that] Thermouthis [has received] from Helene [the agr]eed pri[ce]
12    … four hundred dra[chm]as … e … oi … drachm[as] …
13    … [to t]he [agen]ts of [her] the things sold and ce[ded, free from claim and unp]le[d]ge[d]
14    [and unmortgaged and clear from ] … [pu]blic [du]es all, of artabas an[d naubia] an[d] of the count[ing-charges]
15    … [and of any (village) levy], and of every kind, from the [ear]lier [tim]es up to no[w]
16    … a, that Helene nor her agents, having control [of the vine]yard and the (produce) from i[t]
17    [and carrying off the proceeds ] … [. But if any of the aforewrit]ten Thermouthis transgresses, apart from [the]se being val]id, and (she shall pay) all the [one who]
18    [comes against (the property), to remove ] … [the ] … [price with] half again, and the dues and the expen[ses] double, [and a pen]a[lt]y of silver
19    … having been fixed … the [un]dersig[ner]
20    … [Th]eogenis …
21    … es, I wrote on behalf of [them]
