[META]
id:       P.LOND 2.483
label:    P.LOND 2.483
name:     Contract — Apollonopolites Heptakomias
genre:    contracts
date:     616 CE
language: Greek (Koiné)
found:    Apollonopolites Heptakomias
held:     
shelf:    
content:  Contract from Apollonopolites Heptakomias (616 CE)
# hgv-keywords: Vertrag — Pacht — Land — Emphyteusis — Kloster — Unterschrift (Notar) — Eid
tm:       19997
source:   https://papyri.info/ddbdp/p.lond;2;483
lat:      
lon:      

[GREEK]
r.1    χμγ ἀμήν
r.2    ἐν ὀνόματι τῆς ἁγίας καὶ ζωοποιοῦ Τριάδος Πατρὸς καὶ Υἱοῦ καὶ Ἁγίου Πνεύματος βασιλείας
r.3    τοῦ γαληνοτάτου καὶ θεοστεφοῦς ἡμῶν δεσπότου Φλαυίου Ἡρ[α]κλείου τοῦ αἰωνίου Αὐγούστου Αὐτοκράτορος
r.4    ἔτους ἕκτου καὶ ὑπατείας τοῦ αὐτοῦ εὐσεβεστάτου ἡμῶν δεσπότου ἔτους πέμπτου Μεσορὴ ιβ
r.5    τῆς πέμπτης ἰνδικτίονος. ταύτην τίθενται καὶ ποιοῦνται πρὸς ἑαυτοὺς τὴν
r.6    ἔγγραφον καὶ ἀπαράβατον ὁμολογίαν τῆς ἐμφυτεύσεως ἑκόντες καὶ πεπεισμένοι ἐκ μὲν
r.7    τοῦ ἑνὸς μέρους τὸ δίκαιον τοῦ εὐαγοῦς μοναστηρίου τοῦ τῆς θεοφιλοῦς μνήμης ἀββᾶ Πατόϊτος
r.8    ὄρους κώμης Τανυαίθεως τοῦ Ἀπολλωνοπολίτου νομοῦ διʼ ἐμοῦ Μηνᾶ υἱοῦ Πανήυτος τοῦ
r.9    εὐλαβεστάτου προεστῶτος καὶ μονάζοντος τοῦ αὐτοῦ μοναστηρίου καὶ διʼ ἑτέρων κατὰ καιρὸν παραλημψομένων
r.10   παρʼ αὐτοῦ τὴν ἡγεμονίαν τοῦ αὐτοῦ μοναστηρίου ἐκ δὲ τοῦ ἑτέρου μέρους Αὐρήλιος Ἰωάννης ἐκ πατρὸς
r.11   Φοιβάμμωνος ἐκ μητρὸς Ὑπατείας ὁρμώμενος ἀπὸ ἐποικίου καλουμένου Βησπαϊομ ὄρους τῆς
r.12   αὐτῆς κώμης Τανυαίθεως τοῦ αὐτ[ο]ῦ Ἀπολλωνοπολίτου νομοῦ καὶ ὁμολογοῦσιν ἀλλήλοις τὰ ἑξῆς
r.13   ὑποτεταγμένα χαίρειν· ὁ προλεχθεὶς Ἰωάννης Φοιβάμμωνος λόγους κεκίνηκεν τῷ αὐτῷ μοναστηρίῳ
r.14   διὰ τοῦ προγεγραμμένου Μηνᾶ προεστῶτος κατʼ αἴτησιν αὐτοῦ καὶ παράκλησιν βουλόμενος ἐμφυτεύσασθαι
r.15   ἀρούρας δώδεκα ἥμισυ σπόριμα γῄδια ἔτι δὲ καὶ ἀρούρας πέντε χέρσου γῆς ἐκ τῶν ὑπαρχόντων
r.16   αὐτῷ σπορίμων γῃδίων καὶ χέρσων γῃδίων ἀτελοῦς γῆς καὶ ἀνύδρων κατὰ τὸν διηγορευμένον
r.17   τοῖς νόμοις περὶ ἐμφυτεύσεως τύπον καὶ τῶν καὶ διακειμένων ἐν τῷ αὐτῷ ὄρει τῆς αὐτῆς κώμης
r.18   περικύκλωθεν τοῦ αὐτοῦ μοναστηρίου καὶ περιελθουσῶν εἰς τὸ αὐτὸ μοναστήριον ἀπὸ δικαίων
r.19   αὐτοῦ καὶ τῶν περὶ τούτων λόγων ἑκατέρῳ μέρει συναρεσάντων ἑκόντες καὶ πεπεισμένοι
r.20   δίχα παντὸς δόλου καὶ βίας καὶ φόβου καὶ ἀπάτης καὶ ἀνάγκης καὶ πλάνης καὶ οἱασδήποτε νομίμου
r.21   παραγραφῆς ἢ περιγραφῆς εἰς ταύτην ἐληλύθασιν τὴν ἔγγραφον καὶ ἀπαράβατον ἐμφυτευτικὴν
r.22   ὁμολογίαν διʼ ἧς ὁμολογοῦσιν τὸ μὲν προλεχθὲν δίκαιον τοῦ αὐτοῦ εὐαγοῦς μοναστηρίου ἀββᾶ Πατόιτος
r.23   διʼ ἐμοῦ τοῦ προγεγραμμένου Μηνᾶ προεστῶτος ἐντεῦθεν ἤδη ἐκδεδωκέναι καὶ παρακεχωρηκέναι τῷ
r.24   προλεχθέντι Ἰωάννῃ Φοιβάμμωνος καὶ καταγεγραφέναι ἀπὸ τοῦ νῦν ἐπὶ τὸν ἀεὶ καὶ ἑξῆς ἅπαντα
r.25   χρόνον εἰς τὸ διηνεκὲς κατὰ τὸ τῆς ἐμφυτεύσεως δίκαιον ἐπὶ τὸν τῆς αὐτοῦ ζωῆς χρόνον καὶ τῶν αὐτοῦ
r.26   κληρονόμων καὶ διαδόχων καὶ διακατόχων τὰς προλεχθείσας σπορίμας ἀρούρας δώδεκα ἥμισυ
r.27   καὶ χέρσου γῆς ἀρούρας πέντε τῷ δικαίῳ σχοινίῳ ἐκ τῶν ὑπαρχόντων αὐτῷ σπορίμων γῃδίων
r.28   καὶ χέρσων γῃδίων ἀτελοῦς γῆς καὶ ἀνύδρων· γείτονές εἰσιν τῶν αὐτῶν σπορίμων γῃδίων
r.29   ἀρουρῶν δώδεκα ἡμίσεως οὕτως· νότου ἄρουραι τοῦ αὐτοῦ μοναστηρίου, βορρᾶ ἄρουραι Παύλου υἱοῦ
r.30   Σενούθου καὶ τῶν τέκνων Ἰωάννου Παλῶτος ἐλθοῦσαι εἰς αὐτοὺς ἀπὸ δικαίας ἐμφυτεύσεως παρὰ
