[META]
id:       P.LOND 3.945
label:    P.LOND 3.945
name:     Contract — Hermopolis
genre:    contracts
date:     231 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (231 CE)
# hgv-keywords: Deklaration — Kauf — Haus — Eid
tm:       22730
source:   https://papyri.info/ddbdp/p.lond;3;945
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    βιβλιοφύλαξιν Ἑρμουπολίτου
r.2    π[αρ]ὰ Αὐρηλίας Διοσκοροῦτος Ἑρμ[αίο]υ το[ῦ] καὶ [Π]αθώτου Ἀχιλλέως μητρὸς Σο[υε]ρο[ῦ]τος Ἑρμοπολίτιδος ἀναγραφομένης ἐπʼ ἀμφόδου Π[ό]λεως
r.3    Ἀπηλιώτου συμπαρ[ό]ντος μοι Αὐρη[λί]ου Π[ινουτίω]ν[ο]ς τοῦ καὶ Κοπρέου ἀπὸ τῆς αὐτῆς πόλεως. ἀπογρά[φ]ομ[α]ι
r.4    [εἰς τὸ ἐν]εστὸς ι ἔτος Μάρκου Αὐρηλίου Σεουήρ[ο]υ Ἀλεξ[άν]δρου
r.5    [Καίσαρος] τοῦ κυρίου [με]τʼ εὐδοκήσεω[ς το]ῦ ἀ[δ]ελ[φο]ῦ
r.6    μ[ου Α]ὐρηλίου Θεογνώστου τοῦ καὶ Μώρου τ[ῶ]ν αὐτ[ῶν]
r.7    γονέων ἀναγραφομένου ἐπὶ τοῦ αὐτοῦ ἀμφόδου [ἃ] ἐώνημαι παρʼ αὐτοῦ κατὰ διαγραφὴν διὰ τῆς ἐν Ἑρμουπόλει
r.8    τραπέζης [ἐπὶ τοῦ ἐνεστῶτος] ἔτους καὶ μηνὸς ἀπὸ τῆς ὑ[π]αρχ[ο]ύση[ς]
r.9    αὐτ[ῷ ὁ]λοκλήρου οἰκίας καὶ αὐλῆς καὶ χρη[στηρίων]
r.10   κ[αὶ ἀνηκό]ντων πάντων καὶ εἰσόδων κ[αὶ ἐξόδων]
r.11   ἐν [Ἑρμοῦ]πόλει ἐπὶ Φρουρίου Λ[ιβ]ὸς τρίτον μέ[ρος] τῶν
r.12   ὅλ[ων οἰκο]πέδων ἀκολούθως τῇ διαγραφ[ῇ, ὡς] περιέχ[ει ἧς τὸ ἀν]τίγραφον ὑμῖν ἐν ἐκτάκτῳ ἐ[πή]νεγκα. καὶ ὀμνύω τὴν τοῦ κυρίου Μάρκου [Αὐρη]λίου
r.13   Σεουήρου Ἀλεξάνδρου Σεβαστοῦ τύχην οὕτως [ἔχ]ειν.
r.14   ἔτους ι Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίου
r.15   Σεουήρου Ἀλεξάνδρου Εὐσεβοῦς Εὐτυχ[οῦ]ς
r.16   Σεβαστοῦ Μεσορὴ ιη. Αὐρηλία Διοσκοροῦ[ς] ἐπιδέδω[κα] καὶ ὤμοσα τὸν ὅρκον. Αὐρήλιος Πινουτ[ίων ὁ] καὶ
r.17   Κοπρέας συνπάρειμι αὐτῇ καὶ ἔγραψα ὑπὲρ [αὐτ]ῆς
r.18   μὴ εἰδυίας γράμματα. Αὐρήλιος Θεό[γν]ω[σ]τος ὁ κ[αὶ] Μῶρος εὐδοκῶ. Αὐρήλιος Ἑρ[μ]εῖνος
r.19   Ἀνθε[στίου] βουλευτὴς βιβλιοφύλαξ διὰ Αὐρηλίου Ἀμμωνίωνος γραμματέως παρα[κειμένου][ τῷ ὀ]νόμα[τι τοῦ ἀ]ποδομένου μηδ[ὲ]ν ἔσχον ἴσον.

[TRANSLATION]
1     To the keepers of the archives of the Hermopolite (nome)
2     from Aurelia Dioskorous daughter of Herm[aio]s also called [P]athotes son of Achilleus, of (her) mother So[ue]rous, a Hermopolitan, registered in the quarter of the City
3     of the East, there being present with me Aurelius P[inution] also called Kopreus, from the same city. I regis[t]er
4     [for the pre]sent 10th year of Marcus Aurelius Severus Alexander
5     [Caesar] the lord, with the consent of [m]y brother
6     Aurelius Theognostos also called Moros, of the same
7     parents, registered in the same quarter, [the things] which I have bought from him according to (bank) transfer through the bank in Hermopolis
8     [in the present] year and month, from the property belonging
9     to him, of a [w]hole house and courtyard and ap[purtenances]
10    a[nd] all that [pertain]s and entrances a[nd exits]
11    in [Hermou]polis at the Fort of the West, a third pa[rt] of the
12    whole [premise]s, in accordance with the (bank) transfer, [as] it cont[ains, of which the c]opy I have brought to you in an extra (document). And I swear by the fortune of the lord Marcus [Aure]lius
13    Severus Alexander Augustus that this is [s]o.
14    Year 10 of Imperator Caesar Marcus Aurelius
15    Severus Alexander Pius Fortun[at]e
16    Augustus, Mesore 18. I, Aurelia Dioskorou[s], have delivered (this) and sworn the oath. Aurelius Pinut[ion] also called
17    Kopreas, I am present with her and wrote on [he]r behalf
18    she not knowing letters. I, Aurelius Theo[gn]o[s]tos also called Moros, consent. Aurelius Her[m]einos
19    son of Anthe[stios], councillor, keeper of the archives, through Aurelius Ammonion the scribe attached [to the n]ame of the seller, I retained no copy.
