[META]
id:       P.Oxy. 49.3466
label:    P.Oxy. 49.3466
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     81 CE – 96 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (81 CE – 96 CE)
# hgv-keywords: Schreiben (amtlich, Theon an den Archidikastes Antoninus) — Gesuch — Geldangelegenheiten
tm:       15628
source:   https://papyri.info/ddbdp/p.oxy;49;3466
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Ἀντωνείνῳ ἱερεῖ καὶ ἀρχιδικαστῇ καὶ πρὸς τῇ ἐπιμελείᾳ τῶν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων
r.2    παρὰ Θέωνος τοῦ Διονυσίου τῶν ἀπὸ Ὀξυρύγχων πόλεως τοῦ
r.3    Ὀξυρυγχείτου. τοῖς ἔμπροσθεν χρόνοις προεικάμην τῷ τοῦ
r.4    ἀδελφοῦ μου Σαραπίωνος υἱῷ Φανίᾳ χειρόγραφον ἐνγύης ὧν
r.5    εἶχεν ἡ ἀδελφὴ αὐτοῦ Δημητρία χρυσίου μναιαίων εἴκοσι .
r.6    μετὰ δὲ ταῦτα γενομένης τῷ τε Φανίᾳ καὶ τῇ Δημητρίᾳ
r.7    ἐπὶ πάροντί μοι ἐπὶ … ουπίου Κάρου τοῦ γενομένου δικαιοδότου
r.8    ἀμφισβητήσεως, τοῦ μὲν Φανίου μετερχομένου τὴν Δημητρίαν τα προκείμενα χρυσίου μναιαῖα εἴκοσι , τῆς δὲ Δημητρίας ὡσαύτως μετερχομένης τὸν Φανίαν [ἀ]ργυρίου δραχμὰς
r.9    τρ[ισχιλίας ἑξ]ακοσί[ας] … ν … οκα κατείχε[το] παρʼ ἑαυτῇ μέχρι τῆς
r.10   το[ῦ δανείου κομ]ιδῆ[ς], ἀπ[οπεφ]ηνότος το[ῦ Κά]ρου ἀκολούθως
r.11   το[ῖς γενομέ]νο[ις ὑ]πʼ α[ὐτ]οῦ ὑπομνη[ματι]σμοῖς κατέχεσθαι [ὑπὸ τῆ]ς Δημ[η]τρίας μέχρι [τῆ]ς [τοῦ δανε]ίου ἀργυρίου δραχμῶν τρισχιλίων ἑξακοσίων κομιδῆς τὰ σημαινόμενα χρυσία. ἀπηλλαγμένου δέ μου ἀπὸ τῶν τοῦ Κάρου ὑπομνημ[α]τισμῶν τῆς ἐνγύη[ς ὁ Φα]νίας τιν[ί] π[ο]τε τῶν τρόπων
r.12   ἐνε[χ]θεὶς τ[ε]τόλμηκε[ν δη]μοσιῶσαι [ὃ] εἶχέν μ[ο]υ τῆς τῶν
r.13   χρυσίων ἐνγύης χειρόγ[ρ]αφον. ἐπεγνωκώς τε τὸν Φαν[ί]αν καὶ τὴν Δημη[τ]ρίαν π[ρο]εῖσθα ἑαυτοῖς τῷ Παῦνι μηνὶ
r.14   τοῦ διεληλυθότ[ος] ἔτ[ους χειρό]γραφα ὁμολογούντων αὐτῶν ἀ[π]εσχηκέναι, τ[οῦ μὲν Φ]ανίου π[αρὰ] τῆς Δημητρία[ς]
r.15   τὰ τοῦ χ[ρυσ]ίου μνα[ι]αῖα ε[ἴκο]σι , τῆς δὲ Δημ[ητρί]ας παρὰ τοῦ Φαν[ίου τὰς τοῦ ἀργυ]ρίου δραχ[μ]ὰς τρι[σχιλίας ἑξα]κοσίας κατὰ τὸ
r.16   ἀνα[γκαῖον κατα]φεύ[γω] ἐπ[ὶ σὲ τὸν κύριον καὶ ἀξιῶ σ]υντάξαι γ[ρά]ψαι τῷ [τοῦ] Ὀξυρυνχείτο[υ στρατηγῷ μεταδοῦν]αι τῶι Φαν[ίᾳ]
r.17   τοῦδε [το]ῦ ὑπομνήμα[τος ἀντίγραφον ὅπ]ως εἰδῇ μηδένα αὐτῷ [κ]αταλείπ[εσ]θα[ι λόγον περὶ τούτου μ]ήτε περὶ τῆς
r.18   τῶ[ν μναιαίω]ν κο[μιδ]ῆς [ἵνʼ ὦ εὐεργετη]μένος. … ως
r.19   … [ ἔγραψα ὑπὲρ αὐτοῦ γράμματα μὴ] εἰδ[ότ]ο[ς].
r.20   [ἔτους ] … [ Δο]μιτιανοῦ

[TRANSLATION]
1     To Antoninus, priest and chief-justice and superintendent of the chrematistai and of the other tribunals,
2     from Theon son of Dionysios, of those from the city of the Oxyrhynchites of the
3     Oxyrhynchite nome. In former times I lent to the
4     son of my brother Sarapion, Phanias, a bond of surety for the things which
5     his sister Demetria held, twenty mnaiaia of gold.
6     But after these things, a dispute having arisen between both Phanias and Demetria
7     in my presence before …oupios Carus, who had been the iuridicus (dikaiodotes),
8     Phanias claiming from Demetria the aforesaid twenty mnaiaia of gold, and Demetria likewise claiming from Phanias three thousand drachmas of silver,
9     three [thousand six] hundred … was held by her until the
10    recovery of [the loan], Carus having decided, in accordance
11    with the memoranda made by him, that the gold in question be held [by] Demetria until the recovery of [the] loan of three thousand six hundred drachmas of silver. And although I had been released from the memoranda of Carus regarding the surety, [Pha]nias, having been brought in some way or other,
12    has dared to make public the bond of surety for the gold which he held from me.
13    And having learned that Phanias and Demetria gave to each other, in the month Pauni
14    of the elapsed year, bonds (in which) they acknowledge they had received satisfaction, [Ph]anias [fr]om Demetria
15    the twenty mnaiaia of go[ld], and Dem[etri]a from Phan[ias the] three [thousand six] hundred drach[m]as of [silv]er, according to
16    the [necessity I take refug]e with [you the lord, and I request you to ar]range to write to the [strategos of the] Oxyrhynchite [nome to give over] to Phan[ias]
17    a copy of this memorandum, so that he may know that no claim is left to him concerning this, nor concerning the
18    recovery of the [mnaiaia], [so that I may be] benefited. … so
19    … [I wrote on his behalf because he does not] kn[o]w [letters].
20    [Year] … [of Do]mitian.
