[META]
id:       P.Oxy. 16.1918
label:    P.Oxy. 16.1918
name:     Receipt — Oxyrhynchos
genre:    receipts
date:     542 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Receipt from Oxyrhynchos (542 CE)
# hgv-keywords: Rechnungen — Quittungen — Ausgaben
tm:       22046
source:   https://papyri.info/ddbdp/p.oxy;16;1918
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    σίτου …
r.2    γίνονται ὁμοῦ …
r.3    γίνεται τῆς ἐχθέσεως ἰδιωτικῷ ν[ομίσματα] χιζ μη ϙϛ παρὰ Βφιε,
r.4    καὶ σὺν ῥοπῇ νομίσματα υνζ παρὰ Βσδ 𐅵 δ,
r.5    καὶ ἐκτὸς ῥοπῆς νομίσματα κε παρὰ ρδ 𐅵,
r.6    γίνεται ἰδιωτικῷ νομίσματα Αϙθ μη ϙϛ παρὰ κεράτια Δωκδ δ, ἐξ ὧν
r.7    ὑπὲρ ῥοπῆς κεράτια σκη 𐅵 καὶ ὑπὲρ παραλληλισμοῦ κεράτια ξ δ, γίνεται κεράτια σπη 𐅵 δ,
r.8    λοιπὰ νομίσματα Αϙθ μη ϙϛ παρὰ Δφλε 𐅵, τὰ παρὰ δημοσίῳ κεράτια Ϛψλγ 𐅵.
r.9    ἄλλα δημοσίῳ νομίσματα ρβ 𐅵 γ ιβ μη ϙϛ παρὰ κεράτια σε,
r.10   ἄλλα ὑπὲρ Λεωνίδου δημοσίῳ νομίσματα ιε,
r.11   γίνεται χρυσίου δημοσίῳ ζυγῷ νομίσματα Ασιϛ 𐅵 γ η μη [παρὰ] Ϛϡλη 𐅵 εἰς
r.12   νομίσματα σπθ ιβ μη, τὰ καθαρὰ δημοσίῳ νομίσματα ϡκζ 𐅵 γ κδ, [τὰ ] …
r.13   ζυγῷ Ἀλεξανδρείας νομίσματα ϡλδ δ κδ μη, ἄλλα ζυγῷ Ἀλεξανδρείας νομίσματα ζ[β,]
r.14   γίνεται ὁμοῦ χρυσίου ζυγῷ Ἀλεξανδείας νομίσματα Αϛ δ κδ μη, εἰς λίτρας [ιγ]
r.15   [οὐγκίας] [ι]α γράμματα ιζ δ,10 ἐξ ὧν λίτρα α γράμματα ιε 𐅷, λοιπὰ λίτραι ιβ οὐγκίας ια γράμματον α 𐅵 ιβ.
