[META]
id:       SB 12.11228
label:    SB 12.11228
name:     Contract — Oxyrhynchites
genre:    contracts
date:     204 CE
language: Greek (Koiné)
found:    Oxyrhynchites
held:     
shelf:    
content:  Contract from Oxyrhynchites (204 CE)
# hgv-keywords: Vertrag — Pacht — Antichrese — Geld — Weizen — Darlehen
tm:       16400
source:   https://papyri.info/ddbdp/sb;12;11228
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    Ἀπίων Ἀπολλωνίου τοῦ Σαραπίωνος μητρὸς … [ καὶ ὁ ὁμοπάτριος αὐτοῦ ἀδελφὸς]
r.2    Διογένης ὁ καὶ Ἄρειος μητρὸς Δημητροῦτος ἀπʼ [Ὀξυρύγχων πόλεως Ζωίλῳ τῷ καὶ ] …
r.3    τι Γερμανοῦ μητρὸς Θαήσιος ἀπὸ τῆς αὐτῆς πόλ[εως χαίρειν. ὁμολογοῦμεν ἐσχηκέναι καὶ πα]ραμεμετρῆσθαι παρὰ σοῦ διὰ χειρὸς ἐξ οἴκου σου [ἀργυρίου Σεβαστῶν νομίσματος δραχμὰς χι]λίας ἑπτακοσίας καὶ πυροῦ γενήματος τοῦ διελθ[όντος δωδεκάτου ἔτους μέτρῳ ] …
r.4    κω … Ἀντᾶτος Μεγίστου ἀπὸ Ἐντείεως ἀρτάβα[ς εἴκοσι τέσσαρας κεφαλαίου, αἷς οὐδὲν]
r.5    προσῆκται, καὶ ταξόμεθά σοι μόνου τοῦ ἀργ[υρίου κατὰ μῆνα ἕκαστον ἀπὸ τοῦ ὄντος]
r.6    μηνὸς Ἁθὺρ τοῦ ἐνεστῶτος τρεισκαιδεκ[άτου] [ἔτους τόκου δραχμὰς δεκατρεῖς , εἰς δὲ]
r.7    τὴν τούτου καὶ τόκων αὐτοῦ καὶ τοῦ πυροῦ [διάλυσιν ἐξεῖναί σοι σπείρειν καὶ καρ]πίζεσθαι ἔτι δὲ καὶ ἐκμισθοῦν οἷς ἐὰν αἱρῇ ἐπ[ὶ χρόνον ἔτη τέσσαρα ἀπὸ τοῦ ἐνεστῶτος]
r.8    τρεισκαιδεκάτου [ἔτους] τὰς ὑπαρχούσας τῷ ἑνὶ ἡμῶν [Διογένει τῷ καὶ Ἀρείῳ περὶ τὴν αὐτὴν Ἐν]τεῖιν ἐκ τοῦ Σποκέως κλήρου ἀρούρας δ[ε]κ[απέντε καὶ τῷ Ἀπίωνι περὶ τὴν αὐτὴν κώμην]
r.9    ἐκ τοῦ Φιλητίωνος κλήρου ἀρούρας πέντε [ἥμισυ σπείροντι τὰς ἐπὶ τὸ αὐτὸ ἀρούρας]
r.10   εἴκοσι ἥμι[σ]υ [ο]ἷ[ς ἐὰ]ν αἱρῇ χωρὶς ἰσάτεως καὶ [ὀχομενίου, ἐκφορίου τῶν ὅλων ἀρουρῶν]
r.11   ἐπὶ τὴν τετραετίαν κατʼ ἔτος πυροῦ μέτρῳ τετ[ραχοινίκῳ ἀρταβῶν ] … [ ἑ]πτά , ἀφʼ ὧν ἐκκρούσεις σεαυτῷ τῷ μὲν ιγ [ἔτει ] …
r.12   μέν[α]ς ἀρτάβ[ας εἴ]κοσι τέσσαρ[ας ] … [ ἀρτά]βα[ς τ]ριάκοντα ἓξ [τῆς] ἐσομένης …
r.13   τιμῆς, ἀφʼ ἧς εἰς μὲν τ[ό]κου …
