[META]
id:       P.STRAS 2.85
label:    P.STRAS 2.85
name:     Contract — Pathyris
genre:    contracts
date:     113 BCE
language: Greek (Koiné)
found:    Pathyris
held:     
shelf:    
content:  Contract from Pathyris (113 BCE)
# hgv-keywords: Vertrag — Teilung — Land
tm:       103
source:   https://papyri.info/ddbdp/p.stras;2;85
lat:      25.369659
lon:      32.473946

[GREEK]
r.1    βασιλευόντων βασιλίσσης καὶ βασιλέως Πτολεμαίου θεῶν Φιλομητόρων Σωτήρων
r.2    ἔτους δ, ἐφʼ ἱερέως βασιλέως Πτολεμαίου θεοῦ Φιλομήτορος Σωτῆρος Ἀλεξάνδρου
r.3    καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν καὶ θεῶν Φιλοπατόρων
r.4    καὶ θεῶν Ἐπιφανῶν καὶ θεοῦ Εὐπάτορος καὶ θεοῦ Φιλομήτορος καὶ θεοῦ Φιλοπάτορος Νέου καὶ θεοῦ Εὐεργέτου καὶ θεῶν Φιλομητόρων Σωτήρων, ἱεροῦ πώλου
r.5    Ἴσιδος μεγάλης μητρὸς θεῶν, ἀθλοφόρου Βερενίκης Εὐεργέτιδος, κανηφόρου Ἀρσινόης Φιλαδέλφου, ἱερείας Ἀρσινόης Φιλοπάτορος τῶν ὄντων ἐν
r.6    Ἀλεξανδρείαι, ἐν δὲ Πτολεμαίδι τῆς Θηβαίδος ἐφʼ ἱερέων καὶ ἱερισσῶν καὶ
r.7    κανηφόρου τῶν ὄντων καὶ οὐσῶν ἐν Πτολεμαίδι τῆς Θηβαίδος, μηνὸς
r.8    Μεχεὶρ κζ.
r.9    ἐν Παθύρει, ἐφʼ Ἡλιοδώρου ἀγορανόμου, ἑκόντες συνεγράψαντο.
r.10   ὁμολογεῖ Τοτοῆς Πελαίου Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν νε ἐλάσσω μελίχρως τετανὸς ἀναφάλανθος
r.11   μακροπρόσωπος εὐθύριν διῃρῆσθαι τὰ ὑπάρχοντα αὐτῷ ἔγγαια τοῖς ἑαυτοῦ υἱοῖς
r.12   ἀπὸ μὲν τῆς ὑπαρχούσης αὐτῶι τε καὶ τοῖς ἀδελφοῖς γῆς σιτοφόρου ἐν τῷ περὶ Παθῦριν
r.13   πεδίωι δωδεκάτην μερίδα ἀδιαίρετον ἀρουρῶν π, γείτονες τῆς ὅλης· νότου διῶρυξ, βορρᾶ
r.14   καὶ ἀπηλιώτου ὁδός, λιβὸς διῶρυξ καλουμένη Τέλωνος, καὶ ἀπʼ ἄλλης σφραγῖδος λεγομένης
