[META]
id:       P.Oxy. 70.4772
label:    P.Oxy. 70.4772
name:     Contract — Oxyrhynchos
genre:    contracts
date:     213 CE – 214 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (213 CE – 214 CE)
# hgv-keywords: Akten der Demosiosis eines Vertrags (Darlehen): Antrag der Gläubigerin (Claudia Isidora alias Apia) an den Archidikastes; dessen Bearbeitungsvermerk mit Auftrag an den Strategen; Antrag an den Strategen — den Schuldner zu informieren
tm:       92163
source:   https://papyri.info/ddbdp/p.oxy;70;4772
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Αὐρηλίῳ Ἀνου]βίωνι στρατηγῷ Ὀξυρυγχίτου
r.2    [παρὰ Κλαυδίας Ἰσιδ]ώρας τῆς καὶ Ἀπίας καὶ ὡ[ς] χρημα[τίζε]ι θυγατρὸς Κλαυδίου Ἀπιανοῦ
r.3    [καὶ ὡς ἐχρημάτι]ζεν διὰ Αὐρηλίου Σαραπίωνος γραμ[ματέ]ως. οὗ ἐπόρισα ἐκ τοῦ κατα[λογείου χρηματισ]μοῦ ἐστιν ἀντίγραφον· Κλαύδιο[ς] Θεόδωρ[ο]ς ὁ ἱερεὺς καὶ ἀρχιδικαστὴς
r.4    [στρατηγῷ Ὀξυρυγχίτου] χαίρειν. τῆς τετελειωμένη[ς] δημοσιώσεως ἀντίγραφον μεταδο[θήτω ὡς ὑπόκειται. ἔ]ρρωσο. ἔτους κβ Αὐρηλίου Σεουήρου Ἀντωνίνου Καίσαρος τοῦ κυρίου Τῦβι
r.5    … [Αὐρήλιος Ἁρπο]κρατίων σεσημείωμαι δραχμὰς … . Κλαυδίῳ Θεοδώρῳ ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς τῇ
r.6    [ἐπιμελείᾳ τῶν χρη]ματιστῶν καὶ τῶν ἄλλων κριτηρίων παρὰ Κλαυδίας Ἰσιδώρας τῆς
r.7    [καὶ Ἀπίας θυγατρὸς Κλ]αυδίου Ἀπιανοῦ γενομένου γυμνασιάρχου καὶ ὑπομνηματογράφου
r.8    [τῆς λαμπροτάτης] πόλεως τῶν Ἀλεξανδρέων καὶ ὡς ἐχρημάτιζεν. τοῦ προειμένου
r.9    [μοι] [δισσοῦ] [χειρο]γράφου ἀντίγραφον ὑπόκειται. Λούκιο[ς] … ι[ο]υ τοῦ Λουκίου μητρὸς Αρ… [][ἀπ’ Ὀξυρύγ]χων πόλεως Κλαυδίᾳ Ἰσιδώρᾳ τῇ καὶ Ἀπίᾳ μετὰ κυρίου τοῦ πατρὸς
r.10   [Κλαυδίου Ἀπιανοῦ] αἰωνίου γυμνασιάρχου τῆς λαμπροτά[τ]ης πόλεως τῶν Ἀλεξανδρέ[ων] … [ὑπ]ομνηματογράφου καὶ ὡς χρηματίζ[ει] χαίρειν. ὁμολ[ογ]ῶ ἐσχηκέναι
r.11   [παρὰ σοῦ διὰ Ἀσκλ]ηπιάδου χειρισ[το]ῦ σου διὰ χειρὸς ἀργυρί[ο]υ Σεβαστοῦ νομίσματος δρα[χμὰς τρισχιλία]ς γίνονται [δραχ]μαὶ τρισχίλιαι κεφαλαίου αἷς οὐδὲν προσ[ῆκται τόκου] … ωβολείου ἀργ[υρικοῦ ἑκάσ]της [μ]νᾶς κατὰ μῆνα ἕκαστον ἀπὸ τ[οῦ]
r.12   [ὄντος] [μηνὸς Φα]μενώθ· ἀποδ[ώσω δέ σοι] τὸν μὲν προκείμενον τόκον κατὰ μῆνα
r.13   [ἕκαστον, τὸ δὲ κε]φάλαιον τῇ λ [τοῦ Μεσορ]ὴ τοῦ ἐνεστῶ[τος] … [ἔτους] χωρὶς ὑπερθέσεως·
r.14   [εἰ δὲ μή, ἐκτίσω σ]οι μεθ’ ἡμιολί[ας σὺν τοῖς] … ιας ἴσοις τόκοις κατὰ
r.15   … [τῆς πράξ]εώς σοι οὔσ[ης ἔκ τε ἐμοῦ καὶ ἐκ τῶν ὑπαρχόντων μοι πάντω]ν καθά[περ ἐκ δίκης. κύριον τὸ χειρόγραφον] [δισσὸν] [γραφὲν πανταχῇ ἐπιφερόμενον καὶ]
r.16   [παντὶ τῷ ὑπὲρ σοῦ] ἐπιφέρο[ντι.]
r.17   … ι …
r.18   … μ …
