[META]
id:       P.Oxy. 50.3595
label:    P.Oxy. 50.3595
name:     Contract — Senepta (Oxyrhynchites)
genre:    contracts
date:     243 CE
language: Greek (Koiné)
found:    Senepta (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Senepta (Oxyrhynchites) (243 CE)
# hgv-keywords: Vertrag — Pacht — Töpferei — Geld
tm:       15408
source:   https://papyri.info/ddbdp/p.oxy;50;3595
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    Αὐρ[ηλίαις Λε]ονταροῦτι καὶ Πλουσίᾳ καὶ ὡς χρηματίζετε διὰ Αὐρ[ηλίου ] … οδώρου ἐπιτρόπου παρὰ Αὐρηλίου Παήσιος Ἡφαιστᾶτ[ος μητρὸ]ς Θαϊσοῦτος καταγεινομένου ἐν κώμῃ Σενέπτα
r.2    κε[ραμέως ο]ἰνικοῦ κεράμου. ἑκουσίως ἐπιδέχομαι μισθώσασθαι
r.3    ἐπὶ χρόνον ἔτη δύο ἀπὸ τοῦ ὄντος μηνὸς Θὼθ τοῦ ἐνεστῶτος
r.4    ζ ἔτους τὸ ὑπάρχον ὑμῖν ἐν ἐποικίῳ μεγάλῳ κτήματος περὶ Σενέπτα κεραμεῖον οἰνικοῦ κεράμου σὺν ταῖς τούτου καμάραις
r.5    καὶ καμίνῳ καὶ λίθῳ κεραμευτικῷ καὶ τοῖς ἄλλοις χρηστηρίοις, ἐπὶ τῷ με κατʼ ἔτος πλάσαι ὑμῖν καὶ ὀπτῆσαι
r.6    καὶ ὑποκαῦσαι καὶ πισσῶσαι κοῦφα Ὀξυρυγχειτικὰ τετράχ[ο]α λεγόμενα ἀριθμῷ μυρ[ι]άδα μίαν καὶ πεντακισχίλια , διπλοκέραμα ἑκατὸν πεντήκοντα, δίχοα ἑκατὸν πεντήκοντα, ὑμῶν παρεχουσῶν χοῦν χαυνόγειον
r.7    καὶ ἀμμόγειον καὶ μελ[ά]νγειον καὶ πρὸς τῇ καμίνῳ
r.8    τὰ αὐτάρκη καύματα καὶ ὕδατα εἰς τὴν δεξαμενὴν
r.9    κα[ὶ] πρὸς πισσοκοπίαν πίσσης ὁλκῆς μέτρῳ Ἀλίνης
r.10   ὡς τῆς μυρ[ι]άδος μιᾶς τάλαντα εἴκοσι ἕξ, ἐμοῦ δὲ παρέχοντος ἐμαυτῷ τοὺς αὐτάρκεις πλάστας καὶ ὑπουργοὺς
r.11   καὶ ὑποκαύστας καὶ λαμβάνοντος ὑπὲρ μισθοῦ μόνων
r.12   τῶν ἁπλοκεράμων ὡς τῶν ἑκατὸν δραχμὰς τριάκοντα δύο καὶ ὑπὲρ ἐκτάκτου τῆς μυριάδος οἴνου κεράμια δύο
r.13   ὄξους κεράμια δύο. τὰς δὲ συναγομένας τῶν μισθῶν
r.14   δραχμὰς τετρακισχι[λί]ας ὀκτακοσίας ἀπολήμψομαι κατʼ ἔτος ταῖσδε ταῖς δόσεσι, ἀπὸ Θὼθ ἕως Παχὼν κατὰ μῆνα δραχμὰς τετρακοσίας, Παῦνι Ἐπεὶφ εἰς ὑπόκαυσιν κατὰ μῆνα δραχμὰς πεντακοσίας, Μεσορὴ τὰς λοιπὰς δραχμὰς
r.15   διακοσίας. ἐὰν δὲ μετὰ τὸν προκείμενον ἀριθμὸν ἕτερα κοῦφα πλάσω καὶ τούτων χρείαν ἔχητε, ἔξεσται ὑμῖν βαστάξαι αὐτὰ λαμβάν[ο]ντός μου παρʼ ὑμῶν
r.16   τὸν ἴσον μισθὸν καὶ τὴν πίσσαν καὶ τὰ ἄλλα καθʼ ὁμοιότητα τοῦ προκειμένου ἀριθμοῦ. βεβαιουμένης δέ μοι
r.17   τῆς ἐπιδοχῆς παραδώσω τὰ προκείμενα κοῦφα ἐπὶ τῶν τοῦ αὐτοῦ κεραμείου ψυγμῶν ἀπὸ χειμερινῆς πλάσεως καλῶς ὠπτημένα καὶ πεπισσοκοπημένα ἀπὸ πυθμένος μέχρι χειλῶν μὴ πιδῶντα χωρὶς θεραπευσίμων καὶ [ἐ]πισινῶν ἑκάστου τετραχόου χωροῦντος μέχρι χείλους κοτύλας Μαξιμιανὰς εἴκοσι καὶ ἐπὶ τέλει τοῦ χρόνου παραδώσω τὸ αὐτὸ κεραμεῖον καθαρὸν ἀπὸ σποδοῦ καὶ ὀστράκων,
r.18   γεινομένης τῆς πράξεως ὡς καθήκει, μένοντος
r.19   τοῦ λόγου περὶ ὧν ἐὰν φανῶ ὀφείλων. ἡ ἐπιδ[ο]χὴ κυρία καὶ ἐπερω[τ]ηθεὶς ὡμολόγησα. ἔτους ζ
r.20   Αὐτοκράτορος Καίσαρος Μάρκου Ἀντωνίου Γορδιανοῦ
r.21   Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ Θὼθ ζ.
r.22   Αὐρήλιος Παῆσις Ἡφα[ιστᾶ]τος μεμίσθωμαι τὸ κεραμεῖον καὶ ποιήσομαι τὴ[ν πλά]σιν τῶν προκειμένων
r.23   κούφων μυρίων καὶ π[εντακ]ισχιλίων, διπλοκεράμων ἑκατὸν πεντήκ[οντα], διχόων ἑκατὸν πεντήκοντα ἐπὶ τοῦ ἐπάνω μισθοῦ [καὶ] ἐκτάκτων καὶ παραδώσω ὡς πρόκειται, κα[ὶ ἐπερωτη]θεὶς ὡμολόγησα. Αὐρήλιος Θέων ὁ καὶ Ἀσ[κληπιάδης ἔγρα]ψα ὑπὲρ αὐτοῦ μὴ εἰδότος γράμμ[ατα, μένοντος τοῦ] λόγου ὡς ἐπάνω δεδήλωται. …

[TRANSLATION]
1     To the Aur[eliae Le]ontarous and Plousia, and as you are designated, through Aur[elius] …odorus, guardian, from Aurelius Paesis son of Hephaistas, [his mother] being Thaisous, residing in the village of Senepta,
2     a po[tter] of wine-jars. Of my own free will I undertake to lease
3     for a period of two years from the present month Thoth of the present
4     7th year the (workshop) belonging to you in the great farmstead of the property near Senepta, a pottery of wine-jars, with its vaults
5     and kiln and potter's stone and the other equipment, on condition that each year I mould for you and fire
6     and bake and pitch empty (vessels), the so-called Oxyrhynchite four-choes (jars), to the number of fifteen thousand, double-jars one hundred fifty, two-choes (jars) one hundred fifty, you providing porous clay
7     and sandy and black clay, and at the kiln
8     the sufficient fuel and water for the cistern
9     and for the pitching, of pitch by weight, by the measure of Aline,
10    at twenty-six talents for the (one) myriad; and I providing for myself the sufficient moulders and assistants
11    and stokers, and receiving as wage, for the single-jars only,
12    at thirty-two drachmas per hundred, and as an extra (allowance) for the myriad two keramia of wine
13    and two keramia of vinegar. And the wages collected,
14    four thousand eight hundred drachmas, I shall receive each year in these instalments: from Thoth to Pachon four hundred drachmas per month, Pauni and Epeiph for the firing five hundred drachmas per month, Mesore the remaining
15    two hundred drachmas. And if, beyond the aforesaid number, I mould other empty (vessels) and you have need of them, it shall be permitted to you to take them, I receiving from you
16    the equal wage and the pitch and the rest in conformity with the aforesaid number. And the undertaking being guaranteed to me,
17    I shall deliver the aforesaid empty (vessels) on the cooling-floors of the same pottery, from the winter moulding, well fired and pitched from base to lips, not leaking, apart from those needing treatment and the defective, each four-choes (jar) holding up to the lip twenty Maximianic kotylai; and at the end of the period I shall deliver the same pottery clean of ash and potsherds,
18    the execution being effected as is fitting, the account remaining
19    concerning whatever I may be shown to owe. The undertaking is valid, and on being questioned I acknowledged. Year 7
20    of the Imperator Caesar Marcus Antonius Gordianus
21    Pius Felix Augustus, Thoth 7.
22    I, Aurelius Paesis son of Hepha[istas], have leased the pottery and I shall do the moulding of the aforesaid
