[META]
id:       P.KRU 10
label:    P.KRU 10
name:     Contract — Theben ? (Ägypten)
genre:    contracts
date:     722 CE
language: Greek (Koiné)
found:    Theben ? (Ägypten)
held:     
shelf:    
content:  Contract from Theben ? (Ägypten) (722 CE)
# hgv-keywords: Vertrag — Kauf — Land
tm:       23156
source:   https://papyri.info/ddbdp/p.kru;;10
lat:      27.5
lon:      32.5

[GREEK]
r.1    ἐν ὀνόματι τῆς ἁγίας καὶ ζωοποιοῦ ὁμοουσίου τριάδος πατρὸς καὶ υἱοῦ καὶ ἁγίου πνεύματος
r.2    ἐγράφη μηνὸς Χοιὰκ ιβ, ἰνδικτίονος ϛ,
r.3    ἐπὶ τῶν λαμπροτάτων Ἀθανασίου Δαυεὶδ καὶ Μηνᾶ υἱοῦ τοῦ μακαριωτάτου Παὰμ μειζωτέρων κάστρου Μεμνωνίου
r.4    ⲁⲛⲟⲛ ⲍⲁⲭⲁⲣⲓⲁ ⲙⲛ ⲉⲫⲣⲁⲓⲙ ⲙⲛ ⲥⲟⲫⲓⲁ ⲙⲛ ⲙⲁⲣⲓⲁ ⲙⲛ ⲧⲁⲕⲟⲩⲙ ⲛϣⲏⲣⲉ ⲙⲡμακάριος ⲯⲁⲧⲏ ⲁⲩⲱ
r.5    ⲉⲛⲉⲓⲣⲉ ⲙπρόσωπον ⲛⲉⲛⲕⲉⲥⲛⲏⲩ ⲁⲩⲱ ⲛχρηματίζειν ϩⲁⲣⲟⲟⲩ ϩⲛ ϩⲱⲃ ⲛⲓⲙ ⲁⲛⲟⲛ ⲧⲏⲣⲛ
r.6    ⲉⲛⲏⲡ κάστρον ⲛϫⲏⲙⲉ ⲡνομός ⲛⲧπόλις ⲉⲣⲙⲟⲛⲧ ⲉⲛⲧⲓ ⲙⲛⲛⲥⲱⲥ ⲛⲟⲩὑπογραφεύς
r.7    ⲉⲧⲣϥὑπογράφειν ϩⲁⲣⲟⲛ ⲉⲡⲉⲓἔγγραφον ⲙπρᾶσις ⲉⲛⲁⲧπαραβαίνειν ⲙⲙⲟϥ ⲁⲩⲱ ⲛⲁⲧπαρασαλεύειν ⲙⲙⲟϥ ⲉⲃⲟⲗ ⲛⲛνόμος ⲉⲛⲣ ϩⲟⲩ[ⲟ] δέ ⲧⲁϫⲣⲟ ⲙⲙⲟϥ ϩⲓⲧⲛ ϩⲉⲛⲕⲉ[ⲙⲛ]ⲧⲣⲉ
r.8    ⲛἀξιόπιστος ⲛⲁⲓ ⲉⲧⲛⲁμαρτυρίζειν ⲉⲣⲟϥ ϩⲁⲣⲟⲛ πρός ⲧⲏⲛαἴτησις ⲧⲱⲛ ⲙⲙⲓⲛ ⲉⲙⲙⲟⲛ
r.9    ⲙⲛ ⲧⲛπροθυμία ⲉⲛⲥϩⲁⲓ ⲛϣⲉⲛⲟⲩⲧⲉ ⲙⲛ ϩⲏⲙⲁⲓ ⲙⲛ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲛϣⲏⲣⲉ ⲙⲡμακάριος ⲅⲉⲣⲙⲁⲛⲟⲥ
r.10   ⲛⲣⲙ ⲡⲉⲓκάστρον ⲛⲟⲩⲱⲧ χαίρειν ϫⲉ ἐπειδή ϩⲛ ⲛⲉⲓκαιρός
r.11   ⲛⲧⲁⲩⲟⲩⲉⲓⲛⲉ ⲁⲛⲧⲓ ⲡⲕⲁϩ ⲧⲏⲣϥ ⲉⲃⲟⲗ ⲛⲏⲧⲛ ⲡⲁⲓ ⲉⲧⲙⲡⲉⲓⲉⲃⲧ ⲙⲡτόπος [ⲉⲧⲟ]ⲩⲁⲁⲃ ⲙⲡἅγιος ⲁⲡⲁ ⲡⲁⲧⲉⲣⲙⲟⲩⲧⲉ ⲙⲡκάστρον ⲛϫⲏⲙⲉ ⲛⲅⲉⲣⲙⲁⲛⲟⲥ ⲡⲉⲧⲛμακάριος ⲛⲉⲓⲱⲧ … [ϣⲉⲛⲟ]ⲩⲧⲉ ⲙⲛ ϩⲏⲙⲁⲓ ⲙⲛ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲛⲉⲛ[ⲧ]ⲁⲓϣⲣⲡ ⲥϩⲁⲓⲥⲟⲩ ⲁϥⲧⲓ ⲥⲁϣϥ ⲛὁλοκόττινος …
r.12   ϩⲁ ⲡⲕⲁϩ ⲧⲏ[ⲣ]ϥ ⲉⲧⲙⲙⲁⲩ ⲁⲛⲥⲙⲛ [ⲟⲩ]ἔγγραφον ⲙπρᾶσις ⲉϥⲟⲣϫ ⲙⲛⲁ …
r.13   ⲡⲉⲧⲛⲉⲓⲱⲧ ⲁϥⲣ ϫⲟⲉⲓⲥ ⲙⲡⲕⲁϩ ⲉⲧⲙⲙⲁⲩ ⲧⲏⲣϥ πρός ⲧϭⲟⲙ ⲛⲧπρᾶσις ⲛⲧⲁⲛⲥⲙⲛⲧ[ⲥ] …
r.14   ⲙⲛⲛⲥⲁ ϩⲉⲛⲛⲟϭ ⲛⲟⲩⲟⲉⲓϣ ⲁⲛⲃⲱⲕ ⲉⲁⲛⲧⲓⲛⲟⲟⲩ ⲁⲛπροσέρχεσθαι ⲛⲡⲉⲛϫⲟⲉⲓⲥ [ⲡ]εὐκλεέστατος ⲛδοῦξ ϩⲁ ⲡⲕⲁϩ ⲧⲏⲣϥ ⲉⲧⲙⲙⲁⲩ ⲁϥκελεύειν ⲛⲧⲟϥ ⲡ[ⲉⲛ]ϫⲟⲉⲓ[ⲥ] [ⲡ]δοῦξ ⲧⲁⲣⲛⲧⲓ
r.15   ⲡⲉⲓνόμισμα ζ γ' ⲛⲅⲉⲣⲙⲁⲛⲟⲥ ⲡⲉⲛμακάριος ⲛⲉⲓⲱⲧ ⲛⲧⲛⲥⲱⲧ ⲡⲉⲛⲕⲁϩ ⲙⲛⲛⲥⲁ ⲧⲣⲉⲛⲉⲓ ⲉⲣⲏⲥ ⲛⲧⲛἐνάγειν ⲛⲡⲉⲧ[ⲛ]μακάριος ⲛⲉⲓⲱⲧ ⲅⲉⲣⲙⲁⲛⲟⲥ ⲙⲛⲛⲥⲁ ⲡⲣⲱϣⲉ ⲛδικαιολογία ⲉⲁⲛⲁⲁⲩ ⲙⲛ ⲡⲉⲧⲛⲉⲓⲱⲧ ϩⲁ ⲡⲕⲁϩ
r.16   ⲧⲏⲣϥ ⲉⲧⲙⲙⲁⲩ ⲉⲁⲧἐξουσία ⲙⲡκάστρον ϩⲉ ⲉⲣⲟⲥ ⲉⲡⲁ ⲡⲉⲥⲩⲛⲑⲓⲟⲥ ⲡϣⲏⲣⲉ ⲙⲡⲁⲩⲗⲟⲥ ⲡⲉ ⲡτὸ ἥμισυ μέρος ⲡⲉ ⲡⲕⲁϩ ⲉⲧⲙⲙⲁⲩ πρός ⲧϭⲟⲙ ⲛⲛπρᾶσις ⲛἀρχαῖος ⲛⲧⲁϥσαφηνίζειν ⲙⲙⲟⲟⲩ
r.17   ⲛⲧⲟϥ ⲡⲉⲥⲩⲛⲑⲓⲟⲥ ⲙⲡⲁⲩⲗⲟⲥ ⲙⲛⲛⲥⲁ ⲛⲁⲓ ⲁⲛⲧⲓ ⲡϣⲟⲙⲛⲧ ⲛὁλοκόττινος ⲙⲛ ⲡⲥⲛⲁⲩ ⲛτριμήσιον
r.18   ⲙⲡⲉⲥⲩⲛⲑⲓⲟⲥ ⲡϣⲏⲣⲉ ⲙⲡⲁⲩⲗⲟⲥ ϩⲙ ⲡνόμισμα ζ γ' ϩⲁ ⲡτὸ ἥμισυ μέρος ⲛⲕⲁϩ ⲉⲁϥⲧⲓ ⲧⲡⲏϣⲉ
r.19   ⲙⲡⲕⲁϩ ⲉⲃⲟⲗ ⲛⲏⲧⲛ ⲛⲧⲱⲧⲛ ϣⲉⲛⲟⲩⲧⲉ ⲙⲛ ϩⲏⲙⲁⲓ ⲙⲛ ⲥⲧⲉⲫⲁⲛⲟⲥ ⲛⲉⲛⲧⲁⲓϣⲣⲡ ⲥϩⲁⲓⲥⲟⲩ
r.20   ⲁⲛⲟⲛ ϩⲱⲱⲛ ⲍⲁⲭⲁⲣⲓⲁ ⲙⲛ ⲉⲫⲣⲁⲓⲙ ⲙⲛ ⲥⲟⲫⲓⲁ ⲙⲛ ⲧⲁⲕ[ⲟ]ⲩⲙ ⲛϣⲏⲣⲉ ⲙⲡμακάριος ⲯⲁⲧⲏ ⲙⲡⲉⲛⲉϣ εὐπρορεῖν ⲛⲧⲛⲧⲓ ⲡⲕⲉνόμισμα γ 𐅷 ⲛⲏⲧⲛ ⲁⲛⲟⲩⲱϣ ⲉⲧⲓ ⲡⲉⲛτὸ ἥμισυ μέρος ⲉⲃⲟⲗ ⲛⲏⲧⲛ ⲛⲧⲱⲧⲛ
