[META]
id:       P.DURA 17
label:    P.DURA 17
name:     Contract — Dura - Europos
genre:    contracts
date:     180 CE
language: Greek (Koiné)
found:    Dura - Europos
held:     
shelf:    
content:  Contract from Dura - Europos (180 CE)
# hgv-keywords: Kopien — Auszüge — Verträge — Register — Darlehen — Zession — Land — Geld — Schenkung — Sklaven — Darlehen — Rückzahlung — Hypothek — Besitz — Antichresis
tm:       17215
source:   https://papyri.info/ddbdp/p.dura;;17
lat:      
lon:      

[GREEK]
r.1    … [ ἐξέστη Σαμμώνης τοῦ δεῖνος, ] … [ τῶν]
r.2    [ὑπαρχουσῶν αὐτῶι χωρ]ῶν τῶν οὐσῶν ἐν Τετύρωι [κώμηι, ἀντὶ δανείου ἀργυρίου καλοῦ δραχμῶν δισχιλίων, ἃς ἔφη]
r.3    [Σαμμώνης ὁ αὐτ]ὸς ἔχειν παρὰ Ἀβδαλλάθου τοῦ Βα …
r.4    [ἐπὶ ὑποθήκηι τῶ]ν προδιασαφουμένων χωρῶν πα[σῶν ] …
r.5    … ων καὶ μὴ ἐμποιεῖσθαι μηδενὸς …
r.6    … [ χω]ρῶν καὶ τῶν ἐνόντων ἀμπέ[λων ] …
r.7    … [ τρόπωι] μηδενὶ μηδὲ παρευρέσει μηδεμιᾶι, ἐὰ[ν δὲ μή, εἶναι τὴν ἐμποίησιν ἄκυρον]
r.8    … αὐτὸν δὲ Σαμμώνην ἢ τὸν παρὰ ταῦτα [ἀγηγοχότα ἔνοχον εἶναι ] …
r.9    [ἀργυρίου καλ]οῦ δραχμὰς δισχιλίας καὶ τὴν ἔκστασιν ταύ[την εἶναι καὶ οὕτως κυρίαν.]
r.10   … μάρτυρες· Ἡλιόδωρος στρατηγὸς καὶ ἐπι[στάτης τῆς πόλεως ] …
r.11   … Κόνων Νικοστράτου.
r.12   η ι
r.13   … [ ἔδωκεν ὁ δεῖνα] Σελεύκου τοῦ Θεομνήστου Εὐρωπαῖος ὁ ἐπ[ικαλούμενος ] …
r.14   [καὶ τῶν σωματοφυ]λάκων Ἀμαθιάραι τῆ[ι] θυγατρὶ αὐτοῦ, Ἀρτε[μιδώρου δὲ τοῦ δεῖνος Εὐρωπαίου γυναικί, ἀνθʼ ὧν ἔφη]
r.15   [εὐχρηστηθῆναι αὐτὸν ὑ]πʼ αὐτῆς ἐν πλείοσιν, σώματα αὐτοῦ δουλ[ικὰ ] … [ οἷς ὀνόματα ] …
r.16   … [ ὡς ἐτ]ῶν δεκαδύο, καὶ Βαρβαιζαβαδάτη … [ ἐφʼ ὧι διαμενεῖ τὰ δεδομένα κυρίως εἰς ἅπαντα]
r.17   [τὸν χρόνον Ἀμαθιάραι καὶ τέκν]οις αὐτῆς καὶ ἀπογόνοις καὶ το[ῖς μεταληψομένοις παρʼ αὐτῶν, καὶ οὐκ ἀθετήσει ὁ δεῖνα τὴν δόσιν]
r.18   [ταύτην, ἐὰν δὲ ἀθετήσηι αὐτὸς] ἢ ἕτερος ἐκ τοῦ αὐτοῦ λόγου, ἡ [μὲν ἀθέτησις ἔσται ἄκυρος, ὁ δὲ δεῖνα ἢ ὁ παρὰ ταῦτα ἀγηγοχὼς ἔνοχος ἔσται τοῖς διηγορευ][μένοις ἐπιτίμοις κατὰ τῶν τὰς δόσει]ς ἀνασκευαζόντων καὶ ἡ [δόσις αὕτη ἔσται καὶ οὕτως κυρία. μάρτυρες· ] …
r.19   … [ χρεοφύλακε]ς, Ὄλυπμος Λυσίου, Ἀρτεμίδω[ρος Θεοδώρου ] …
r.20   κ α τ
