[META]
id:       P.LOND 2.154
label:    P.LOND 2.154
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     68 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (68 CE)
# hgv-keywords: Vertrag — Kauf — Haus bzw. Hof
tm:       11630
source:   https://papyri.info/ddbdp/p.lond;2;154
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    α … Ἡρακλείδης ἐτῶν κ οὐλὴ ποδὶ ἀριστερῷ καὶ χ … ας Ἰσιδώ[ρα] ἐτῶν μ [ο]ὐλὴ καρπῷ ἀριστερῷ καὶ Φιλήμονι ὡς ἐτῶν λζ
r.2    ἔτους τεσσαρεσκαιδεκάτου Ν[έρ]ωνος Κλ[αυ]δίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Τῦβι εἰκάδι — ἐν Καρανίδι τῆς
r.3    Ἡρακλείδου μερίδος τοῦ Ἀρσιν[οεί]του νομο[ῦ. ὁμολογ]εῖ Ἡρακλείδης Πεθέως τοῦ Ἡρακλείδου ὡς ἐτῶν εἴκοσι οὐλὴ ποδὶ ἀριστερῶι Φιλήμονι
r.4    Πτολεμαίου ὡς ἐτῶν τριάκον[τα] ἑπτὰ [οὐλὴ με]τώπωι μέσωι πεπρακέναι αὐτῶι Φιλήμονι κατὰ τήνδε τὴν ὁμολογίαν ἀπὸ τῆς
r.5    ἐνεστώσης ἡμέρας ἐπὶ τὸν [ἅ]παντα [χρόν]ον ἀπὸ τῆς ὑπαρχούσης αὐτῶι ἐν Καρανίδι πατρικῆς αὐλῆς ἐκ τοῦ πρὸς νότον
r.6    μέρους τόπους περιτε[τε]ιχισμ[έ]νους ἐ[μ]βαδικοὺ[ς] πήχεις πεντακοσίους ὧν μέτρα νότου ε[ἰς] βορρᾶ πήχεις δεκαπέντε
r.7    ἕκτον, λιβὸς ε[ἰς] ἀπηλιώτην πήχ[εις] τριάκοντα τρεῖς πήχει τελείῳ ξυλικῷ τεκτονικῶι καὶ τὰ συνκύροντα πάντα
r.8    ὧν γ[είτ]ονες νότου ῥύμη βασιλική, βορρᾶ τοῦ Ἡρακλείδου καὶ τῶν ἀδελφῶ[ν] ἑτέρα αὐλή, λιβὸς εἴσοδος καὶ ἔξοδος κοινὴ
r.9    πλάτους πηχῶ[ν] τ[ρίω]ν [εἰ]ς ἣν ἀν[οί]ξει ὁ Φιλήμων θύρας καὶ θυρίδας [διʼ ἧ]ς εἰσοδεύσει καὶ ἐξοδεύσει διεγβάλλουσα εἰς
r.10   νό[τον] καὶ βορρᾶ, ἀπη[λιώτο]υ Πασοκνοπαίου τ[ο]ῦ Ἁρπαήσιος τόποι καὶ ἀπέχειν τὸν ὁμολογοῦντα Ἡρακλείδην παρὰ τοῦ Φιλήμονος
r.11   τὴν [σ]υνκεχωρημένην τιμὴν ἐκ πλήρους ἀργυρίου δραχ[μὰ]ς διακοσίας παραχρῆμα διὰ χειρὸς ἐξ [ο]ἴκου καὶ βεβαιώσειν τὸν ὁμολογοῦ[ντα Ἡρακ]λείδ[η]ν [καὶ το]ὺς παρʼ αὐτοῦ τῶι Φιλήμονι καὶ τοῖς παρʼ αὐτοῦ τὴν πεπραμένην καθὼς πρόκειται αὐλὴν
