[META]
id:       P.SAKAON 59
label:    P.SAKAON 59
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     305 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (305 CE)
# hgv-keywords: Vertrag — Kauf — Haus — ausführliche Eliminierung von Ansprüchen des Verkäufers — Vermerk (Registrierung)
tm:       13075
source:   https://papyri.info/ddbdp/p.sakaon;;59
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    ὑπατείας τῶν κυρίων ἡμῶ[ν Κ]ωνσταντίου καὶ Μαξιμιανοῦ τῶν ἐπ[ι]φ[αν]εστάτων Καισάρων τὸ ε. κατεχωρίσθη κα ἔτους καὶ
r.2    ιγ ἔτους, Φαμενὼθ ιε.
r.3    ἔτους πρώτου καὶ εἰκοστοῦ Αὐτο[κρ]ατόρων Καισάρων Γαΐου Αὐρηλίου Οὐαλερίου Δ[ιο]κλητιανοῦ καὶ Μάρκου Αὐρηλίου Οὐαλερίου Μαξιμιανοῦ,
r.4    Γερμανικῶν μεγίστων, Σαρματικῶν μεγί[σ]των, [Ἀρμ]ενικῶν μεγίστῶν, Περσικῶν μεγίστων,
r.5    Βρεττανικ[ῶ]ν μεγίστων, Καρπικῶν μεγίστων, Ἀδιαβη[ν]ικῶν μεγίστων, Μηδικῶν μεγίστων, Εὐσεβῶν, Εὐτυχῶν, Σεβαστῶν, καὶ ἔτους τρισκαιδεκάτου
r.6    τῶν κυρίων ἡ[μῶν Φλα]υίου Οὐαλερίου Κωνσταντίου
r.7    καὶ Γαλερίου Οὐαλερίου Μαξιμιανοῦ, Γ[ερμ]ανικῶν μεγίστων, Σαρματικῶν μεγίστων, Περσικῶν μεγίστων, τῶν ἐπιφανεστάτων Καισάρων, μηνὸς
r.8    Ἀρτεμισίου Φαμενὼθ ιε, ἐν Πτολεμ[α]ΐδι Εὐερ[γέτι]δι τοῦ Ἀρσινοΐτου
r.9    νομοῦ. ὁμολογεῖ Αὐρήλιος
r.10   Σαραπίων Συρισκᾶ μητρὸς Ἴσιτο[ς ἀ]πὸ ἀμφόδου Μοήρεως ὡς ἐτῶν λβ οὐλὴ μετώπῳ ἐκ δεξιῶν καὶ μήλῳ δεξιῷ Αὐρηλίᾳ Ἀρτέμιτι Παησίου μητρὸς
r.11   Ἡρῶτος ἀπὸ κώμης Θεαδελφίας, χωρὶς κυρί[ου χρημα]τιζούσῃ κατὰ Ῥωμαίους τέκνων δικαίῳ, πεπρακέναι αὐτῇ τὸν [ὁ]μολογοῦντα Σαραπίωνα κ[ατὰ] τήνδε τὴν ὁμολογίαν καὶ διὰ τῆς τῶν ἐνκτήσεων βιβλιοθήκης ἀπὸ τοῦ νῦν ἐπὶ τὸν
r.12   ἅπαντα χρόνον [τ]ὴν ὑπά[ρ]χουσ[αν αὐτῷ] ἐν τῇ μη[τροπό]λει ἐπʼ ἀμφόδου Διονυσίου
r.13   Τόπων οἰκίαν πρότερον οὖσαν [κνα]φεῖον, ἐπὶ τοῖς οὖσι αὐτῆς μέτροις κ[αὶ πηχισ]μοῖς καὶ θεμελίοις καὶ τείχεσι
r.14   καὶ φωσφορείαις καὶ ἰσόδοις καὶ ἐξόδοις καὶ ταῖς ἄλλαις χρήσεσι καὶ δικαίοις πᾶσ[ι, κατὰ τὴν] ἐξ ἀρχῆς καὶ μέχρι νῦν συνήθειαν,
r.15   ἧς γείτονες, καθὼς ὁ Σαραπίων ὑπηγόρευσεν, νότου ῥύμη δημοσία διʼ ἧς ἐστιν ἡ ἴσοδος καὶ ἔξοδος τῆς οἰκίας μεθʼ ἥν Ἀτίωνος οἰκία,
r.16   ἀπηλιώτου ῥύμη δημ[οσία με]θʼ ἥν τοῦ αὐτοῦ Ἀτίων[ος] οἰκία,
r.17   λιβὸς Μικάλλου οικία, καὶ ἀπέχ[ει]ν τὸν ὁμολογοῦντα Σαραπίωνα παρὰ τῆς πριαμένης τὴν συμπεφωνημένην τιμὴν πᾶσαν
r.18   ἐκ πλήρους ἀργυρίου δραχμὰς μυριάδας πέντε τετ[ρακισ]χιλίας , οὔσας τάλαντ[α] ἐννέα , τάλαντα θ,
r.19   παραχρῆμα διὰ χειρός, καὶ βεβα[ιώ]σειν αὐτόν τε τὸν ὁμολογοῦντα Σαραπίωνα καὶ τοὺς παρʼ αὐτοῦ τῇ πριαμένῃ καὶ τοῖς παρʼ αὐτῆ
r.20   τὴν πεπραμένην αὐτῇ ὡς πρόκιται ἐν τῇ μητροπόλει ἐ[πʼ ἀμφόδ]ου Διονυσίου Τόπων [οἰ]κίαν πάσ[ῃ]
r.21   βεβαιώσει, ἥν καὶ παρέξασθαι [ἀ]ν[έπαφ]ον καὶ ἀνενεχύραστον καὶ ἀν[ε]πιδάνιστον καὶ καθαρὰν ἀπὸ παντὸς ὀφειλήματος δημοσίου τε καὶ
r.22   ἰδιωτ[ι]κοῦ καὶ πάσης ἐμποιήσεως διὰ παντός, καὶ μηδέν[α] κ[ωλ]ύοντα τὴν πριαμ[ένη]ν μηδὲ τοὺς
r.23   παρʼ αὐτῆς κυριεύοντας τῆς α[ὐτῆς καὶ] πεπραμένης αὐτῇ ὡς πρόκιται οἰκίας, ἔτι καὶ τὰ ἐξ αὐτῆς ἀπὸ τοῦ νῦν
