[META]
id:       P.Mich. 5.321
label:    P.Mich. 5.321
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     42 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (42 CE)
# hgv-keywords: Vertrag — Aufteilung — Besitz — Testament — Versorgung — Alter
tm:       15167
source:   https://papyri.info/ddbdp/p.mich;5;321
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    ἔτους τρίτου Τιβερίου Κλαυδίου Καίσαρος Σεβαστοῦ Γερμανικοῦ Αὐτοκράτορος μηνὸς Ἰουλιέως Χοιὰχ πέμπτηι ἐν Τεβτύνει τῆς Πολ[έμων]ος
r.2    μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογεῖ Ὀρσεῦς ὃς καὶ Ἡρώδης Νεστνήφιος ὡς ἐτῶν ἑξήκοντα πέντε εὔσημος ὀφθαλμῶι δεξ[ιῶι] καὶ
r.3    ὑποκεχυμένος τὸν ἄλλον ἀριστερὸν ὀφθαλμὸν καὶ οὐλὴ ὀφρύι ἀριστερᾷ ἄκρᾳ παρὰ ταρσὸν μεμερικέναι μετὰ τὴν ἑαυτοῦ τελευ[τὴν] τοῖς
r.4    γεγονόσι αὐτῶι ἐξ ἧς σύνεστιν γυναικὸς Ταορσεῦτος τῆς Πάτρωνος υἱοῖς Νεστνήφι τῷ καὶ Ἰσχυρίωνι καὶ Παποντῶτι καὶ [Ἐ]σ[ού]ρι καὶ
r.5    Τααπολλῶτι τοῖς τέσσαρσι τῶι μὲν Ἰσχυρίωνι τῷ καὶ Νεστνῆφι τὸν ὑπάρχοντα αὐτῶι Ὀρσεῦτι τῷ καὶ Ἡρώδηι περὶ Θεογονίδα τῆς αυτῆς
r.6    μερίδος ἐν τῇ κοίλῃ λεγομένῃ κλήρου κατυ
r.7    Ὀρσεῦς ὡς ἐτῶν ξε οὐλὴ [ὀ]φρύι
r.8    ἀριστερᾷ ἄκρᾳ παρὰ
r.9    ταρσὸν καὶ εὔσημος
r.10   δεξιὸν ὀφθαλμὸν
r.11   καὶ ὑποκεχυμένος
r.12   τῷ ἀριστερῶι ὀφθαλμῷ
r.13   Νεστνῆφις ὡς ἐτῶν μ οὐλὴ
r.14   ποδὶ ἀριστερῶι.
r.15   Ὀρσεῦς ὃς καὶ Ἡρώδης Νεστνήφιος ὁμολογῶ μεμερικέναι μετὰ τὴν ἐμὴν τελευτὴν τοῖς προγεγραμμένοις μου υἱοῖς Νεστνήφι τῶι καὶ Εἰσχυρίωνι [καὶ] Παποντῶτι
r.16   καὶ Ἐσούρι καὶ Τααπολλῶτι τοῖς τέσσαρσι γεγονόσι μοι ἐξ ἧς σύνειμι ἐνγράφως γυναικὸς Ταορ[σ]ηῦτος τῆς Πάτρωνος τῷ μὲν Εἰσχυρίωνι τῶι καὶ [Ν]εστνήφει
r.17   τὰς ὑπαρχούσας μοι περὶ Θεοιγονίδα ἐν τῇ κοίλῃ λεγομένῃ κλήρου κατοικικοῦ ἀρούρας δύο ἢ ὅσαι ἐὰν ὦσι ἐν μιᾷ σφραγῖδι· ὧν γείτονες νότου πρότερον Ἡρακλίδου
r.18   τοῦ Ἡρακλίδου κλῆρος νυνὶ δὲ ἑτέρων, βορρᾶ Χαιρῆ τοῦ Μιηῦτος κλῆρος, λιβὸς Σουήρεως τῆς Χράτου κλῆρος, ἀπηλιώτου Νεστνήφιος τοῦ ἀδελφοῦ μου
r.19   κλῆρος. καὶ ὁμολογῶ αὐτῷ Νεστνήφι τῷ καὶ Εἰσχυρίωνι κατὰ τὸ τέταρτον μέρος τῶν ὑπαρχόντων μοι ἐν κώμῃ Ταλεὶ τῆς αὐτῆς μερίδος οἰκοπέδων
r.20   πάντων κοινῶν καὶ ἀδιαιρέτων, ὧν αἱ γειτνίαι καὶ τῶν οἰκοπέδων διὰ τῶν προκτήσεων δηλοῦνται· καὶ τῶι αὐτῷ ὁμοίως κατὰ τὸ τρίτον μέρος ὧν ἐὰν
r.21   καταλείψω ἐπιπλόων καὶ ἐνδομενίας καὶ ἐνοφειλομένων πάντων καθʼ ὃν δήποτε οὖν τρόπον. καὶ ὁμοίως ὁμολογῶ μεμερικέναι μετὰ τὴν ἐμὴν τελευτὴν καὶ τοῖς προγεγραμμένοις Παποντῶτι καὶ Ἐσούρι καὶ Τααπολλῶτι ἑκάστῳ αὐτῶν ὁμοίως κατὰ τὸ τέταρτον μέρος μόνων τῶν οἰκοπέδων
r.22   καὶ τῶι Παποντῶτι καὶ Ἐσούρι ὁμοίως κατὰ τὸ τρίτον μέρος ὧν ἐὰν καταλείψω ἐπιπλόων καὶ ἐνδομενίας καὶ ἐνοφειλομένων καθʼ ὃν δήποτε οὖν
