[META]
id:       P.Oxy. 3.492
label:    P.Oxy. 3.492
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     130 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (130 CE)
# hgv-keywords: Testament der Thatres
tm:       20628
source:   https://papyri.info/ddbdp/p.oxy;3;492
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ἔτους τ[εσ]σαρ[εσκαιδεκά]του Αὐτοκράτορος [Κ]αίσαρος Τραιανοῦ Ἁδριανοῦ Σεβαστοῦ Μεχεὶρ κη, ἐν Ὀξυρύγχων πόλει τῆς Θηβαί[δος], ἀγαθῇ τύχῃ.
r.2    [τ]άδε διέθε[το νοοῦ]σα καὶ φρονοῦσα Θατρῆς Ἀμμωνίου τοῦ Σαραπίωνος μητρὸς Τσενθοτσύμιος τῶν ἀπὸ τοῦ Τρύφωνος Ἰσ[ίο]υ τῆς κάτω τοπαρχία[ς] καταγεινομένη ἐν Ὀξυρύγχων πόλει μετὰ κυρίου τοῦ τῆς ἀνεψιᾶς α[ὐτῆς]
r.3    Ἡρακλοῦ[τος Σαρ]απίωνος τοῦ Σαραπίωνος μητρὸς Ταυσε[ίρ]ιος τῆς καὶ Σαραποῦτος υἱοῦ Ὡρίωνος τοῦ καὶ Θέωνος Σαρ[α]πί[ω]νος τοῦ … ν … εως τῶν ἀπὸ Ἰβίωνος Ἀμμωνίου τῆς αὐτῆς κάτω τοπαρχίας ἐ[ν ἀγυιᾷ].
r.4    ἐφʼ ὃν μὲν [πε]ρίειμι χρόνον ἔχειν [με τ]ὴν τῶν ἰ[δίω]ν ἐξουσίαν πᾶν ὃ ἐὰν βούλωμαι περὶ αὐτῶν ἐπιτελεῖν καὶ μεταδ[ια]τίθεσθαι [κ]αὶ π[ρὸ]ς ἀκύρωσιν ἄγειν τήνδε τὴν [δ]ιαθήκην ὃ δʼ ἂν ἐπιτελέσω κύριον ὑπάρ[χειν].
r.5    ἐὰν δὲ ἐπὶ ταύ[τῃ] τῇ διαθήκῃ τελευτήσω μηδὲν ἐπιτελέσασα καταλείπω κληρονόμους Πτολλίωνα Θέωνος [τοῦ] Πτο[λ]λ[ί]ω[νος] μ[η]τρ[ὸ]ς Ἰσαρεῦτος τῆς Θέ[ων]ος [καὶ τ]ὸν τούτου ὁ[μομ]ήτριον ἀδελφὸν [Θέωνα]
r.6    Θέωνος τοῦ Θέωνος τοῦ καὶ Ἀπολλωνίου τοῦ Θέ[ωνο]ς ἀμφοτέρους ἀπʼ Ὀξυρύγχων πόλεως κατὰ φιλοστοργίαν κοινῶς [ἐ]ξ ἴσου ἑκάτερ[ο]ν α[ὐ]τῶν ἐὰν ζῇ, εἰ δὲ μή, τὰ τούτ[ου] τέκνα, τῆς ὑπ[α]ρχούσης μοι ἐν τῇ αὐ[τῇ]
