[META]
id:       SB 20.14111
label:    SB 20.14111
name:     Documentary papyrus — Ptolemais Euergetis (Arsinoites)
genre:    documents
date:     161 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Ptolemais Euergetis (Arsinoites) (161 CE)
# hgv-keywords: Dossier von Dokumenten — Antrag auf Epikrisis — Deklarationen (Zensus)
tm:       14810
source:   https://papyri.info/ddbdp/sb;20;14111
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    … [ἀ]ντίγραφον Σουχάμμω[νος ] …
r.2    ἀντίγραφον δικαιωμάτων ἐπικρ[ίσεως ] …
r.3    παρὰ Θερμουθαρίου τῆς Ἀκουσιλ[άου τοῦ δεῖνος μητρὸς τῆς δεῖνος τῆς δεῖνος θυγατρὸς κατοίκου καὶ παρὰ τοῦ ἑαυτῆς υἱοῦ ὄντος καὶ κυρίου δεῖνος τοῦ δεῖνος]
r.4    τοῦ Ἡρακλείδου κατοίκου. τοῦ γεγονότος μ[οι τῇ Θερμουθαρίῳ ἐκ τοῦ γενομένου καὶ τετελευτηκότος ἀνδρὸς δεῖνος τοῦ δεῖνος υἱοῦ τοῦ δεῖνος]
r.5    γεννηθέντος τῷ ιη ἔτει θεοῦ Τραιανοῦ κα[ὶ προσβαίνοντος εἰς τοὺς ιδ ἔτη τῷ ἐνεστῶτι ιδ ἔτει Ἁδριανοῦ τοῦ κυρίου καὶ ὀφείλοντος ἐπικριθῆναι,]
r.6    κατὰ τὰ κελευσθέντα ὑπετάξαμεν ἀμφ[οτέρων][ ἐμοῦ καὶ τοῦ πατρὸς αὐτοῦ δίκαια. καὶ ὁ μὲν πατὴρ αὐτοῦ δεῖνα τοῦ δεῖνος τοῦ δεῖνος]
r.7    μητρὸς Ἰσιδώρας Ἡρακλείδου τοῦ Τηλέφου ἐ[πικριθεὶς τῷ ] … [ ἔτει θεοῦ Τραιανοῦ ἀπεγράψατο ταῖς κατὰ καιρὸν κατʼ οἰκίαν ἀπογραφαῖς τοῦ β ἔτους Ἁδριανοῦ]
r.8    τοῦ κυρίου ἐπʼ ἀμφόδου Φρεμεὶ συν[απογραψάμενος][ ἐμὲ καὶ τοὺς ἀμφοτέρων υἱοὺς τὸν δεῖνα καὶ τὸν δεῖνα, καὶ τοῦ ϛ ἔτους θεοῦ Τραιανοῦ σὺν ἐμοὶ τῇ γυναικὶ]
r.9    αὐτοῦ καὶ ἀδελφῇ ἀπογραφομ- ἐμαυτὸν σ[υν ] …
r.10   προγεγραμμεν- τῇ τοῦ η ἔτους θεοῦ Οὐεσπασιανο[ῦ κατʼ οἰκίαν ἀπογραφῇ ] … [ ἐπʼ ἀμφόδου Διο]νυσίου τόπων καθὼς καὶ διὰ τῆς …
r.11   τοῦ ἀμφοτέρων πατρὸς συνηλθ … μ …
r.12   ἀντίγραφον κατʼ οἰκίαν ἀπογραφῆς Ἱέρακι στρατηγῷ καὶ Τει[μαγένει βασιλικῷ γραμματεῖ Ἀρσινοίτου Ἡρακλείδου μερίδος παρὰ]
r.13   Ἀκουσιλάου τοῦ καὶ Μυσθαρίωνος. μεθʼ ἕ[τερα· Ἀκουσίλαος ὁ καὶ Μυσθαρίων τοῦ δεῖνος μητρὸς τῆς δεῖνος κάτοικος ἀπογράφομαι ἐμαυτὸν καὶ τοὺς]
r.14   ἐμοὺς εἰς τὴν τοῦ διεληλυθότος κγ ἔτους θεοῦ Αἰ[λίου Ἀντωνίνου κατʼ οἰκίαν ἀπογραφὴν ἐπʼ ἀμφόδου ] … [ Ἀκουσίλαον τὸν προγεγραμμένον ἐτῶν ] … [ καὶ τὴν]
r.15   ὁμοπάτριον καὶ ὁμομήτριόν μου ἀδελφὴν [τὴν δεῖνα οὖσαν καὶ γυναῖκα ἐτῶν ] … [ καὶ τὸν ἀμφοτέρων υἱὸν]
r.16   Σαραπίωνα τὸν καὶ Λεοντᾶν ἐτῶν κγ ἄσημον [καὶ ] …
r.17   ι ἀπάτ[ο]ρα Ἡρωίδα ἀδελφὴν ὁμομ[ήτριον ] …
r.18   κατεχωρίσθη πᾶσι ἔτους α Αὐτοκράτορος Κα[ίσαρος Μάρκου Αὐρηλίου Ἀντωνίνου Σεβαστοῦ καὶ Αὐτοκράτορος Καίσαρος Λουκίου Αὐρηλίου Οὐήρου Σεβαστοῦ.]
r.19   ἄλλης ὁμοίως. Μαξίμῳ τῷ καὶ [Νεάρχῳ στρατηγῷ καὶ Ἡρακλείδῃ βασιλικῷ γραμματεῖ παρὰ Θερμουθαρίου τοῦ δεῖνος τοῦ δεῖνος μητρὸς τῆς δεῖνος τῆς τοῦ δεῖνος]
r.20   θυγατρὸς κατοίκου μετὰ κυρίου τοῦ υἱοῦ Μ[υσθαρίωνος τοῦ δεῖνος. μεθʼ ἕτερα. ἀπογράφομαι ἐμαυτὴν καὶ τοὺς ἐμοὺς εἰς τὴν τοῦ]
r.21   διεληλυθότος θ ἔτους Ἀντωνίνου Καίσαρος τοῦ κ[υρίου κατʼ οἰκίαν ἀπογραφὴν ἐπʼ ἀμφόδου ] …
r.22   Θερμουθάριον ἡ προγεγραμμένη θυγάτηρ κατοίκ[ου ἐτῶν ] … [ ἄσημος καὶ τὸν υἱόν μου τὸν δεῖνα τοῦ δεῖνος κάτοικος]
r.23   ἐτῶν κϛ ἄσημος Μυσθαρίων τοῦ καὶ …
r.24   τὸν καὶ …
r.25   … ατερα φιλ …

[TRANSLATION]
1     ... [c]opy of Souchammon ...
2     Copy of privileges of [judgment/confirmation] ...
3     from Thermoutharis [of Akousilaos of so-and-so], of mother of so-and-so [of so-and-so], daughter, resident, and from her own son, being [and] [lord] so-and-so of so-and-so
4     of Herakleidou, resident. Of that which came to be for me, to Thermoutharis, from [the man who was and who has died, so-and-so, son of so-and-so, son of so-and-so]
5     born in the 18th year of god Trajan [and attaining the 14 years in the present 14th year of Hadrian, the lord, and needing to be verified,]
6     according to what was commanded, we submitted [both] [me and his father's] rights. And [indeed] his father, [so-and-so, son of so-and-so, of so-and-so]
7     of mother Isidore, Herakleide, [son] of Telephos, [when he was verified in the ... year] of god Trajan, [he] was registered in the periodic household registration-lists of the 2nd year of Hadrian
8     of the lord, in the Phremei neighborhood, [being co-registered] [me and the sons of both, so-and-so and so-and-so, and in the 6th year of god Trajan together with me, my wife]
9     his and sister, [we] register myself [with] ...
10    aforementioned in the [household registration] of the 8th year of god Vespasian ... [in the Dionysius] neighborhood, of places, just as also by the ...
11    of both's father [we came together] ...
12    Copy of household registration to Hierax, the stratēgos, and Tei[magenes, the royal scribe, of Arsinoite, Herakleidou territory, from]
13    Akousilaos, also called Mystharion. [After other matters]: Akousílaos, also called Mystharion, of so-and-so, of mother of so-and-so, resident, I register myself and
14    mine into the household registration of the past 23rd year of god Ail[ios Antoninus, on the neighborhood] ... [Akousílaon the aforementioned, of ... years] ... [and the]
15    [my] full brother and sister [the so-and-so, being and a woman of ... years] ... [and the son of both]
16    Serapion, also called Leon, of 23 years, unmarked [and] ...
17    ... fatherless Hērōida, sister [of the same mother] ...
18    [has been] registered for all in year 1 of Emperor Ka[isar Marcus Aurelius Antoninus Augustus and of Emperor Kaiser Lucius Aurelius Verus Augustus].
19    [A copy] likewise. To Maximos, also [Nearchos, the stratēgos, and Herakleidēs, the royal scribe, from Thermoutharis, of so-and-so, of so-and-so, of mother of so-and-so, of so-and-so]
20    daughter, resident, together with the lord of the son M[ystharion of so-and-so. After other matters. I register myself and mine into the]
21    past 9th year of Antoninus Caesar, the lo[rd], [for the] household registration, in the neighborhood ...
22    Thermoutharis, the aforementioned daughter, resident, [of ... years] ... [unmarked, and my son, so-and-so, of so-and-so, resident]
23    of 26 years, unmarked, Mystharion, of ... and
24    the also ...
25    ... and ... phil ...
