[META]
id:       P.Oxy. 17.2110
label:    P.Oxy. 17.2110
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     370 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (370 CE)
# hgv-keywords: Berichte (Sitzung) — Protokoll — Senat — Protest gegen zusätzliche Liturgie — Ausstattung des Heeres mit Kleidung — Mitglied der "Vierundzwanzig" — Einsicht des Prytanis
tm:       17494
source:   https://papyri.info/ddbdp/p.oxy;17;2110
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    ὑ[πα]τείας τῶν δεσποτῶν ἡμῶν Οὐαλεντινιανοῦ καὶ Οὐάλεντος αἰωνίων Αὐγούστων τὸ γ, Φαῶφι θ,
r.2    βουλῆς οὔσης, πρυτανίας Κλαυδίου Ἑρμείου Γελασίου γυμνασιαρχήσαντος βουλευτοῦ, μετὰ τὰς εὐφημίας
r.3    καὶ παρελθόντος εἰς μέσον Θέωνος Ἀμμωνίου βουλευτοῦ διὰ Μακροβίου υἱοῦ καὶ καταθεμένου οὕτως· οἴδατε καὶ ὑμεῖς, συνβουλευταί,
r.4    ὅ[τι] ἐπὶ τῆς μελλο[ύ]σης κήρας εἰμὶ καὶ ἐν τοῖς εἰκοσιτέσσαρσιν εἰμὶ τοῖς διατυπωθεῖσιν ὑπὸ τοῦ κυρίου τοῦ λαμπροτάτου Τατιανοῦ εἰς τὰς παγαρχίας καὶ κονδουκτορίας, καὶ ἴσως κατʼ ἄγνοιαν ὁ πρόεδρος ἐχειροτόνησέν με εἰς ἐπιμέλειαν τῆς στρατιωτικῆς ἐρεᾶς ἐσθῆτος τῆς ιδ ἔτους ἰνδικτίονος, μάλιστα νῦν
r.5    ἱπποτ[ρ]όφου τυγχάνοντός μου, καὶ διὰ τοῦτο παρατίθημι ἐν ὑμῖν ὡς οὐ χρὴ λύεσθαι τὰ διατυπωθέντα. οἱ βουλευταὶ ἐφώνησαν. κύριον τὸ κατὰ κῆραν.
r.6    οὐ [χ]ρὴ παραλύεσθαι τὰ καλῶς διατυπωθέντα. Πτολεμῖνος λογιστεύσας εἶπεν· βέβαια καὶ ἀσάλευτα χρὴ εἶναι τὰ διατυπωθέντα ὑπὸ τοῦ κυρίου
r.7    λαμπροτάτου Τατιανοῦ ἐκ συναινέσεως παντὸς τοῦ βουλευτηρίου, ὥστε μὴ λειτουργεῖν τοὺς εἰκοσιτέσσαρας εἰς μηδʼ ὁτιοῦν λειτούρ γημα ἀλλὰ
r.8    ἔχειν ἐπὶ ταῖς βαρυτέραις λειτουργίαις, οὐ μόνον ἐπὶ τῆς πρυτανίας ταύτης ἀλλὰ ἐπὶ τῶν μελλόντων πρυτανεύειν. εἰ δὲ βούλεταί τις
r.9    [λ]ε[ιτουργ]εῖν εἰς ἕτερον λειτούργημα, οὐ κινδύνω τοῦ βουλευτηρίου λειτουργεῖ, καὶ οὐκ ὀφείλει Μακρόβιος ἐνοχλεῖσθαι. Γερόντιος ἐξακτο[ρεύσας εἶπεν·] τὰ καλῶς διατυπωθέντα καὶ μετὰ τοῦ νομίμου γενόμενα ὑπὸ τοῦ κυρίου μου Τατιανοῦ καὶ ἀνενεχθέντα πρὸς τοὺς
r.10   δεσ[πότας ἡ]μῶν καὶ πρὸς τοὺς κυρίους μου τοὺς λαμπροτάτους ἐπάρχους τοῦ ἱεροῦ πραιτωρίου καὶ ἐκεῖθεν τὸ κῦρος ἔχει, ὅθεν οὐ προσῆκόν
r.11   ἐστιν Μακ[ρό]β[ιο]ν ὀχλεῖσθαι ὑπό τε τοῦ πρυτάνεως οὐδʼ ὑπὸ τοῦ μελλοπρυτάνεως εἰς ἑτέρας ἐπιμελείας. Σαρμάτης λογιστεύσας εἶπεν·
r.12   ἴσως κατʼ ἄγνοιαν ὁ ἀδελφὸς ἡμῶν Ἑρμείας ὁ πρόεδρος ὑ[π]έλαβεν Μακρόβιον ὄντα ἐκ τῶν κδ τῶν διατυπωθέντων ὑπὸ τοῦ κυρίου μου
r.13   [Τα]τιανοῦ, οὗ[τος] δὲ οὐκ ὀφείλει ἐνοχλεῖσθαι προφάσει ἐπιμελείας εἰ δὲ βουληθείη τις ἐκ τῶν κδ ἀμβιτεύειν, οἶδεν τὸν ἑαυτοῦ κίνδυνον.
r.14   … μο … ς εἶπεν· οὐκ ὀφείλει τις ἐκ τῶν εἰκοσιτεσσάρων τῶν διατυπωθέντων ἐκ τῆς καθαρότητος τοῦ κυρίου μου Τατιανοῦ
r.15   … μ … αλ … προέδρων, Μακρόβιος δὲ νῦν οὐκ ὀφείλει ἐνοχλεῖσθαι εἰς τὴν ἐπιμέλειαν τῆς στρατιωτικῆς ἐρεᾶς
r.16   [ἐσθῆτος ο]ὐδʼ εἰς ἕτερόν τι, ἀλλʼ ἀρκεῖσθαι αὐτὸν ταῖς βαρυτάταις λειτουργίαις. Ἀμμωνιανὸς ἐξακτορεύσας εἶπεν· τὰ καλῶς διατυπωθέντα
r.17   [κα]ὶ μετὰ … είας καὶ ἀρέσαντα το[ῖς] δ[εσ]πότα[ι]ς τῆς οἰκουμένης καὶ τοῖς κυρίοις μου τοῖς λαμπροτάτοις ἐπάρχοις οὐ χρὴ
r.18   παραλύεσθαι οὔτε ὑπὸ τοῦ νῦν πρυτάνεως οὔτε ὑπὸ [μελλόντ]ων πρυτάνεων, ὅθεν οὐκ ὀφείλει Μακρόβιος ἐνοχλεῖσθαι εἰς ἑτέρας λειτουργίας. Οὐαλέριος Εὐδαίμονος γυμνασιαρχήσας εἶπεν· οὐκ ἔστιν ἀκό[λουθον ἡμ]ῖν ἔτι πρᾶξαί τι ἐκτὸς τῶν δια[τυ]πωθέντων ὑπὸ τοῦ κυ[ρίου] μο[υ] Τατιανοῦ,
r.19   [ὅ]θεν οὐκ ὀφείλει Μακρόβιος οὔδʼ ἕτερός τις τεκ … ἐπιβουλεύεσθαι εἰς τὸ παράπαν ἀλλὰ τούτους φυλάτ τεσθαι τῇ [κα]λῶς γενομένῃ
