[META]
id:       BGU 7.1662
label:    BGU 7.1662
name:     Receipt — Ptolemais Euergetis (Arsinoites)
genre:    receipts
date:     182 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Receipt from Ptolemais Euergetis (Arsinoites) (182 CE)
# hgv-keywords: Quittung — Zahlung (Teil) — Legat (Geld) an die Tochter — Erbschaft
tm:       9541
source:   https://papyri.info/ddbdp/bgu;7;1662
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἔτους κγ Αὐτοκράτορος Καίσαρος Μάρκου Αὐρηλίο]υ Κομμόδ[ο]υ Ἀντωνίνου Σεβαστ[οῦ Ἀ]ρ[μεν]ιακοῦ Μ[ηδι]κοῦ Παρθικοῦ Γερμανικοῦ Σαρματικοῦ Μεγίστου
r.2    μηνὸς Ἀπελλαίου Φαῶφι β ἐν Πτολεμαίδι
r.3    [Εὐεργέτιδι τοῦ Ἀρσινοίτου νομοῦ. ὁμολογεῖ Κυρίλλα θ]υ[γά]τηρ Μάρκου Οὐαλερίου Τούρβ[ωνο]ς ἀστὴ διʼ ἐπ[ιτρόπου] αὐτῆς συνεσταμένου κατὰ
r.4    τ[ὸ]ν τελειωθέντα διὰ Ἀμμων[ί]ου Ἥρωνος συναλλαγματο[γράφου ἐπιτροπικὸν ] … Κλα[υ]δίου Οὐιταλίου ὡ[ς ἐ]τῶ[ν] τεσσαράκοντα ἐ[νν]έα ‡2 μθ οὐλὴ γαστροκνημίῳ ποδὸς δεξιοῦ Λογγινίᾳ Νεμεσίλλ[ῃ]
r.5    χωρὶς κυρίου χρηματιζούσῃ
r.6    [τέκνων δικαίῳ κατὰ τὰ Ῥωμαίων ἔθη ὡς ἐτῶν ] … τεσσάρων οὐλὴ καρπῷ ἀριστε[ρῷ φ]ρο[ν]τιστρίᾳ υ[ἱῶ]ν αὐτῆς Μάρκων Οὐαλερίων δύο Μοντάνου
r.7    καὶ Λογγίνου τοῦ καὶ Νουμισσιανοῦ ἀφ … [ ἀπέχειν π]αρʼ αὐτῆς διὰ χε[ιρ]ὸς ἀργυρίου δρα[χμὰς τετ]ρακι[σχιλίας] πάσας ἀπὸ ἀργυρί[ο]υ ταλάντου ἑνὸ[ς] ληγᾶτον διατα[γ]ὲν
r.8    αὐτῇ Κυρίλλᾳ ὑπὸ τοῦ τετελευτηκότος αὐ[τῆς πατρὸς ] … [ Μάρκου Οὐ]αλερίου Τούρβω[νος] μετηλλαχό[τος ἐπ]ὶ τοῖς προ[γ]εγρ[αμμέ]νοις αὐτοῦ [τε κ]αὶ τῆς Λογγινίας Νεμεσίλλης [ἀμ]φοτέρων
r.9    τέκνοις καὶ κλη[ρο]νόμοις Οὐαλερί[ο]υ
r.10   … [ ἀκ]ολούθως ᾗ ἔ[θετο] Ῥωμ[α]ι[κῇ διαθή]κῃ … μεθηρμηνευμένῃ ἑλληνιστὶ κατὰ τὸ δυνα[τὸν τ]ῷ διεληλυθότι δευτέρῳ [καὶ] εἰκοστῷ
r.11   [ἔτει καὶ τὰς προανηλωμένας ὑ]πὸ τῆς Κυ[ρίλλη]ς εἰς περ[ιστολὴν κ]αὶ κηδείαν αὐτοῦ ἀργυρίου [δραχ]μὰς τετρακ[ο]σίας , ἅσπερ [Λογγ]ινία Νεμεσίλλα
r.12   ἐνελογί[σατο] αὐτῇ καὶ
r.13   … [ ἀργ]υρίου δραχμ[ὰς τ]ετρακισχιλί[ας τετρ]ακοσίας κα[ὶ μ]ὴ ἐπελεύσ[εσθαι] αὐτὴν περὶ τούτων, μέν[οντ]ος τοῦ λόγου τῇ Κυρίλλᾳ πε[ρὶ] τῶν λοιπῶν
r.14   … [ δραχμῶν χιλί]ων ἑξακοσίων . αἱ δὲ προκεί[μεναι τ]οῦ ἀργυρίου δραχμαὶ τετρακ[ισχίλ]ιαι τετρακόσιαι εἰσὶν ἐκ τοῦ τ[ῆς] Λογγινίας
r.15   Νεμεσίλλης λόγου· εἶναι δὲ τοῦ
r.16   [προκειμένου ἐπιτροπικοῦ τὸ ἀντίγραφον· ἔτους κβ Αὐτοκ]ράτορος Καίσαρος Μάρκου Αὐρηλίου [Κομ]μόδου Ἀντωνίνου Σεβαστοῦ Ἀ[ρμ]ενιακοῦ Μηδικοῦ Παρθικοῦ
r.17   [Σαρ]ματικοῦ Γερμανικοῦ Μεγίστ[ο]υ Φαρμοῦθι θ
r.18   … [ Κυρίλλα θυγάτηρ Μάρ]κου Οὐαλερίου Τούρβωνος ἀστὴ ὡς [ἐτ]ῶν τριάκοντα ἄσημος με[τ]ὰ κ[υ]ρίου τοῦ ἀνδρὸς Σαραπίωνος [Ἀ]μμωνίου
r.19   τοῦ Διονυσίου Σωσικοσμείου τοῦ
r.20   [καὶ ] … [ Κλαυδί]ῳ Οὐιταλίῳ ὡς ἐτῶν τεσσαράκο[ντα] ὀκτὼ οὐλὴ γαστροκνημίῳ π[ο]δ[ὸς] δεξιοῦ· συνίστημι κατὰ τόδε τὸ ἐπιτροπικὸν πωλήσοντα τὰ
r.21   ἐλθόντα εἰς
r.22   [ἐμὲ παρὰ τοῦ πατρός μου ] … καθʼ ἣν ἔθετο διαθήκην Ῥ[ωμ]αικὴν μέρος τρίτον οἰκίας ἐν κώμῃ Φιλαδελφείᾳ τοῦ Ἀρσινοείτου καὶ δούλην Ἑρμιόνην
r.23   τιμῆς ἧς ἐὰν εὑρίσκῃ
r.24   … [ καὶ κομιούμενον τὸ ληγᾶτον διαταγέν μοι ὑπὸ το]ῦ αὐτοῦ παρὰ [τῶν κ]ατὰ τὴν διαθήκην κληρονόμων ἀργυρίου τάλαντον ἓν καὶ
r.25   διοικήσοντα, ὅσα προσήκει μοι κατὰ τὴν αὐτὴν διαθήκην, καὶ κομι[οῦντα ] … [ ἐ]ὰν λάβῃς ἀπὸ τοῦ προκειμένου ἀργυρίου ταλάντου ἑνός , τῆς πίστεως τῶν πάντων περὶ σὲ οὔσης μηδεμιᾶς κατοχῆς
r.26   … ούσης μου, οἷς καὶ οὐδὲν ἀντερῶ [δ]ιὰ τὸ ἐμὲ μὴ δύνασθαι τὴν εἰς ἐκείνους τόπους πορείαν ποιήσασθαι. Κυρίλλα διʼ ἐμοῦ
r.27   … [ Κλαυδίου Οὐιταλί]ου ὁμολογῶ ἀπέχ[ειν ἀ]πὸ
r.28   τῶν τοῦ ληγάτου ἀργυρίου ταλάντου ἑνὸς
r.29   … [ δραχμὰς τετρακισχιλίας τετρακοσί]ας καὶ οὐκ ἐπελ[ε]ύσομαι περὶ τού[τ]ων, καθὼς πρόκιται. Λονγινία Νε[μεσίλλα χρηματίζουσα χωρὶς κυρίου τέκνων δικαίῳ κατὰ τὰ] Ῥωμαίων ἔθη γέγονε εἰς ἐμὲ ἡ ἀποχή.
r.30   κγ ἔτους … Φαῶφι β.

[TRANSLATION]
1     [Year 23 of Imperator Caesar Marcus Aureli]us Commodus Antoninus Augustus, Armeniacus, Medicus, Parthicus, Germanicus, Sarmaticus, Greatest,
2     in the month Apellaios, Phaophi 2, in Ptolemais
3     [Euergetis of the Arsinoite nome. There acknowledges Kyrilla,] daughter of Marcus Valerius Turbo, a citizen, through her guardian appointed for her according to
4     the guardianship-deed completed through Ammonios son of Heron, the contract-scribe, … of Claudius Vitalis, about forty-nine years old, mark 49, a scar on the calf of the right foot — to Longinia Nemesilla,
5     acting without a guardian
6     [by the right of children according to Roman custom, about … ]-four years old, a scar on the left wrist, guardian of her sons, the two Marci Valerii, Montanus
7     and Longinus also called Numissianus … [that she has received] from her, by hand, four thousand drachmas of silver, all from one talent of silver, the legacy assigned
8     to her, Kyrilla, by her deceased [father] … [Marcus V]alerius Turbo, who died, on the conditions written above, to both his and Longinia Nemesilla's
9     children and heirs of Valerius,
10    … [in] accordance with the Roman [testament] which he made … translated into Greek as far as possible, in the past twenty-second
11    [year; and the four hundred] drachmas of silver previously spent by Kyrilla on his laying-out and funeral, which [Long]inia Nemesilla
12    reckoned (to the account) for her, and
13    … four thousand four hundred [drachmas] of silver, and that she will not proceed against her concerning these, the account remaining for Kyrilla concerning the remaining
