[META]
id:       P.Mich. 3.186
label:    P.Mich. 3.186
name:     Contract — Bakchias (Arsinoites)
genre:    contracts
date:     72 CE
language: Greek (Koiné)
found:    Bakchias (Arsinoites)
held:     
shelf:    
content:  Contract from Bakchias (Arsinoites) (72 CE)
# hgv-keywords: Abschrift — Vertrag — Teilung — Besitz (Sklaven, Höfe) — Erbschaft — Namen — Signalement — Unterschriften
tm:       11989
source:   https://papyri.info/ddbdp/p.mich;3;186
lat:      29.536946
lon:      31.0041595

[GREEK]
r.1    κϛ
r.2    ἔτους τετάρτου Αὐτοκράτορος Καίσαρος Οὐεσπασιανοῦ Σεβαστοῦ, μηνὸς Ξα[νδικοῦ]
r.3    [ἕ]κτῃ καὶ εἰκάδι, Μεχεὶρ κϛ, ἐν Βακχιάδι τῆς Ἡρακλείδου μερίδος τ[οῦ Ἀρ][σι]νοείτου νομοῦ. ὁμολογοῦσι ἀλλήλοις Ὡρίων Ὡρίονος τοῦ Μενχείου[ς]
r.4    [ὡς] ἐτῶν ἑξήκοντα ἐννέα , οὐλὴ μετώπωι μέσωι, καὶ Ὧρος Ὥρου τοῦ Πετεύρε[ος ὡς]
r.5    [ἐτ]ῶν τριάκον[τ]α ἐννέα , οὐλὴ καμπῇ χειρὸς δεξιᾶς, οἱ δύο , διῃρῆσθαι πρὸς ἑ[αυ]το[ὺς]
r.6    [ἀπ]ὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον τὰ ὑπάρχοντα αὐ[τ]οῖ[ς]
r.7    [μέ]ρη πατρικῶν οἰκοπέδων καὶ αὐλῶν ἅπερ ἐστὶν τέταρτον μέρος καὶ τρί[τ]ον ἀπὸ δωδεκάτου μέρους, ὅ ἐστιν τριακόστεκτον μέρος κοινῶν καὶ [ἀδιαι][ρέ]των ὄντων ἐν τρισὶ σφραγῖσι ἐν τῇ προγεγραμμένῃ κώμῃ Βακχιάδ[ι]
r.8    [ἐν] τῇ λεγομένῃ Βορρίτι λαύρᾳ, ὧν πάντων αἱ γειτονείαι διὰ τῶν περὶ [τού][τ]ων οἰκονομιῶν δηλοῦνται, καὶ ἐξ ἧς πεποίηνται πρὸς ἑαυτοὺς ἐξ [εὐδο]κούντων ἐκ κλήρου διαιρέσεως καὶ λ[ε]λογχέναι τὸν μὲν Ὡρίωνα εἰ[ς τὸ]
r.9    ἐπιβάλλον αὐτῷ μέρος τὸ προγεγραμμένον τέταρτον μέρος τῶν οἰκοπέδων καὶ αὐλῶν κοινὸν καὶ ἀδιαίρετον, τὸν δὲ Ὧρον καὶ αὐτὸν λελογχέναι εἰς τὸ καὶ αὐτῷ ἐπιβάλλον μέρος τὸ προγεγραμμένον τρίτον τοῦ
r.10   δωδεκάτου μέρους, ὅ ἐστιν τριακόστεκτον μέρος τῶν αὐτῶν οἰκοπέδων
r.11   καὶ αὐλῶν κοινὸν καὶ ἀδιαίρετον, ὧν ἐστιν τοῦ αὐτοῦ Ὥρου καὶ τοῦ ἀδελφοῦ
r.12   αὐτοῦ, ὡς προφέρονται οἱ ἐνφερόμενοι, ἄλλο πατρικὸν δωδέκατον μέ[ρο]ς
