[META]
id:       CHREST.MITT 55
label:    CHREST.MITT 55
name:     Documentary papyrus
genre:    documents
date:     unknown
language: Greek (Koiné)
found:    unknown
held:     
shelf:    
content:  Documentary papyrus (unknown)
tm:       22344b
source:   https://papyri.info/ddbdp/chrest.mitt;;55
lat:      
lon:      

[GREEK]
r.1    ὑπατείας τῶν δεσ[ποτῶν ἡμῶν Οὐαλεντινιανοῦ] καὶ Οὐ[άλεντος] κ[αὶ] Γρατιανοῦ τῶν αἰωνίων Αὐγο[ύστ]ων τὸ β.
r.2    Αὐρήλι[ος Ἀθη]ν[όδωρος δημ]όσιος ἰατρ[ὸς ἀ]πὸ Ἑρμοῦ πόλεως τῆς λαμπροτάτης τὸν λόγον [ποιούμε]νος ὑπὲρ Σαραπιαίν[η]ς Παξά[μο]υ … β … ης …
r.3    καὶ μητροπολί[τι]δο[ς] [κατʼ ἐντολὴν τὴν] καὶ ἀναλημφ[θ]εῖσα[ν] τοῖς ἡγεμονικοῖς ὑπομνήμασι Φλ[αυίοις Ἡ]ρακλέωνι βενεφικιαρίῳ κα[ὶ] ισ[ιδ]ω … καὶ Κύρᾳ
r.4    κλη[ρ]ονόμοις Νεμεσίλλ[ης ἀπὸ τ]ῆς [αὐτ]ῆς πόλεως ἀντιδί[κο]ις χαίρει[ν]. συγχωρηθεὶς ἐγὼ ὁ Ἀθηνόδωρος π[αρή]γ[γ]ειλα μὲν ὑμῖν καὶ πολλάκις, περιφεύγοντες δὲ
r.5    τὴν εὐθεῖαν, παρευρέ[σεσιν ][ἐχρήσασ]θε, ἀλλὰ καὶ νῦν ἄναρχός [μ]οι γέγονεν ἡ δίκη, τοῦ κυρίου μου τοῦ [λ]αμπροτάτου ἡγεμόνος Φλαυίου Ἡρακλείου
r.6    ἀποφηναμένου γείν[εσθαι ] … μόν[ω]σιν τῆς ἀνανεώσεως, ἧ[ς] ἔσχον, ἅπαξ ἐκπεισὼν τῶν χρόν[ω]ν. [δι]όπερ καὶ νῦν, τὴν αὐθεντ[ί]αν λαβών, παραγγέλλω
r.7    κατʼ ἀπόφασιν οὕτως ἔ[χουσα]ν· Φ[λά]υιος Ἡράκλειος ὁ λαμπρότατος ἡγεμὼν εἶπεν· ἀνάρχου τῆς δίκης ὀφθείσης ἐξ αὐθεντίας τοῦ δικαστηρίου παραγγ[ελ]εῖς.
r.8    δηλῶ δὲ καὶ τὴν ἀνα[ν]έωσ[ιν ἔ]χ[ουσα]ν οὕτως· Strategius vir perfectissimus Comes Praeses Thebaidis dixit reparabuntur [t]empora si semel negotium ist[ud]
r.9    evol[u]tum est. [ἑρμ]ηνεία · μετὰ [τὰ] ῥωμαϊκά· Φλ[ά]υιος Στρ[ατ]ήγιος ὁ διασ[η]μότατος κόμες καὶ ἡγε[μ]ὼν εἶπεν· ἀν[α]νεωθήσονται οἱ χρ[όνοι] εἰ ἅπαξ
r.10   ἡ δίκη ἐξ[έπε]σεν. Πάξα[μος γὰ]ρ Σα[ρ]απια[ί]νης καὶ Διον[υ]σίας καὶ Ἡλιοδώρας καὶ Θεονίνης καὶ Νεμεσίλλης γέ[γ]ονεν πατήρ, ἔθετο δὲ βούλησιν ἔγ[γρα]φον, Νεμεσίλλαν
r.11   καὶ Διονυ[σίαν] ἀρκεσθῆναι [ταῖ]ς προιξὶ β[ο]υλόμενος, τὰς δὲ λοιπὰς [θ]υγατέρας τρεῖς τὸν ὑπόλοιπον ἔχ[ειν] κλῆρον. ἐπειδὴ δὲ Νεμεσίλλα κα[ὶ] Διονυσία πρεσβύτεραι οὖ[σαι τ]ὴν ἡλικίαν κατασχε[ῖ]ν ἐδυνήθησαν τὰ πράγματα, ἐδικασάμην· καὶ Διονυσίας μὲν ο[ἱ] κληρ[ο]νόμο[ι] διελύσαντο πρός με, ὑμεῖς δὲ καὶ Σωκράτιον,
r.12   οἱ Νεμεσ[ίλλ]ης παῖδες ἐ … ς ὑπερθέ[σ]εσι χρώμενοι, τὴν ἀπόδοσιν οὐδέπω πεποίησθε. διὰ [τοῦ]το κα[ὶ] πολλάκις μὲν εἰσῆξα τὴν δίκην καὶ πρώην κατὰ
r.13   κυρίαν, ὑμ[ῶ]ν δὲ πάλιν ὑπ[ερ]θέσ[εσ]ι χρησαμένων ἄναρχο[ς] ἀπεφάνθη ἡ δίκη. διόπερ παραγγέλλω ὑμῖν περ[ὶ] τῶν ὑποτε[τ]αγμένων πραγμάτων τὸ
r.14   τρίτον ἐκδικῶν μέρος ἐξ [ἀδιαι]ρέ[τ]ου π[ρ]ὸς τὸ ὑ[μᾶς] εἰς τὸ οἰκεῖον ἀποκρίνασθαι μέρος κατὰ τὴν θε[ίαν ][διάτ]αξιν· φθάνω γὰρ διδάξας τὸ μεγ[αλ]εῖον
r.15   τοῦ κυρίου μου τοῦ ἄρχοντος [ὅτι ] … με … ηὕρ[η]ται ἐπὶ τῆς Ἀλεξανδ[ρ]έων εἶναι Σωκράτιον. δηλῶν τίτλον μὲ[ν] ἐπὶ τὸ [τ]ρίτον ἀπὸ βουλήσεως ἐγγράφου πατρῴας,
r.16   ἀγωγὴν δὲ τὴν ἔξτρα [ὄρδι]νε[μ] κ[ο][γ]νιτιόνεμ,, ἀξιῶ ἐκδοθῆ[ν]αί μοι τὴν συνήθη ὑποσημίωσιν [καὶ] κατὰ κυρίαν πραχθῆναι τὴν δίκην. ἔστι δὲ
r.17   καὶ τὸ πρᾶ[γμα ] … μ[ετὰ] τὰ ῥωμαικά·
r.18   [Ἑλικὼν εἶπε· Πάξαμος πατὴ]ρ γέγονεν θυγατέρ[ων ] … Σαραπιαίνης τῆς βοηθουμένης κ[αὶ Θεονίνης] καὶ Ἡλιοδώρας κα[ὶ] Διονυσία[ς] καὶ Νεμεσίλλης
r.19   … [ κατὰ βο]ύλησιν ἔγγραφὸν [ἀρκεσθῆναι ] … [ τὴ]ν μὲν Διονυσίαν καὶ Νεμεσ[ίλλ]αν ἐκέλε[υ]σε [ταῖ]ς προιξίν, πάντα δὲ τὰ πράγματα αὑτοῦ
r.20   [τὰς λοιπὰς θυγατέρας τρεῖς ] … εν … ἔχειν. ἐπειδὴ [δὲ οὐκ ἀποδεδώκ]ασι[ν] τὰ ἡμέτερα μέρη Διονυ[σί]α καὶ Νεμεσίλ[λ]α πρὸς ἐμαυτ[ὴ]ν θυ[γ]ατέρα οὖσ[αν] … , ἐδικασά[μην]
r.21   … [ καὶ] Διονυσίας μὲν οἱ κ[ληρονόμοι διαλυ]σάμεν[οι] ἑαυτοὺς ἀποδεδώ[κασιν], οἱ [δ]ὲ Νεμ[εσί]λλης παῖδες, Ἡρα[κ]λέων ὁ βενεφικιάριος [κα]ὶ Ἰσίδωρος
r.22   [ὁ ὀφφικιάλιος καὶ Κύρα καὶ Σωκράτιον φεύγουσιν] … νυν Σωκράτι[ον ] … [ ἐπὶ τῆ]ς Ἀλεξανδρέων τυγχάν[ει καὶ ὡ]μολόγη[σε]ν ἐν ὑπομ[ν]ήμασι πρὸ … εως
r.23   … μει … κα … [ ὑπε]ρ[θέσ]εσι ἐπινοοῦντ[ες ] … ς ἐ[ρ]γάζονται οπ … ν κ[αὶ νῦ]ν τῆς
r.24   [δίκης εἰσαχθείσης αὐτοῖς] κατὰ κυρίαν παραγραφ[αῖς ] … ἐπενόησαν ὡς ὅτι ὁ ἡ[γεμών] ἐπʼ ἀναλήμψεω[ς ἐ]ν ὑπομ[νή]μασι ο …
r.25   … διὰ τοῦτο ἄναρχον ἀπ[ολαβόντες τ]ὴν δίκην [πρὸς] τὸ μεγαλεῖον τὸ σ[ὸν] ἥκαμεν … συνθεμα … [ δ]ιὰ τοῦ [δικ]αστηρίου
r.26   … [ πα]ρα[γ]γελε[ῖ]ν. ἐν δὲ τῇ πα[ραγγελί]ᾳ δηλώσομεν τόν τε τ[ί]τλον καὶ τὴν ἀ[γ]ω[γ]ὴν καὶ τῶν πραγμάτω[ν] τὸ καθʼ ἓν .
r.27   [Φλάυιος Ἡράκλειος ὁ λαμ]π[ρότ]ατος ἡγεμὼν εἶπεν· ἀ[νάρχ]ου τῆς δίκης ὀφθείση[ς] ἐξ αὐθεντί[ας τοῦ δικα]στηρίο[υ] παραγγ[ε]λεῖς. Ἑλικὼ[ν]
