[META]
id:       P.VIND.BOSW 1
label:    P.VIND.BOSW 1
name:     Documentary papyrus — Nilopolis (Arsinoites)
genre:    documents
date:     87 CE
language: Greek (Koiné)
found:    Nilopolis (Arsinoites)
held:     
shelf:    
content:  Documentary papyrus from Nilopolis (Arsinoites) (87 CE)
# hgv-keywords: Beschwerde — Schrift (Klage) von Priestern — zu viele Abgaben — Untersuchung
tm:       13673
source:   https://papyri.info/ddbdp/p.vind.bosw;;1
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [τῷ δεῖνι] … [παρὰ] … ν ἑτέρου Στοτοή[τιος τοῦ] Στοτοήτιος π[ρεσ]βυτέρου καὶ Ὥρου τοῦ
r.2    [δεῖνος καὶ τοῦ δεῖνος τοῦ δεῖνος καὶ τοῦ δεῖνος τ]οῦ Τεσενούφεως κ[αὶ Ὥρου] τοῦ Σαταβοῦτος καὶ Ὥρου τοῦ Στοτοήτι[ος ] … [ τῶν ἓξ ἱερ]έων τοῦ ἱε[ροῦ λογίμου] τοῦ ὄντος ἐν κώμηι Ν[είλου πόλ]εως τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοΐ[του νομοῦ Ἴσιδος Νε]φερσῆτος [καὶ Ἴσιδος Νεφρέ]μμιδος καὶ Σαράπιδο[ς καὶ τ]ῶν συννάων θεῶν. τῆς τῶν θεῶν προ[φητείας ἤδη ἐκ παλαιῶ]ν χρόνων [ἡμετέρας οὔσης τ]ῶ[ι] περὶ τούτων δικαιώ[ματι ] … υ … ως ὑπὲρ τ[ο]ύτου τῷ γεναμένῳ προφ[ήτῃ ] … χθη π … [ δραχμὰ]ς σοϛ ἀντὶ τῶ[ν ἱερατι]κῶν τάξεων ἀν[τ]ὶ ὧν ἐδεδώκεσαν εἰς τὸν
r.3    [φίσκον δραχμὰς ξε ὀβολὸν] καὶ ἔ[δοσαν τῶν ὑπομνη]ματισμῶν ὧν χρ[όνος ἔτους] ἕκτου Κλαυδίου [μη]νὸς Καισαρείου α
r.4    [ἀντίγραφα οἳ ἀπεφή]ναντ[ο ἀνήκειν τὰς προ]φητείας καὶ λεσωνε[ίας αὐτ]οῖς δεδομέν[ων] ὡς πρόκειται ταλάντων γ,
r.5    … ενου … [ ἑκ]άστου ἀνδρὸς δραχμὰς ξε [ὀβολὸν] καὶ ὑπὲρ λεσωνείας δραχμὰς ιβ καὶ εἰς τὸν ἴ[διον λόγον ] … ομ … [ εἰς τ]ὸ δημόσιον ὑπὲρ εἰσκριτικοῦ δραχμὰς ξε ὀβολὸν καὶ ὑπὲρ τῆς λεσωνείας δραχμὰς ιβ
r.6    … [ δια]γράφοντε[ς] τὰς ἑσταμ[έ]νας ἐπὶ τὸ αὐτὸ δραχμὰς οζ ὀβολὸν. τοῦ δὲ τῆς μερίδ[ος στρατηγοῦ ] … ος τὸ ὑπο[γ]εγραμμένον ε … ως ἐξ ἡμῶν ἄνδρες ι εἰσελθόντες
r.7    [εἰς τὸν κράτιστον πρὸς τῷ ἰδίῳ λόγῳ ἠξίουν ][ἐξε]τασθῆναι πότερον πρατ[αὶ] αἱ τάξεις εἰσὶν ἢ ἐπὶ εἰσκριτικῷ παραδοθῆναι
r.8    [ὀφείλουσιν, καὶ ὁ δεῖνα ὁ πρὸς τῶι ἰδί]ωι λόγωι τῷ ζ ἔτει ὑπέγραψεν τὸν βασιλικὸν γραμματέα ἐξετάσαι τοῦ[το· τοῦ δὲ βασιλικοῦ γραμματέως τὴν ἡμέραν] διαδηλώσαντος ἡγουμένους καὶ πρεσβυτέρους ἡμῶν ἄνδρας ιδ
r.9    [ἐστείλαμεν ὡς ἀποδείξοντας μὴ εἶναι τὰς δηλο]υμένας τάξεις πρατάς, ἀλλʼ ἐπικρ[ατεῖ]σθαι κατὰ διαδοχὴν γονέων
r.10   [ἐπὶ τῶι ὡρισμένωι εἰσκριτικῶι ἀκολούθως οἷς πα]ρεθέμεθα αὐτῶι τοῦ Τουλλίου Σαβείνου ὑπομνηματισμοῖς ὃ γέ[γραπται ἔτους ϛ Κλαυδίου μηνὸς Καισαρείου α, τοὺ]ς δὲ γεναμένους αὐτοῦ ὑπομνηματισμοὺς ἐπεσκεμμένους ἐπέ[δειξαν εἶναι καὶ κατακεχωρισμένους ἐν τῇ ἐ]ν Πατρικοῖς βιβλιοθήκῃ αρ … ια
r.11   … ιν καὶ … υμενος ὑπ[ο]μνηματισμὸς ἐξ οὗ οὐκ ἠδυνήθημεν
r.12   … ἡγεμ[ονικοὶ] ἄνδρες ἐφʼ ἑτέ[ρ]ων πραγμάτων ἐκέ[λευσαν ] … [ ἐπιφε]ρομένους ὑπὸ αὐτο[ῦ ὑπο]μνηματισμοὺς περὶ τοῦ γεγονέναι
r.13   [πράσεις ] … μένων παρʼ ἡμῖν … ὑπομνηματισμῶν καὶ τῶν τοῦ
r.14   … ν μεχρὶ τοῦ νῦν. ἐάν σοι δόξηι κατὰ τὴν συνήθειαν φυλάξαι
r.15   [τὰς προσηκούσας ἡμῖν τάξεις ] … [ ἵ]νʼ ὦμεν εὐεργετημένοι. [δ[ι]ευτύχει].
