[META]
id:       P.MIL.VOGL 1.23
label:    P.MIL.VOGL 1.23
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     108 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (108 CE)
# hgv-keywords: Vertrag — Erbteilung — Klauseln (Steuern, Abgaben betreffend)
tm:       12343
source:   https://papyri.info/ddbdp/p.mil.vogl;1;23
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    [Καίσαρος Νέρουα Τραιανοῦ Σεβαστο]ῦ Γερμανικοῦ Δακικ[οῦ δημοσί]ων τελεσμάτων πάντων σιτικῶν τε καὶ ἀργυρικῶν καὶ παντὸς εἴδους τῶν προκειμένων
r.2    … ν πάντων ὄν[των] πρὸς τοὺ[ς τρε]ῖς κοινῶς ἐ[ξ ἴσου], τῶν δὲ ἀπὸ τοῦ ἐνεστῶτος ιβ ἔτους ὁμοίως δημοσίων πάντων σιτικῶν τε καὶ
r.3    [ἀργυρικῶν τῶν ὀφειλομένων ὑπὲρ] ὧν ἕκαστος ἡμῶν [ἐπανείρ]ηται, καθὼς πρόκειται, ὑπαρχόντων, πλὴν ἢ μόνον τῶν ὑπὲρ τῶν ἐπιβολῶν μετρουμένων,
r.4    [ὄντων πρὸς ἕκαστον τὸν ἐπα]νειρημένον, τῶν δὲ ὑπὲρ τῶν ἐπιβολῶν μετρουμένων, ἤτοι ἐν τοῖς σιτικοῖς ἢ καὶ δενδρικοῖς ὄντων
r.5    πρὸς τοὺς τρεῖς κοινῶς
r.6    [ἐξ ἴσου εἰς τὸν ἅπαντα] χρόνον, τῶν τοῦ ἐξ[ελ]ηλυθότος ια ἔτους ἐκπεπτωκότων εἰς τὸ ἐνεστὸς ιβ ἔτος φοινικικῶν καὶ ἐλαϊκῶν καρπῶν καὶ φυῶν τῶν
r.7    … [ ὧν ἕκαστος] ἐπανείρηται, καθὼς πρόκειται, [ὄ]ντων ἑκάστου τοῦ ἐπανελομένου καὶ κληρωθέντος. τὰς δὲ σταθείσας ὑφʼ ἡμῶν πρὸς ἰσότητα τῆς
r.8    [τῶν ὑπαρχόντων ἧς ἕκασ]τος κε[κλ]ήρωται μερίδο[ς], καθὼς [π]ρόκειται, δ[ο]θῆ[ναι· παρ]ὰ μὲν τοῦ Παυλείνου ἐμοὶ τῶι Ἀματίωι, ὑπὲρ μὲν
r.9    κλήρων ἀργυρίου δραχμὰς χιλίας
r.10   [τετρακοσίας τριάκοντα τρ]εῖς δύο ὀβολούς, ὑπὲρ τοῦ ἐλαιωνοπαραδείσου ἀργυρίου δραχμὰς χιλίας ἑξακοσίας ,
r.11   τὰς ἐπὶ τὸ αὐτὸ ἀργυρίου δραχμὰς τρισχιλίας τριάκοντα τρεῖς δύο ὀβολούς,
r.12   [ὁμοίως δὲ τῶι Γεμείνωι π]αρὰ μὲν τοῦ αὐτοῦ Πα[υ]λείνου ὑπὲρ κλήρων δραχμὰς τριάκοντα τρεῖς δύο ὀβολούς, ὑπὲρ δὲ τοῦ αὐτοῦ
r.13   ἐλαιωνοπαραδείσου ἀργυρίου δραχμὰς ἑπτακοσί[ας , ὑπὲρ δὲ καλαμιῶν ][ἀρ]γυρίου δραχμὰς πεντακοσίας δέκα ἓξ τετρώβολον , τὰς ἐπὶ τὸ αὐτὸ δραχμὰς χιλίας
r.14   διακοσίας πεντήκοντα , τῷ δὲ αὐτῶι Γεμείνῳ παρὰ
r.15   [μὲν ἐμοῦ ὑπὲρ τῶν ἀ]μπελώνων καὶ ἐλαιωνοπαραδείσου δραχμὰς δισχιλίας , ὑπὲρ δὲ καλαμιῶν δραχμὰς πεντακοσίας δέκα ἓξ τετρώβολον ,
r.16   [τὰς ἐ]πὶ τὸ α[ὐτὸ] ἀργυρίου δραχμὰς δισχιλίας πεντακοσίας δέκα ἓξ τετρώβολον [ἐπάν]αγκον ἀποδώσειν ὡς συνεφωνήσαμεν τῇ δεκάτῃ τοῦ
r.17   εἰσιόντος
r.18   [μην]ὸς Χοίαχ ἀνυπ[ερ]θέτως, καθὼς ἐπάνω δεδήλωται, ὧν καὶ γείνεσθαι τὴν πρᾶξιν καθάπερ ἐκ δίκης καὶ ὁμοίως ἐπάναγκον δώσουσί μοι ὅ τε
r.19   [Παυλε]ῖνος καὶ Γέμεινος ἐν μόνωι τῶι ἐνεστῶτι ἔτει ἕκαστος αὐτῶν ἐν μηνὶ Παῦνι ἐφʼ Ἅλω κώμης Κερκεσήως πυροῦ νέου καθαροῦ ἀδόλου μέτρωι
r.20   … νεικωι ἡμῶν ἀρτάβας ἑβδομήκοντα πέντε , τὰς ἐπὶ τὸ αὐτὸ ἀρτάβας ἑκατὸν πεντήκοντα καθαρὰς ἀπὸ παντὸς εἴδους ἀντὶ διαφορᾶς ἀναπαυμάτων.
r.21   [ἐπάν]αγκον δʼ ἐνμεν[οῦ]μεν [ἡ]μεῖς τε καὶ οἱ παρʼ ἡμῶν πᾶσι τοῖς κατὰ τήνδε τὴν διαίρεσιν δεδηλωμένοις καὶ οἷς ἕκαστος ἐπανείρηται καὶ τὰ ἐξ αὐτῶν
r.22   [ἀπὸ το]ῦ ἐνεστῶτος ι[β] ἔτους περιεσόμενα ἀποφερομένους καὶ πωλοῦντας καὶ ὑποτιθεμένους καὶ οἰκονομοῦντας περὶ αὐτῶν, ὡς ἐὰν αἱρώμεθα, καὶ
r.23   … αρεξεσθαι ἐφʼ ἃ ὁ[πό]τερος [ἡμῶν] κεκλήρωται, καθὼς πρόκειται. ὅ τι δʼ ἂν τῶν προγεγραμμένων παραβαίνῃ τις ἡμῶν ἢ οἱ παρʼ ἡμῶν ἐκτίσει
r.24   [ὁ παρα]βὰς τῶ[ι] ἐμμένοντ[ι] παραχρῆμα τά τε βλάβη καὶ δαπανήματα διπλᾶ καὶ ἐπίτιμον ἀργυρίου ταλάντων δύο καὶ εἰς τὸ δημόσιον τὰ[ς]
r.25   ἴσας, χωρὶς
r.26   [τοῦ τὰ] προγεγραμμένα κύ[ρ]ια εἶναι διὰ παντός. ὅσα δὲ ἄλλα ἔχομεν ἐπίκοινα ὑπάρχοντα καὶ οἰκόπεδα καὶ δ[ουλικ]ὰ σώματα καὶ ἕτερα μενεῖ
r.27   ἡμῖν ἐπίκοινα
r.28   [πάντα μ]έχρι τῆς ἐσομένης καὶ τούτων [δ]ιαιρέσε[ω]ς ἕως Χοίαχ τριακάδι [το]ῦ ἐνεστῶτος ἔτους. τυγχάνομεν δὲ προδιειρημένοι ἐκ συμφώνου τὰ ὑπάρ[χοντα ][ἡ]μῖν πατρικὰ θρέμματα προβ[άτ]ω[ν ] … ν καὶ κτήνη καὶ ταυρι[κά. τ]ὸ [δὲ] χειρόγραφον τοῦτο κύριον ἔστω πανταχῆι ἐπιφερόμενον καὶ ὡς ἐν δημοσίωι
