[META]
id:       BGU 12.2173
label:    BGU 12.2173
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     498 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (498 CE)
# hgv-keywords: editio actionis — Klagegründe — Namen
tm:       16125
source:   https://papyri.info/ddbdp/bgu;12;2173
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    Κῦρος ἐντολεὺ[ς] Εὐχ[αρι]σ[τί]ας τῆς [κ]οσμιωτάτης Θεοδώρῳ ἀπὸ Ἑρμουπόλεως.
r.2    αἰτίασιν ἀποθεμένη ἡ ἐμὲ προβαλ[ομ]ένη κοσμιωτάτη Εὐχαριστία ἐν τῷ προσφόρῳ πολιτικῷ δικαστηρίῳ
r.3    κατὰ φα[ν]ερῶν ὑπευθύνων καὶ σοῦ μνήμην ἐποιήσατο ὡς ἐνεχομένου αὐτῇ ἐπὶ διαφόροις κεφαλαίοις·
r.4    ὥστε τοίνυν μὴ ἀγνοεῖν σε τὴν [α]ἰτίαν [τῆ]ς κατὰ σοῦ μέμψεως, ἴσθι ὡς ἐνάγει σοι κατὰ βίαν ἐπελθόντι καὶ κατεσχηκότι
r.5    οἰκίαν διακειμένην ἐπὶ τῆς Ἑρμουπολιτῶν ἐν ᾗ τὰ νῦν παρὰ τοὺς νόμους καὶ βιαίως οἰκεῖς, ἐν ᾗ ἀπέκειτο διάφορα
r.6    κινητὰ πράγ[μ]ατα, καὶ ταῦτα ἀπε … κότι καὶ Βασιλείδην καὶ Βίκτορα ἀδελφὸν καὶ Ἀθανάσιον καὶ Λεόντιον καὶ Μηνᾶν καὶ
r.7    Φοιβάμμωνα καὶ Μηνᾶν ἕτερον τοὺς παῖδας· ἐπιζητεῖ τοίνυν πρός σε τὸ ἐπιβάλλον αὐτῇ ἐκ τῆς αὐτῆς οἰκίας καὶ τῶν σκεύων
r.8    καὶ α … ν τέτα[ρτ]ον μέρος κεχρεωστημένων αὐτῇ ἐκ προσώπου Θεονίλλας τῆς μακαριωτάτης μάμμης
r.9    γ[εγονυίας][ αὐ]τῆς κατὰ πατέρα, καὶ [ἡ μ]ὲν αἰτία αὕτη· ὁρίζομαι δὲ ἀγωγὴν ἐπὶ τούτοις·
r.10   δικαστήριον·
r.11   ἔτι [ἐ]νάγει σοι … τουσα σὲ εἰ[ς ] … ρεσιν ἐλθεῖν κτήματος λεγομένου Λεβουσὼ διακειμένου ἐν πεδιάδι
r.12   κώμης Ἐνσεῦ κ[ε]χρεωστημέν[ου ] … κ[ατ]ὰ τὸ ἥμισυ μέρος ἐπιβάλλει αὐτῇ [ο]ὕτως· ἐκ μὲν πατρῴας αὐτῆς διαδοχῆς
r.13   μέρος ἕκτον, ἐκ [δ]ὲ προσώπου τοῦ μ[ακα]ρ[ι]ωτάτου Σαραποδώρου ἀδελφοῦ αὐτῆς γεγονότος τὸ ὑπόλοιπον μέρος
r.14   τρίτον, καὶ ὁρίζεται ἐπὶ τούτῳ ἀγωγὴν
r.15   κωλυόμε[ν]ος ἑτέραις χρήσασθαι ἀγωγαῖς καὶ ἕτερόν
r.16   σοι διαπ[έμψ]ασθαι βιβλίον εἰ χρεία γ[ένο]ιτο· ἐφύλαξεν δὲ ἑαυτῇ κατὰ σοῦ ἡ ἐμὲ προβαλομένη ἐκ τῆς αὐτῆς ἐντεύξεως
r.17   ἕτερα κεφάλαια ἀκέραια χρηματικά [τ]ε καὶ ἐγκληματικὰ καὶ ἑτέρας ἀγωγὰς καὶ πάντως [ἁρ]μόττοντα αὐτῇ κατηγορικὸν
r.18   λόγον καὶ ἐκ τῶν προειρημένων προφάσεων.
r.19   μετὰ τὴ[ν] ὑπατείαν τ[οῦ] δεσπότου ἡμῶν Φλαυίου Ἀναστασίου τοῦ αἰωνίου Αὐγούστου Αὐτοκράτορος τὸ β Φαρμοῦθι [ϛ ][ἰνδ]ικτίονος.

[TRANSLATION]
1     Kyros, agent of the most respectable Eucharistia, to Theodoros from Hermopolis.
2     The most respectable Eucharistia, who has put me forward, having lodged a charge in the appropriate civic court
3     against manifest liable parties, made mention of you as well, as being answerable to her on various counts;
4     so therefore, that you may not be ignorant of the cause of the complaint against you, know that she sues you, who by force entered upon and have seized
5     a house situated in the (territory) of the Hermopolites, in which now contrary to the laws and forcibly you dwell, in which various
6     movable goods had been stored, and you having … these (goods), as well as Basileides and Biktor (his) brother and Athanasios and Leontios and Menas and
7     Phoibammon and another Menas, the slaves; she therefore demands from you the share falling to her out of the same house and the furnishings
8     and … a fourth part owed to her in the person of Theonilla, her most blessed grandmother
9     who was hers on the father's side; and [thi]s is the one charge; and I define an action upon these (matters);
10    court;
11    further she sues you … (asking) you to come to … of the property called Lebouso, situated in the plain
12    of the village of Enseu, owed … as to the half part it falls to her thus: from her paternal succession
13    a sixth part, and in the person of the most blessed Sarapodoros her brother who has died, the remaining
14    third part, and she defines upon this an action,
15    being hindered from employing other actions and from
16    sending you another document, should the need arise; and the woman who put me forward reserved for herself against you, out of the same petition,
17    other counts intact, both pecuniary and criminal, and other actions, and altogether the accusatory
18    plea fitting for her, and (those) arising from the aforesaid grounds.
19    After the consulship of our master Flavius Anastasius the eternal Augustus Emperor for the 2nd time, Pharmouthi [6, of the indi]ction.
