[META]
id:       CPR 9.26
label:    CPR 9.26
name:     Contract — Hermopolites
genre:    contracts
date:     545 CE – 546 CE
language: Greek (Koiné)
found:    Hermopolites
held:     
shelf:    
content:  Contract from Hermopolites (545 CE – 546 CE)
# hgv-keywords: Vertrag — Pacht — Land — Maschinen — Getreide — Käse — Milch — Zeugen — Notarunterschrift
tm:       20825
source:   https://papyri.info/ddbdp/cpr;9;26
lat:      
lon:      

[GREEK]
r.1    [ βασιλείας τοῦ θειοτάτου ἡμῶν δεσπότου Φλαουίου Ἰουστινιανοῦ τοῦ αἰωνίου αὐγούσ]τ[ου αὐτοκράτ]ορος ἔτ[ου]ς ἐννεακαιδεκάτου
r.2    [μετὰ τὴν ὑπατείαν Φλαουίου Βασιλείου τοῦ ἐνδοξοτάτου ἔτους τετάρτου ] … τῃ ἐνάτης ἰνδικτίονος.
r.3    [Αὐρηλίῳ ] … [ ἀπὸ τῆς Ἑρμ]ουπολιτῶν παρὰ Αὐρηλίου Ἰωσηφίου Ἀντινόου
r.4    [μητρὸς Μαρίας γεωργοῦ ἀπὸ τῆς αὐτῆς πόλεως. ὁμολ]ογῶ ἐγὼ ὁ προγεγραμμένος Ἰωσῆφις γεωργὸς
r.5    [ἑκουσίως καὶ αὐθαιρέτως μεμισθῶσθαι παρὰ τῆς σῆς ἀρετῆς ἐπ]ὶ διετῆ χρόνον λογιζόμενον ἀπὸ καρπῶν τῆς
r.6    [εὐτυχοῦς εἰσιούσης δεκάτης ἰνδικτίονος τὰς ὑπαρχούσ]ας τῇ σῇ ἀρετῇ σπορίμης γῆς ἀρούρας δεκαὲξ
r.7    [σὺν τῷ ἐπιβάλλοντι αὐταῖς μέρει τοῦ ἐκεῖσε λάκκου καὶ τοῦ] αὐτοῦ κυκλευτηρίου καὶ βοοστασίου καὶ τῆς
r.8    [εἰσόδου καὶ ἐξόδου ] … [ κ]εχωσμένου καὶ ἀχρηματίστου λάκκου καὶ παντὸς
r.9    [δικαίου ] … [ ἀρο]υρῶν ὅσων ἐστὶν τυγχάνοντι ἐν τόπῳ καλουμένῳ
r.10   … [ τοῦ] Ἑρμουπολ[ί]του νομοῦ εἰς σπορὰν καὶ κατάθεσιν
r.11   [καρπῶν ὧν ἐὰν αἱρῶμαι, φόρου τούτων κατʼ ἔτος] παρέχω σίτου ἀρταβῶν ἓξ καὶ κριθῶν ἀρταβῶν
r.12   … [ ο]υ, ὅνπερ φόρον νέον καθαρὸν κεκοσκινευμένον
r.13   [ἀποδώσω σοι ἐν τῷ μηνὶ Ἐπεὶ]φ ἀνυπερθέτως καὶ ἀποκαταστήσω τὸν αὐτὸν
r.14   [φόρον εἰς οἶκόν σου ἐν Ἑρμοῦ πόλει ἰδίοις μου ζῴοις καὶ ἀναλ]ώμασι κατʼ ἔτος παρέξω δέ σοι καθʼ ἕκαστον
r.15   [ἔτος λόγῳ συνηθείας ] … [ παρέξω δὲ π]ρὸς τῷ προκειμένῳ φόρῳ ὑπὲρ φόρου
r.16   … τοῦτό ἐστιν δέκατον μέτρῳ Ἀθηναίῳ καὶ ταύτας
r.17   … ἀ[πο]δ[ώ]σω δέ σοι κατʼ ἔτος λόγῳ συνηθείας τυροὺς
r.18   … [ καὶ] [στα]χύων δέματα ἑβδομήκοντα πέντε καὶ γάλακτος χύτρας
r.19   … σου κεράτια τρία καὶ ὄνους δύο εἰς μετα[φορὰν ] … [πρὸς τὴν ἑ]ορτ[ή]ν κώμης Θύνεως εἰς τὸ ἀπελθεῖν καὶ ἐλθεῖν
r.20   … τὸν σὸν θε … ἐν καιρῷ τῆς σῆς ἀρτοποιείας
r.21   … ς … ἄνευ μισθῶν ἀλλότριος δὲ
r.22   … εἰς … πεφ … ουμένου
r.23   … [ἀμπε]λῶνος τ … [ τ]ῶν αὐτ[ῶν] εἰς ταύτην τὴν μίσθωσιν καὶ
r.24   … ρ … ενουετ … ετιμ … καὶ τῶν συνηθειῶν πασῶν τῶν
r.25   … [ γενικῶς κ]αὶ ἰδικῶς καθάπερ ἐκ δίκης. τὸ
r.26   [παρὸν γράμμα τῆς μισθώσ]εως κύριον καὶ βέβ[αιον καὶ] ἐπερωτηθεὶς ὡμολόγησα Αὐρήλιος
r.27   [Ἰωσῆφις Ἀντινόου ἀπὸ Ἑρμοῦ πόλεως ὁ π]ροκείμενος μεμίσ[θωμαι ὡ]ς πρόκειται. Αὐρήλιος Διονύσιος
r.28   … [ ἀπὸ Ἑρμοῦ πόλεω]ς ἀξιωθεὶς ἔγραψ[α ὑπὲρ αὐτοῦ] γράμματα μὴ εἰδότος
r.29   [ Αὐρήλιος ] … [ ἀπὸ Ἑρμοῦ πόλεως μ]αρτυρῶ τῇ μισθώσει ἀκ[ούσας παρὰ τοῦ θε]μένου Αὐρήλιος Ταυρῖνος
r.30   Ἰσακίου ἀπὸ Ἑρμοῦ πόλεως
r.31   [μαρτυρῶ τῇ μισθώσει ἀκούσας παρὰ] τοῦ θεμένου Α[ὐρήλιος ] … κ[λε]ίου ἀπὸ Ἑρμοῦ πόλεως μαρτυρῶ τῇ μισθώσει
r.32   [ἀκούσας παρὰ τοῦ θεμένου ]
r.33   [ διʼ ἐμοῦ ] … [ ἐγράφη] κύρι[ε] βοήθει

[TRANSLATION]
1     [In the reign of our most divine master Flavius Justinianus the eternal Augus]t[us Imperat]or, in the nineteenth ye[a]r,
2     [after the consulship of Flavius Basilius the most glorious, in the fourth year ] … of the ninth indiction.
3     [To Aurelius ] … [ from the Herm]oupolite, from Aurelius Iosephios son of Antinoos,
4     [his mother being Maria, farmer from the same city. I ackno]wledge, I the aforewritten Ioseph, farmer,
5     [that I have willingly and of my own accord leased from your excellence f]or a two-year period reckoned from the crops of the
6     [fortunate coming tenth indiction the] arable land of sixteen arouras [belongin]g to your excellence
7     [together with the part falling to them of the cistern there and] the same water-wheel and ox-stall and the
8     [entrance and exit ] … [ of the f]illed-in and unregistered cistern and of every
9     [right ] … [of arou]ras however many it amounts to, lying in the place called
10    … [of the] Hermoupolite nome, for sowing and planting
11    [of crops whichever I may choose, as rent of these yearly] I provide six artabas of wheat and … artabas of barley
12    … [o]u, which new rent, clean, sieved,
13    [I shall pay you in the month Epeip]h without delay and I shall deliver the same
14    [rent to your house in Hermopolis with my own animals and at my own expe]nses; and yearly I shall provide you, for each
15    [year by way of customary dues ] … [and I shall provide] in addition to the aforesaid rent, by way of (further) rent,
16    … this is a tenth, by the Athenian measure, and these
17    … and I shall pay you yearly, by way of customary dues, cheeses
18    … [and] seventy-five bundles [of e]ars (of grain), and pots of milk
19    … three keratia of your … and two donkeys for trans[port ] … [for the f]eas[t] of the village of Thyneos, for going off and coming
20    … your … at the time of your bread-making
21    … s … without wages; and a stranger
22    … to … pef … umenou
23    … [of the vine]yard t … [ t]he same into this lease and
24    … r … enouet … etim … and of all the customary dues
25    … [generally a]nd specifically as if in accordance with a legal judgement. The
26    [present deed of leas]e is valid and secure, [and] on being questioned I acknowledged it. Aurelius
27    [Iosephis son of Antinoos from Hermopolis the a]foresaid have lease[d a]s set forth above. Aurelius Dionysios
28    … [ from Hermopoli]s, having been requested, wrot[e on his behalf] since he does not know letters
29    [ Aurelius ] … [ from Hermopolis I] bear witness to the lease, hav[ing heard it from the par]ty making it. Aurelius Taurinos
30    son of Isakios from Hermopolis
31    [I bear witness to the lease, having heard from] the party making it. A[urelius ] … son of …kleios from Hermopolis I bear witness to the lease
32    [having heard from the party making it ]
33    [ through me ] … [ it was written], lord, help.
