[META]
id:       P.ROSS.GEORG 3.40
label:    P.ROSS.GEORG 3.40
name:     Contract — Sesiy (Hermopolites)
genre:    contracts
date:     588 CE
language: Greek (Koiné)
found:    Sesiy (Hermopolites)
held:     
shelf:    
content:  Contract from Sesiy (Hermopolites) (588 CE)
# hgv-keywords: Vertrag (Pacht) — Land — Aruren — Zubehör — Lage — Pachtzins — Getreide
tm:       17965
source:   https://papyri.info/ddbdp/p.ross.georg;3;40
lat:      
lon:      

[GREEK]
r.1    [ βασιλείας τοῦ θειοτάτου καὶ εὐσεβεστάτου ἡμῶν δεσπότου καὶ μεγίστου]
r.2    [εὐεργέτου Φλαυίου Τιβερ]ίου Μαυ[ρικίου τοῦ αἰωνίου Αὐγούστου καὶ Αὐτοκράτορος ἔτους η]
r.3    Πα … [ ἀρ]χῇ ἑβδόμης [ἰνδικτίονο]ς …
r.4    [κλ]ηρονόμοις τοῦ τῆς λογί[ας μνήμης Βί]κτορος Φ[ο]ι[βάμ]μωνος ἀπὸ τ[αύτης τῆς Ἑρμου]πολ … [ παρὰ]
r.5    [Α]ὐρηλίου Ταυρίνου υἱο[ῦ ] … [ ἐκ μ]ητρὸς Τεγρ[όμπε γ]εωργοῦ ἀ[πὸ κώμης Σεσιὺ τοῦ Ἑρμουπολί]του νομοῦ. ὁμολογῶ
r.6    [ἑκο]υσίως καὶ αὐθαιρέτως μεμισθῶσθαι παρʼ [ὑμ]ῶν ἐπὶ ἑξαε[τῆ χρόνον λογιζόμενον] ἀπὸ καρπῶν [τ]ῶν νῦν ὄντων
r.7    [ἐν ἀγρ]οῖς τῆς παρούσης ἑβδ[ό]μης ἰνδικτίονος καὶ αὐτῆς τ[ὸ δια]φέρον ὑμῖν [γεώ]ργ[ιο]ν κ[α]λ[ού]μενο[ν Τβω]τε ἀρουρῶν δεκαπέντε
r.8    [πλ]έω ἔλατ τ[ο]ν σὺν ἥμισει μέρει τοῦ ἐκεῖσε λά[κκ]ου καὶ τοῦ κυκλευτηρίου καὶ βοοστασίου καὶ παντὸς δικαίου διακείμενον
r.9    [ἐκ λι]βὸς τῆ[ς αὐ]τῆς κώμης Σεσιὺ ὑπὸ τὴν ταύ[της πα]ραφυλακὴν τοῦ Ἑρμουπολίτου νομοῦ· γείτονες τοῦ προειρημένου
r.10   κλήρου γεωργίου νότου καὶ βορρᾶ γῄδια τ[ῶν κλ]ηρονόμων Ἰσακίου τοῦ υἱοῦ Κόρου, ἀπηλιώτου γῄδια
