[META]
id:       BGU 7.1643
label:    BGU 7.1643
name:     Contract — Philadelphia (Arsinoites)
genre:    contracts
date:     101 CE – 200 CE
language: Greek (Koiné)
found:    Philadelphia (Arsinoites)
held:     
shelf:    
content:  Contract from Philadelphia (Arsinoites) (101 CE – 200 CE)
# hgv-keywords: Vertrag (Kauf) — Land
tm:       27599
source:   https://papyri.info/ddbdp/bgu;7;1643
lat:      29.453786
lon:      31.08033

[GREEK]
r.1    … [ Αὐτοκρ]άτορο[ς ] … ιη, ἐν Βερνικίδι [Α]ἰγια[λο]ῦ,
r.2    ὁμολογεῖ … Σαβ[ῖνος ] …
r.3    … [ ἐπὶ τὸν ἅ]παν[τ]α χρόνον … πατρικ[ὸ]ν τρ[ί]τον … καὶ αὐλυδρίου ἐν
r.4    δὲ τὴν Ζω[ίδα ] …
r.5    κ[αὶ α]ὐλυδρίου … τ[ε]ῖχος καὶ φωσφό[ρι]α
r.6    … [ οἰκι]δίου κ[αὶ] αὐ[λ]υδρίο[υ] … τοῦ ἑτέρου τρ[ί]του μέρους
r.7    … [ Φ]αμενὼθ εν …
r.8    … του κ … ανανεων … δ … υσ … ερ … ρων … κ … κιας …
r.9    … τοῦ πεπρα[μέ]νο[υ] τρί[του μέρου]ς οἰκιδίου κ[αὶ α]ὐλυδρίο[υ ] … [ δρ]αχμ[ὰς] ἑκατὸν … διὰ τῆς ἐν …
r.10   [τραπέζης καὶ βεβαιώσειν Σ]αβ[ῖ]νον καὶ τοὺς πα[ρʼ] αὐτο[ῦ] τη … δι … παρʼ αὐτῆς τὸ πεπραμένο[ν πατρ]ικὸν τρίτ[ο]ν μέρος τοῦ οἰκι[δίου] παρα … φρου
r.11   [ὃ καὶ παρέξεσθαι ἀν]επιδάνειστον καὶ καθ[α]ρὸν ἀπὸ μὲν παντ[ὸς] ὀφειλήματος δημ[ο]σ[ί]ου μὲν μέχρι τῆς ἐ[νε]στώσης ἡμέρας, ἀ[π]ὸ δὲ το …
r.12   [μέχρι ἑτέρου εἰκονισμο]ῦ [ἀ]πογραφῆς, [ἀπ]ὸ δὲ [ἰδιωτικῶν καὶ] πάσης ἐμποι[ή]σεως ἐπὶ τὸν [ἅπα]ντα χρόνον καὶ μηδέ[ν]α κωλύοντα … Διδυ[μ ] …
r.13   … χρον … α … α … η … ει … καὶ ἀν … οδ[ο]λου … ως κ[αὶ] ὑ … η … εν … α … κ … ω … καὶ … ου του ω …
r.14   … π[αρ]αχρῆμα ἥν τε εἴληφεν τιμὴν κ … ε … η … καίας καὶ τὰ τέλη καὶ δα … δ … π … ακ … ετ … δραχμὰς [ἑ]κα[τὸν]
r.15   [ἑβ]δομ[ήκοντ]α καὶ τῶν προγεγρα[μμένων]. ὁπότε δὲ ἐὰν β[ούληται, τὸ μ]έρος ἀπογράψ[ε]ται … α … ν διὰ … ἐνκτήσεων β[ιβλιοθήκης τοῦ οἰ]κιδίου καὶ α[ὐλυδ]ρίου ἀπὸ ἀντιγράφ[ου ] … ης ὁμολογίας, μὴ προσδ[εό]μενος τῆς τοῦ Σαβίνου παρουσίας ἢ εὐ[δο]κήσεως ἢ ἑτέρου χρηματισμοῦ.
r.16   … α … ἀπ[ὸ] τοῦ νῦν ἐπὶ τὸν ἅπαντα χρόνον τὸ ὑπά[ρχο]ν μο[ι] πατρικὸν τρίτον μέρ[ο]ς κοιν[ὸ]ν καὶ ἀδι[α]ίρετον
r.17   … ιος κατὰ τὸ λοιπὸν αιμ … μέρος ἐξ ἴσου
r.18   οἰκιδίου [καὶ] αὐλυ[δ]ρίου καὶ [τ]ῶν συνκυρόντων πάντων
r.19   … υπ … ων, οὗ αἱ γειτνίαι καὶ πάντα δίκαια πρόκιται καὶ ἀπέχω τὴν συμπεφων[η]μένην αὐτοῦ τιμὴν δραχμὰς π
r.20   πλή[ρ]ης [κ]αὶ βεβαιώσ[ω] πάσῃ β[ε]βαιώσει καὶ καθαρὸν ἀπ[ὸ] μὲν παντὸς ὀφε[ι]λήμ[ατο]ς δημ[ο]σίου μὲν μέχρι
