[META]
id:       P.Mich. 5.305
label:    P.Mich. 5.305
name:     Contract — Arsinoites
genre:    contracts
date:     1 CE – 100 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (1 CE – 100 CE)
# hgv-keywords: Vertrag — Verkauf — Bauland
tm:       25197
source:   https://papyri.info/ddbdp/p.mich;5;305
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    μηνὸς Γερμανικίου β
r.2    Εὔτυχος πρεσβύτερος καὶ Εὔτυχος τρίτος καὶ Σισιχαλῆς καὶ Σισόις οἰκοδόμος οἱ τέσσαρες Εὐτύχου μητρὸς Θερμέθιος ὁμολογοῦμεν πεπρακέναι Χράτηι Ἀκουσιλάου μητρὸς Ταῶτος κατὰ τήνδε τὴν
r.3    πρᾶσιν ταύτην ἀπὸ τῆς ἐνεστώσης ἡμέρας ἐπὶ τὸν ἅπαντα χρόνον ἀπὸ
r.4    τῶν ὑπαρχόντων ἡμῖν πατρικῶν ψιλῶν τόπων περιτετειχισμένων ἀπὸ μέρους ἐκ τοῦ πρὸς ἀπηλιώτου
r.5    μέρ[ο]υς, αὐτόθεν οὖν ὁμολογοῦμεν πεπρακέναι τῶι Χράτηι βίκους ἐκ τοῦ πρὸς ἀπηλιώτου μέρους [τῶν] ἡμῶν τῶν ἀποδομένων τόπων διατείνοντας νότου ἐπὶ βορρᾶ
r.6    καὶ τ[ὰ] συνκύροντα πάντα ἐν Τεβτύνει, ὧν μέτρα τούτων τῶν νότου ἐπὶ βορρᾶ διʼ ὅλων, πήχ[ει]ς λιβὸς ἐπʼ ἀπηλιώτην, ἐκ μὲν τοῦ πρὸς βορρᾶ μέρους
r.7    λιβὸς [ἐ]πʼ ἀπηλιώτην πήχεις τριάκοντα , νότου ἐπὶ βορρᾶ πήχεις ἑπτὰ ἐκ τοῦ πρὸς λίβα μέρους, ἐκ μὲν τοῦ πρὸς ἀπηλιώτου μέρους νότου ἐπὶ βορρᾶ τρεῖς ἥμισυ ἀπὸ πηχῶν δέκα ὀκτὼ ἥμισυ
r.8    ἐκ τ[ο]ύτων τῶν σημαινομένων πηχῶν νότου ἐπὶ βορρᾶ, λιβὸς ἐπʼ ἀπηλιώτην ἐκ τοῦ πρὸς νότου μέρους πήχεις τριάκοντα ὀκτώ · ὧν γείτονες τούτων νότου , βορρᾶ τοῦ πριαμένου
