# ───────────────────────────────────────────────
# Papyrus 32  (P32)
# Source: NTVMR docID=10032
# ───────────────────────────────────────────────

[META]
id:       P32
name:     Papyrus 32
genre:    new-testament
date:     c. 200 CE
language: Greek (Koiné)
found:    Egypt
held:     John Rylands University Library, Manchester (Gr. P. 5)
content:  Titus 1:11-15; 2:3-8
lat:      28.5383
lon:      30.6765
book:     Titus

# Notation:
#   {word}  = nomen sacrum (rendered with overline)
#   [word]  = supplied / reconstructed lacuna
#   word—   = word continues on next line
#   GAP:    = line not preserved

[GREEK]

FOLIO Recto — Titus 1:11-15

r.1      GAP:
r.2      [επιστομι]—
r.3      ζειν οιτ[ινες] [ολους] [οικους] [ανατρε]—
r.4      πουσι διδα[σκοντες] [α] [μη] [δει] [αισχρου]
r.5      κερδους χα[ριν] [ειπεν] [τις] [εξ] [αυτων]
r.6      ιδιος αυτω[ν] [προφητης] [κρητες] [αει]
r.7      ψευσται κ[ακα] [θηρια] [γαστερες] [αργαι]
r.8      η μαρτυρι[α] [αυτη] [εστιν] [αληθης] [δι]
r.9      ην αιτιαν [ελεγχε] [αυτους] [αποτομως]
r.10     ιν[α] [υ]γιαιν[ωσιν] [εν] [τη] [πιστει] [μη]
r.11     προ[σ]εχον[τες] [ιουδαικοις] [μυθοις]
r.12     και εντολ[αις] {ανων} [αποστρεφο]—
r.13     μενων τη[ν] [αληθειαν] [παντα] [κα]—
r.14     θαρα τοις [καθαροις] [τοις] [δε] [μεμιαμ]—
r.15     μενοις κα[ι] [απιστοις] [ουδεν] [καθαρον]

FOLIO Verso — Titus 2:3-8

v.1      GAP:
v.2      [διαβο]—
v.3      [λους] [μηδε] [οινω] [πολλω] [δεδο]υλω—
v.4      [μενας] [καλοδιδασκα]λους ινα
v.5      [σωφρονιζωσιν] [τας] [ν]εας φιλαν—
v.6      [δρους] [ειναι] [φιλοτεκ]νους σωφρο—
v.7      [νας] [αγνας] [οικουργου]ς αγαθας
v.8      [υποτασσομενας] [τοις] ιδιοις αν—
v.9      [δρασιν] [ινα] [μη] [ο] [λογο]ς του {θυ} βλα—
v.10     [σφημηται] [τους] [νε]ωτερους
v.11     [ωσαυτως] [παρακαλ]ει σωφρο—
v.12     [νειν] [περι] [παντα] [σεαυ]τον παρε—
v.13     [χομενος] [τυπον] [καλ]ων εργων
v.14     [εν] [τη] [διδασκαλια] [αφ]θονιαν σε—
v.15     [μνοτητα] [λογον] [υγιη] ακαταγνω—
v.16     [στον] [ινα] [ο] [εξ] [εναντι]ας εντρα—
v.17     [πη]

[TRANSLATION]
1:11   They must be silenced, since they are upsetting whole families by teaching for shameful gain what they ought not to teach.
1:12   One of the Cretans, a prophet of their own, said, "Cretans are always liars, evil beasts, lazy gluttons."
1:13   This testimony is true. Therefore rebuke them sharply, that they may be sound in the faith,
1:14   not devoting themselves to Jewish myths and the commands of people who turn away from the truth.
1:15   To the pure, all things are pure, but to the defiled and unbelieving, nothing is pure; but both their minds and their consciences are defiled.
2:3    Older women likewise are to be reverent in behavior, not slanderers or slaves to much wine. They are to teach what is good,
2:4    and so train the young women to love their husbands and children,
2:5    to be self-controlled, pure, working at home, kind, and submissive to their own husbands, that the word of God may not be reviled.
2:6    Likewise, urge the younger men to be self-controlled.
2:7    Show yourself in all respects to be a model of good works, and in your teaching show integrity, dignity,
2:8    and sound speech that cannot be condemned, so that an opponent may be put to shame, having nothing evil to say about us.
