[META]
id:       SB 24.16251
label:    SB 24.16251
name:     Contract — Oxyrhynchos
genre:    contracts
date:     217 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (217 CE)
# hgv-keywords: Eingabe an Strategen — Antrag auf Parathesis beim Besitzarchiv — Eingabe an Archidikastes (Kopie) — Streit mit Ehefrau über Besitz — Brief (amtlich) — Kopie — Archidikastes an Strategen
tm:       79411
source:   https://papyri.info/ddbdp/sb;24;16251
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    … ῳ στρατηγῷ Ὀχυρυγχίτου
r.2    [παρὰ Τίτου Φλαυί]ου Εὐδαίμονος καὶ ὡς χρηματίζει βουλευ[τοῦ τῆς λαμπροτάτης πόλεως τῶν Ἀλεξανδρέων διʼ Αὐρηλίου]
r.3    [Ἀμμωνίου ] … ονος καὶ ὡς χρηματίζει βουλευτοῦ τῆς Ὀξ[υρυγχιτῶν πόλεως. ἧς ἐπόρισα παρὰ Μάρκου Αὐρηλίου Μενελάου ἀνταρχιδι][καστοῦ ἐπιστολῆς μ]ετὰ καὶ τοῦ ὑποκολληθέντος βιβλιδίου τ[ὸ ἀντίγραφον ὑπόκειται ] …
r.4    … [ καὶ ἀξιῶ σε ἐ]πιστεῖ[λ]αι τοῖς τῶν ἐγκτήσεων βιβ[λιοφύλαξι τοῦ Ὀξυρυγχίτου νομοῦ, ] … [ ἵνα]
r.5    [τὴν παράθεσιν τοῖς] ὑπάρχουσι ποιήσωνται πρὸς τὸ μη[δ]ὲν [ἐπὶ περιγραφῇ γίνεσθαί. ] …
r.6    … [ Μάρ]κος Αὐρήλιος Μενέλαο[ς] βουλευτὴς ἀντ[αρχιδικαστὴς στρατηγῷ Ὀξυρυγχίτου χαίρειν. Τίτος]
r.7    [Φλάυιος Εὐδαίμων βο]υλευτὴς τῆς λαμπροτάτης ἡμῶν πατ[ρίδος ἐνέτυχέ μοι διὰ βιβλιδίου ] …
r.8    … [.] ἐπεὶ τοίνυν φάσκει περὶ τῶν μετα …
r.9    [ἐντετυχηκέναι τῷ λ]αμπροτάτῳ ἡμῶν ἡγεμόνι καὶ τε[τυχηκέναι ὑπογραφῆς οὕτως ἐχούσης· ] …
r.10   [ήθην μέλλειν αὐτὴν] πιπράσκειν ὑπάρχοντα ἃπροκρατε[ῖ ] …
r.11   … [ ἐν τ]ῷ συμβιώσεως χρόνῳ, φρόντισον … [, ἵνα μη][δὲν περὶ τῶν κτήσεων] Πτολεμαΐδος νεωτερίζηται ἄχρι κρ[ίσεως ] … [. ἔρρωσο. ἔτους β Αυτοκράτορος Καίσαρος]
r.12   [Μάρκου Ὀπελλίου Σ]εουήρου Μακρίνου Εὐσεβοῦς Εὐτυχοῦ[ς, ] … [ Μάρκῳ Αὐρη][λίῳ Μενελάῳ ἀνταρχι]δ[ι]κ[ασ]τῇ παρὰ Τίτου Φλαυίου Εὐδαίμο[νος καὶ ὡς χρηματίζει ] …
r.13   … [ τῆς συνούσ]ης μοι γυναικὸς Αὐρηλίας Πτολεμ[αίδος ] …
r.14   … [ ἐνέτυχον τῷ λ]αμπροτάτῳ ἡγεμόνι διὰ βιβλιδ[ίου] … [ οὐ μόνον ] …
r.15   … υ τιμήματος, ἀλλὰ καὶ τὸ ἐπιβάλλον ἐ[μοὶ μέρος ] …
r.16   … [ καὶ ὁ ἡγεμ]ὼν ὑπέγραψέ μοι· ἔτους β Χοιὰκ ζ· νομ …
r.17   … ήθην μέλλειν αὐτὴν πιπράσκειν ἃ κ[αὶ προκρατεῖ ] …
r.18   … [ ἐν τῷ] τῆς συμβιώσεως χρόνῳ εἰς ἃ καὶ οὐ κολ …
r.19   … [· διὸ ἀξι]ῶ προνοῆσαι μηδὲν ἐπὶ περιγραφῇ γί[νεσθαι, ] …
r.20   [ἵνα τῶν δικαίων τυχ]εῖν δυνηθῇ. διευτύχει. Τίτος Φλάυϊος Εὐδ[αίμων βουλευτὴς τῆς λαμπροτάτης]
r.21   [πόλεως τῶν Ἀλεξανδρ]έων καὶ ὡς χρηματίζει διʼ ἐμοῦ Αὐρηλίου Ἀμμωνίου … [ ονος βουλευτοῦ τῆς Ὀξυρυγχιτῶν πόλεως ἐπιδέδωκα.]

[TRANSLATION]
1     … to the strategos of the Oxyrhynchites …
2     [from Titus Flavius] Eudaimon and as he functions as councillor [of the most brilliant city of the Alexandrians through Aurelius] …
3     [Ammonius] … and as he functions as councillor of the Oxy[rhynchite city, which I obtained from Marcus Aurelius Menelaos, antarchidikastes, letter with] also the attached booklet, [the copy is appended] …
4     … [and I ask you to] send [word] to the of property record keepers of the Oxyrhynchite district … [that] …
5     [the deposit to the] properties let-them-make so that nothing [happens through prescription.] …
6     … [Marcus] Aurelius Menelaos councillor antarchidikastes to the strategos of Oxyrhynchites, greetings. [Titus] …
7     [Flavius Eudaimon coun]sellor of the most brilliant our homeland approached me through a small-book …
8     … [.] since then he claims about the matters …
9     [to have approached the most] brilliant of our governor and [to have] obtained [signature] thus having …
10    [to be intending] to sell property which [he procures/controls] …
11    … [in the] time of cohabitation, take care … [that nothing] concerning the possessions of Ptolemais be altered until judge[ment] … [. farewell. year 2, Emperor Caesar] …
12    [of Marcus Opellius Se]verus Macrinus Pious Prosperous ... [to Marcus Aurel][ius Menelaos, antarchidi]kastes, from Titus Flavius Eudaimon, and as he functions …
13    … [of the woman] living with me Aurelia Ptolemais …
14    … [I approached the most] brilliant governor through a small-book … [not only] …
15    … of valuation, but also the falling-due to [me part] …
16    … [and the gover]nor signed [for] me; year 2, Choiak 7; nom …
17    … he said to be intending to sell her which and [he procures] …
18    … [in the] of cohabitation time into which also not …
19    … [; therefore I ask] to take care lest nothing by prescription [be done,] …
20    [that he may be able to obtain] the just [remedies]. farewell. Titus Flavius Eud[aimon, councillor of the most brilliant] …
21    [city of the Alexandrian]s and as he functions through me Aurelius Ammonius … councillor of the Oxyrhynchite city have [submitted].
