[META]
id:       P.Oxy. 47.3354
label:    P.Oxy. 47.3354
name:     Contract — Nomu (Oxyrhynchites)
genre:    contracts
date:     257 CE
language: Greek (Koiné)
found:    Nomu (Oxyrhynchites)
held:     
shelf:    
content:  Contract from Nomu (Oxyrhynchites) (257 CE)
# hgv-keywords: Vertrag — Pacht — Land — und Ausführung von Arbeiten — Verkauf eines Teils der Ernte — Anbau von Wein und Rohr — detaillierte Liste der Arbeiten und des Lohnes — außerdem Unterverpachtung von δημοσία γῆ — vereinbarte Zahlungen — Klauseln (Straf-, πρᾶξις)
tm:       22468
source:   https://papyri.info/ddbdp/p.oxy;47;3354
lat:      28.819983
lon:      30.889994

[GREEK]
r.1    Αὐρηλίᾳ Σαραποῦτι θυγατρὶ Θέωνος Θέωνος ἐξηγητεύσαντος τῆς Ὀξυρυγχειτῶν
r.2    πόλεως χωρὶς κυρίου χρηματιζούσῃ τέκνων δικαίῳ
r.3    παρὰ Αὐρηλίων … Σαραπάμμωνος μητρὸς Τααφύγχιος καὶ τοῦ υἱοῦ Ἱερέως μητ[ρὸς Τα]αφύγχιος ἀμφοτέρων ἀπὸ τοῦ Νόμου ἐποικίου. ἑκουσίως ἐπιδεχόμεθα μισθώσασθαι παρὰ σ[οῦ ἐπὶ χρό]νον ἔτη δύο ἀπὸ α τοῦ ὄντος μηνὸς Ἁθὺρ τοῦ ἐνεστῶτος ε ἔτους τὰ χερικὰ ἀμπελουργικὰ ἔργα ἅπα[ντα]
r.4    καὶ τὴν ἐπάρδευσιν τοῦ ὑπάρχοντός σοι περὶ Σενέπτα ἀμπελικοῦ κτήματος Θααὺτ λε[γο]μένου ἀρουρῶν ἓξ ἢ ὅσων ἐὰν ᾖ καὶ τῆς προσούσης καλαμείας ὅσου ἐστὶν ἀρουρηδοῦ, [ἅπερ]
r.5    ἔργα ἐστὶν τῆς μὲν ἀμπέλου τιλμὸς καλάμου, δ … συλλογὴ αὐτοῦ καὶ μεταφορά, ξυλοτομ[ία δικαία],
r.6    ἀγκαλισμὸς καὶ δέσις ἀγκαλῶν καὶ μεταφορά, σάρωσις φύλλων καὶ ἐκβολὴ ἐκτὸς πλαστ[ῶν, σκα]φητός, παραγραφή, ἀπωρυγισμὸς ὅσων δεῖ ἀπωρύγων· καὶ στησόμεθα ἐν τῇ καλαμ[είᾳ]
r.7    πρὸ τῶν ὄνων χωφορούντων πρὸς τὸ ὅπου δεῖ τὸν χοῦν βάλλεσθα[ι] καθὼς ἂ[ν δεή]σωμεν τούτων· διτομὴ καλάμου, καλαμου[ρ]γία, σκαλμός, βλαστολογία, Φαρμουθιακὴ ἐργα[σί]α, διάστασις, ἀνάλημψις, φυλλολογίαι αἱ ἐνχρήζουσαι, ἐπάρδευσις καὶ βοτανισμὸς διηνεκής, ἢ καὶ τὰ ἄλλα τὰ κατὰ καιρὸν τῆς ἀμπέλου ἔργα πάντα· καὶ τῆς καλαμείας ἐπάρδευσις κα[ὶ]
r.8    παραγραφὴ καὶ σκορπισμὸς κόπρου· καὶ ποιησόμεθα τῆς ληνοῦ καὶ θυείου τὰ ἐνχρήζοντα χαλάτρια καὶ τοῦ ὀργάνου τὰς κυλτίδας καὶ τὴν τῶν χωρούντων εἰ[ς] τὸν κατʼ ἔτος οἶνον
r.9    κούφων κομπασίαν ἀφʼ οὗ τόπου μεταφέρεται· ἅπερ λαβόντα τὸν οἶνον συνθήσομεν
r.10   ἐν τῷ ἡλιαστηρίῳ καὶ ἐπαλείψομεν καὶ κινήσομεν καὶ καὶ παραφυλάξομεν ἐφʼ ὅσον ἐκ[εῖ]
r.11   ἀπόκειται· ἔτι δὲ καὶ κοιμηθήσεται ὁ [ἕ]τερος ἡμῶν Ἱερεὺς ἀδιαλείπτως ἐν τῷ ἐποικί[ῳ],
r.12   μισθοῦ τῶν ἔργων πάντων τῆς ἀμπέλου κατʼ ἄρουραν ἀργυρίου δραχμῶν τριακοσίων [ἑξ]ήκοντα · τοὺς δὲ συναγομένους μισθοὺς ἀπολημψόμεθα κατʼ ἔτος Ἁθὺρ Χοίακ τιλμοῦ καλάμου δραχμὰς διακοσίας , Τῦβι ξυλοτομίας δραχμὰς τετρακοσίας , Μεχεὶρ καλαμου[ργί]α[ς] δραχμὰ[ς] τετρακοσίας , Φαμενὼθ δραχμὰς ἑκατὸν ὀγδοήκοντα , Φαρμοῦθι δραχμὰς διακοσίας τεσσεράκοντα , Παχὼν δραχμὰς ἑκατὸν , Παῦνι φυλλο[λο]γία[ς] δραχμὰς διακοσίας τεσσεράκοντα , Ἐπεὶφ Μεσορὴ ἐξενίαυτα Θὼθ Φαῶφι κατʼ ἔτος τὰς αἱρούσας κατὰ μῆνα δραχμὰς ἑκατὸν ·
r.13   λημψόμεθα δὲ κατʼ ἔτος τῆς μὲν ξυλοτομίας ὄξους κεράμιον ἓν καὶ τῷ καιρῷ τοῦ θερισμοῦ ὑπὲρ τοῦ μὴ ἀπολειφθῆναι ἡμᾶς τῆς ἐπαρδείας καὶ τῆς φυλλολογίας κατʼ ἔτος πυρο[ῦ]
r.14   ἀρτάβας τρεῖς καὶ τῇ τρύγῃ κατʼ ἔτος οἴνου νέου κεράμια δύο · καὶ … [ἐπ]ιδεχόμεθα
r.15   καρπωνήσασθαι ἥμισυ μέρος τοῦ καρποῦ τῶν ἐν τῷ κτήματι φοινίκων τοῦ ἑστ[αμέ]νου φόρου καὶ ἐκτάκτων κατʼ ἔτος· ἔτι δὲ καὶ μισθώσασθαι πρὸς μόνον τὸ ἐνε[στ]ὸς ἔτος
r.16   ἀπὸ τῶν ὑπαρχόντων σοι περὶ τὴν αὐτὴν Σενέπτα ἐκ τοῦ Διονυσοφάν …
r.17   κλήρου ἀρούρας δύο ὥστε σπεῖραι πυρῷ ἄρουραν μίαν κριθῇ ἄρουραν μίαν , ἐκφορίου τῆς μ[ὲν]
r.18   ἐν πυρῷ πυροῦ ἀρταβῶν τεσσάρων , τῆς δὲ ἐν κριθῇ κριθῆς ἀρταβῶν πέντε ἀκινδύνω[ν]
r.19   πάντων παντὸς κινδύνου, τῶν τῆς γῆς δημοσίων ὄντων πρὸς σὲ τὴν γ[εοῦ]χον,
r.20   ἣν καὶ κυριεύειν τῶν καρπῶν ἕως τὰ κατʼ ἔτος ὀφειλόμενα ἀπολάβῃς· βεβαιο[υ]μένης
r.21   δὲ [ἡ]μῖν τῆς ἐπιδοχῆς ἐπάναγκον ποιησόμεθα τῆς ἀμπέλου καὶ καλαμε[ίας] τὰ κατὰ
r.22   καιρὸν ἔργα πάντα ὡς ἐπάνω δεδήλωται καὶ τῶν φοινίκων καὶ φυτῶν [τὴν] ὀχείαν
r.23   καὶ ἐπιμέλειαν πᾶσαν, τῶν [σ]ῶν ἐπακολουθούντων πᾶσι τοῖς ἔργοις πρὸ[ς τὸ μ]ὴ καταβλάπτεσθαι τὴν ἄμπελον· καὶ ἀποδώσομεν τὰ μὲν τῶν ἐδαφῶν ἐ[κ]φό[ρια] τῷ ἐνεστῶτι ἔτει ἐφʼ ἅλῳ τοῦ χωρίου γένη νέα καθαρὰ ἄδολα ἄβωλα κεκοσκινευμένα,
r.24   τὸ[ν] μὲν πυρὸν ἄκριθον ὡς εἰς δημόσιον μετρούμενον, τὴν δὲ κριθὴν [καλῶ]ς πεπατημένη[ν] χωρὶς αἴρης καὶ [ἀ]θέρος μέτρῳ παραλημπτικῷ σοῦ τῆς γεούχου, τῶ[ν σῶν με]τρούντων καὶ προσμετρούντων ἑκάστῃ ἀρτάβῃ χοίνικας δύο , τὸν δὲ τῶν φ[οι]νίκων
r.25   φανησόμενον φόρον καὶ τὰ ἔκτακτα ἐξενίαυτα κατʼ ἔτος Θὼθ Φαῶ[φι] ἀνυπερθέτως· καὶ ἐπὶ τέλει τοῦ χρόνου παραδώσομεν τὴν ἄμπελον καὶ κα[λα]μείαν
r.26   μεμελημένην τοῖς ἔργοις, τὴν δὲ ἄμπελον καθαρὰν ἀπὸ θρύου καὶ β[οτ]άνης δείσης πάσης, τῆς πλαστ[ῆ]ς ἐπιπλαστη … καὶ τὰ φυτὰ ζωγονοῦντα καὶ εὐθ[αλο]ῦντα· καὶ ἀποτίσομεν οὗ ἐὰν μὴ ἐπιτελέσωμεν ἔργου ἢ τοῦ διʼ ἀμέλειαν ξηραν[θέ]ντος
r.27   φυτοῦ τὸ βλάβος διπλοῦν, τῆς πράξεώς σοι οὔσης παρά τε ἡμῶν ἀλλ[ηλε]γγύων ὄντων εἰς ἔκτισιν καὶ ἐξ οὗ ἐὰν αἱρῇ καὶ ἐκ τῶν ὑπαρχόντων ἡμῖν [πάν]των. κυρὶα
r.28   ἡ ἐπιδοχὴ καὶ ἐπερωτηθέντες ὡμολογήσαμεν. ἔτους ε
r.29   Αὐτοκρατόρων Καισάρων Πουβλίου Λικιννίου [Οὐαλε]ρ[ι]ανοῦ καὶ Π[ουβλίου]
r.30   μ …

[TRANSLATION]
1     To Aurelia Sarapous, daughter of Theon son of Theon, who had been exegetes of the city of the Oxyrhynchites,
2     acting without a guardian by the right of children,
3     from the Aurelii …, Sarapammon, his mother being Taaphynchis, and his son Hiereus, his mother being Taaphynchis, both from Nomou Epoikiou. Of our own free will we undertake to lease from y[ou for a period] of two years from the 1st of the present month Hathyr of the present 5th year all the hand-labour vine-tending works
4     and the irrigation of the vineyard property belonging to you near Senepta, called Thaaut, of six arouras or however many there may be, and of the adjoining reed-bed of whatever area it is in arouras, [which]
5     works are, of the vine: the stripping of the reed, … its collection and transport, the (proper) wood-cutting,
6     the gathering and binding of bundles and transport, the sweeping of leaves and the throwing-out beyond the moulded (banks), the digging, the trenching, the layering of as many layers as are needed; and we shall stand in the reed-bed
7     before the donkeys carrying earth, so as to (place) where the earth must be thrown, as we shall need of these things; the second cutting of the reed, the reed-working, the hoeing, the shoot-trimming, the Pharmouthi-work, the spreading (of vines), the taking-up, the leaf-pickings that are required, the irrigation and continual weeding, and also all the other seasonal works of the vine; and of the reed-bed the irrigation and
8     the trenching and the scattering of manure; and we shall make for the press-vat and the trough the required repairs, and for the apparatus the … (kyltides), and the rolling of the empty vessels holding the year's wine from the place whence it is transported;
9     and we shall make the rolling of the empty (vessels) from the place whence it is transported; which, when they have received the wine, we shall store
10    in the sun-house and we shall seal them and stir them and watch over (them) as long as it
11    lies there; and furthermore the other one of us, Hiereus, shall sleep continually in the farmstead,
