[META]
id:       P.LIPS 1.10
label:    P.LIPS 1.10
name:     Contract — Hermopolis
genre:    contracts
date:     240 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Contract from Hermopolis (240 CE)
# hgv-keywords: Antrag auf Demosiosis einer ererbten Hypothek eines Darlehens — ursprünglich lateinisches Testament des Vaters
tm:       22330
source:   https://papyri.info/ddbdp/p.lips;1;10
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    … [ τ]ῷ καὶ Σερήνῳ ἱερεῖ ἀρχιδικαστῇ καὶ πρὸς τῇ ἐπιμελείᾳ τῶν χρημα[τιστῶν καὶ τῶν ἄλλω]ν κ[ρ]ιτηρίων
r.2    [παρὰ Αὐρηλίας Ἀρητοῦτο]ς τῆς καὶ Ἡρωνοῦτος Ἥρωνος ἀστῆς. [τ]ῆς προειμένης τῷ πατρί μου [Ἥ]ρω[ν]ι
r.3    [Ἀντωνᾶτος Πανίσκο]υ Ἀ[ρ]χιστρατείῳ τῷ καὶ Ἀλθαιεῖ τρισσ[ῆς ἀ]σφαλείας σὺν τοῖς μετὰ τὸν χρό[νο]ν
r.4    [γράμμασι καὶ τῆς ὑπʼ] αὐτὴν ὑπογραφῆς ἀντίγραφον ὑπο[τέτακται]. Σαραποῦς Παυσείριος πρεσβ[υτ]έρο[υ]
r.5    [μητρὸς ] … ος ἀπὸ κώμης Μοιρῶν τοῦ Κουσσείτου [ἄνω] μετὰ κυρίου τοῦ ἀδελφοῦ τῶν
r.6    [αὐτῶν γονέων ἀπὸ τ]ῆς αὐτῆ[ς κ]ώμης Ἥρωνι Ἀντωνᾶτο[ς Πα]νίσκου Ἀρχιστρ[α]τείῳ τῷ καὶ Ἀλ[θαιεῖ μητρὸς Ἀρη]τοῦτος [τῆς κ]αὶ Ἡρωνοῦτος ἀστῆς χαίρε[ιν. ὁμ]ολογῶ ἐσχηκέναι παρά σου διὰ
r.7    [χειρὸς ἐξ οἴκου χρῆσι]ν κεφ[α]λαίου ἀργυρίου τάλαντον ἓν [καὶ] δραχμὰς δισχιλίας γίνονται τάλαντον α καὶ δραχμὰς Β, ὃ καὶ ἀ[ποδώσω σοι εἴσω μηνῶν δέ]κα ἀπὸ τοῦ ὄντος μηνὸς Μεσορὴ τοῦ [ἐνε]στῶτ[ο]ς ιη ἔτους Μάρκου Αὐρηλίου
r.8    [Ἀντωνείνου καὶ Λουκ]ίου Αὐρηλίου Κομμόδ[ο]υ Καισάρων τῶ[ν Κ]υρίων ἀνυπερθέτως, πρὸ[ς] δὲ τὴν
