[META]
id:       P.Oxy. 6.907
label:    P.Oxy. 6.907
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     276 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     London
shelf:    
content:  Documentary papyrus from Oxyrhynchos (276 CE)
# hgv-keywords: Testament — Kopie — Teilung (Besitz)
tm:       20370
source:   https://papyri.info/ddbdp/p.oxy;6;907
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [Αὐρή]λιος Ἑρμογένης ὁ καὶ Ε[ὐ]δαίμων ἐξηγητὴς βουλευτὴς [καὶ π]ρ[ύτανις τῆς λαμπ]ρᾶς καὶ λαμπροτά[της Ὀξυρυγχιτῶν πόλεως τόδε τὸ βούλημα]
r.2    Ἑλληνικοῖς γράμμασι κατὰ τὰ συνκεχωρημένα ὑπηγόρευσεν·
r.3    Αὐρήλιοι Ἑρμεῖνος καὶ Ὡρείων καὶ Ἡρακλείδης καὶ Πτολεμαὶς καὶ Διδύμ[η, οἱ πέ]ντε τέκνα μου γλυκύτατα [ἐ]κ [τῆς συνούσης μοι ] … [ γυναι]κὸς Αὐρηλίας Ἰσιδώρας τῆς καὶ Πρείσκας ματρώνας στολάτας, αἱρέσει τῇ ὑποτεταγμένῃ ἐφʼ οἷς ἕκαστος προσδ[έξεται][ κληρονόμοι μου ἔστωσαν, οἱ δὲ λοιποὶ]
r.4    πάντες ἀποκληρόνομοί μου ἔστωσαν, προσερχέσθωσάν τε τῇ κληρονομίᾳ μου ἐπὶ τοῖς ἑκάστῳ καταλιμ[πανομένοις ὅταν γνῷ καὶ δύνηται μαρτύρασθαι]
r.5    ἑαυτοὺς ἐμοῦ κληρονόμους εἶναι, οὗτοί τε ὑπεύθυνοι ἔστωσαν διδόναι ποιῆσαι παρασχέσθαι ταῦτα πάντα [ὅσα ἐν τούτῳ μου τῷ βουλήματι γεγραμμένα ἐστί],
r.6    τοῦτό τε τῇ π[ίστ]ει αὐτῶν παρακατατέθε[ι]μαι.
r.7    Αὐρηλίοις Ἑρμείνῳ καὶ Ὡρείωνι καὶ Ἡρακλείδῃ τοῖς τρισί μου [υἱοῖς γλυκυτάτοις δίδωμι καταλείπω κοινῶς ἐξ ἴ]σου ὑπὲρ τῆς κληρονομίας τῆς ἐμῆς ὃ ἔχω περὶ τὸ Ἴστρου τῶν κατὰ τὸ ἄνω Ἰσεῖον ἀμπελικὸν χωρίον καὶ σιτ[ικὰς][ ἀρούρας πάσας καὶ ] …
r.8    νυς καὶ χρηστήρια καὶ συνκυροῦντα πάντα καὶ ἃς ἔχω περὶ Σεφὼ σιτικὰς ἀρούρας πάσας καὶ ἐν τῇ μητροπ[όλει τὴν ] …
r.9    μου οἰκίαν καὶ τὴν ἐν αὐτῇ ἐνδομενείαν πᾶσαν, τῷ δὲ Ἑρμείνῳ μόνῳ κατʼ ἐξαίρετον ἃς ἔχω περὶ Σεν … [ κοινὰς πρὸς]
r.10   σιτικὰς ἀρούρας πάσας καὶ δοῦλόν μου ὀνόματι Φιλοδιόσκορον. Αὐρηλίαις Πτολεμαίδι καὶ Διδύμῃ ταῖς πρ[ογεγραμμέναις θυγατράσι μου ] … [ δίδω]μι καταλείπω καὶ αὐταῖς κοινῶς ἐξ ἴσου ὑπὲρ τῆς κληρονομίας τῆς ἐμῆς ὃ ἔχω κοινὸν πρὸς τὸν αὐτ[ὸν ] … [ ἀμπελικὸν]
r.11   χωρίον καὶ σιτικὰς ἀρούρας πάσας καὶ προχρείας καὶ χρηστήρια καὶ συνκυροῦντα πάντα, τῇ δὲ Διδύμῃ [μόνῃ κατʼ ἐξαίρετον ] …
r.12   ἀλλὰ καὶ τῇ Πτολεμαίδι βεβαιῶ διὰ τούτου μου τοῦ βουλήματος ἣν φθάσας ἐπιδέδωκα αὐτῇ προῖκα ε … [ καὶ καταλείπω τὴν]
r.13   δούλην ὀνόματι Εὔνοιαν, τὰ δὲ λοιπά μου δοῦλα σώματα τέσσαρα Διοσκουρίδην καὶ Σαβεῖνον καὶ Ἑρμ … [ καὶ ] … [ τοῖς προκειμένοις ἄρρεσι τοῖς]
r.14   τρισὶ καὶ τῇ μιᾷ τῶν θηλειῶν, λέγω δὴ τῇ Διδύμῃ. Αὐρηλίᾳ Ἰσιδώρᾳ τῇ καὶ Πρείσκᾳ τῇ συνούσῃ μοι [γυναικὶ ] …
r.15   πρεπόντως περὶ τὴν συμβίωσιν ἀναστραφείσῃ καταλ[εί]πω κυριευτικῶς ἃς ἔχω κοινὰς πρὸς τὸν [αὐτὸν ] … [ περὶ ] …
r.16   βιν σιτικὰς ἀρούρας πάσας προυπαλλαγείσας αὐτῇ ὑπʼ ἐμοῦ πρὸς τὴν προσενεχθεῖσάν μοι ἐπʼ αὐτῇ τ[ότε][ φερνήν. ἐπίτροπον δὲ ποιῶ τῶν προκειμέ]νων ἀφηλίκων μου τέκνων τ[ριῶ]ν Ὡρείωνος καὶ Ἡρακλείδου καὶ Διδύμης ἕως ἂν οἱ μὲν ἄρρ[ενες τῆς ἡλικίας γένωνται ἡ δὲ θήλεια]
