[META]
id:       P.Oxy. 40.2935
label:    P.Oxy. 40.2935
name:     Documentary papyrus — Oxyrhynchos
genre:    documents
date:     268 CE – 271 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Documentary papyrus from Oxyrhynchos (268 CE – 271 CE)
# hgv-keywords: Verzeichnis — Empfänger — Zuteilung — Getreide
tm:       45247
source:   https://papyri.info/ddbdp/p.oxy;40;2935
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    Ἀμόις ὁ καὶ Γεννάδιος Ἰσιδώρου μητρὸς Τερεῦτος ἐτῶν β …
r.2    Χοιὰκ … ἀρτάβαι β 𐅵, Τῦβι, Μεχείρ, Φαμενώθ, Παῦνι, Μεσορή, Φαρμοῦθι, ἀρτάβαι β, Θὼθ ἐξ ἀξιώσεως Ἐπείφ, Ἁθύρ, Μεσορή, Θ[ώθ]
r.3    Ἀμμωνᾶς [Σ]ι[λ]βανοῦ τοῦ Θέωνος μητρὸς Ἡρωδιαίνης ἐτῶν β …
r.4    Παχώ[ν], Μεχείρ, Φαμενώθ, Παῦνι, Θὼθ λ ἀρτάβαι δ, Ἁθύρ, Μεσορή, Θώθ.
r.5    Α … [ Σ]αραπίωνος τοῦ Ὡρίωνος μητρὸς Σαραλλιο …
r.6    … νίου τοῦ καὶ Σαρα κοσμητεύσαντος βουλευτοῦ ἐτῶν κ
r.7    … β, Παῦνι, Μεσορή, Φαρμοῦθι, ἀρτάβαι β, Θὼθ ἐξ ἀξιώσεως Ἐπείφ …
r.8    [Α ] … υ Παμβήκιος Ἀπίωνος μητρὸς Ἡρᾶτος ἐτῶν κ
r.9    … Μεχείρ, Φαμενώθ, Παῦνι, Ἁθύρ, Μεσορή, Θὼθ ἀρτάβαι ϛ.
r.10   [Α ] … μονος τοῦ καὶ Αὐνῆ Πλουτίωνος μητρὸς … τος ἐτῶν κ
r.11   … β, Μεχείρ, Φαμενώθ, Μεσορή, Φαρμοῦθι, ἀρτάβαι γ, Θὼθ λ ἐξ ἀξιώσεως Ἐπείφ, Ἁθύρ, Μεσορή, Θώ[θ ] …
r.12   [Α ] … ου τοῦ Παυσάτος μητρὸς Τααποῦτος ἐτῶν ιθ
r.13   … , Τῦβι β, Μεχείρ, Φαμενώθ, Παῦνι, Με[σορή][, ][Φαρ]μοῦθι, ἀρτάβαι β, Θὼθ λ ἐξ ἀξιώσεως Ἐπεὶφ ἀρτάβαι β, Ἁθύρ, Μεσορή, Θώθ.
r.14   [Α ] … ιανὸς ὁ καὶ Ὡρίων Ἀρτεμιδ[ώρο]υ τοῦ καὶ Χαιρήμονος
r.15   … μητρὸς Θατρῆτος ἐτῶν ιθ
r.16   … Χοιὰκ κϛ, Τῦβι ἀρτάβαι β, Μεχείρ, Φαμενώθ, Παῦνι, Μεσορή, Φαρμοῦθι, ἀρτάβαι β, Θὼθ ἐξ ἀξιώσεως [Ἐ]πείφ, Ἁθύρ, Μεσορή, Θώθ.
r.17   [Ἀ]μόις ὁ καὶ Διονύσιος Σεουήρου τοῦ Παάπιος μητρὸς Ταύριος ἐτῶν ιϛ
r.18   … ἀρτάβη α, Χοιὰκ κϛ, Τῦβι β, Μεχείρ, Φαμενώθ, Παῦνι, Μεσορή, Φαρμοῦθι, ἀρτάβαι β, Ἁθύρ, Μεσορή, Θώθ, , δ.
r.19   προσγιν Ἀλῦπις ὁ καὶ Πλούταρχος τοῦ Ἰσιδώρου τοῦ καὶ Σερήνου μητρὸς Διογενίδος ἐτῶν ιϛ
r.20   Χοιὰκ … ἀρτάβη α, Χοιὰκ κϛ, Μεχεὶ[ρ] ἀρτάβαι γ, Φαμενώθ, Παῦνι, Μεσορή, Φαρμοῦθι, ἀρτάβαι β, Θὼθ ἐξ ἀξιώσεως Ἐπείφ, , Ἁθύρ, Μεσορή, Θώθ.
r.21   προσγιν Ἀσκληπιάδης Διδύμου τοῦ Ἀσκληπιάδου μητρὸς Βερενίκης Θέωνος ἐτῶν κ
r.22   Χοιὰκ α ἀρτάβη α, Χοιὰκ κϛ, Τῦβι β, Φαμενὼθ ἀρτάβαι β, Παῦνι, Μεσορή, Φαρμοῦθι, ἀρτάβαι β, Θὼθ ἐξ ἀξιώσεως Ἐπείφ, Ἁθύρ, Μεσορή, Θώθ.
r.23   προσγιν Ἀρείων Μώρου τοῦ Παυσειρίωνος μητρὸς Θατρῆτος ἐτῶν κε
r.24   ἐξ ἀξιώσεως
r.25   Χοιὰκ α ἀρτάβη α, Χοιὰκ κϛ, Τῦβι β, Μεχείρ, Φαμενώθ, Παῦνι, Μεσορή, Φαρμ … ἀρτάβαι β, Θὼθ ἐξ ἀξιώσεως Ἐπείφ, Ἁθύρ, Μεσορή, Θώθ.
r.26   Χοιάκ, προσγιν …
r.27   Χοιά[κ ] …
r.28   Χοιάκ, προσγιν …

[TRANSLATION]
1     Amois also called Gennadios, son of Isidoros, his mother being Tereus, aged 2 …
2     Choiak … 2½ artabas; Tybi, Mecheir, Phamenoth, Pauni, Mesore, Pharmouthi, 2 artabas; Thoth, on requisition; Epeiph, Hathyr, Mesore, Th[oth]
3     Ammonas, son of [S]i[l]vanos son of Theon, his mother being Herodiaine, aged 2 …
4     Pacho[n], Mecheir, Phamenoth, Pauni, Thoth 30, 4 artabas; Hathyr, Mesore, Thoth.
5     A … [son of S]arapion son of Horion, his mother being Saralllio …
6     … nios also called Sara, who served as kosmetes, councillor, aged 20
7     … 2; Pauni, Mesore, Pharmouthi, 2 artabas; Thoth, on requisition; Epeiph …
8     [A ] … son of Pambekis son of Apion, his mother being Heras, aged 20
9     … Mecheir, Phamenoth, Pauni, Hathyr, Mesore, Thoth, 6 artabas.
10    [A ] … mon also called Aune, son of Ploution, his mother being … is, aged 20
11    … 2; Mecheir, Phamenoth, Mesore, Pharmouthi, 3 artabas; Thoth 30, on requisition; Epeiph, Hathyr, Mesore, Tho[th ] …
12    [A ] … son of Pausas, his mother being Taapous, aged 19
13    … , Tybi 2, Mecheir, Phamenoth, Pauni, Me[sore][, ][Phar]mouthi, 2 artabas; Thoth 30, on requisition; Epeiph 2 artabas; Hathyr, Mesore, Thoth.
14    [A ] … ianos also called Horion, son of Artemid[oro]s also called Chairemon
15    … his mother being Thatres, aged 19
16    … Choiak 26, Tybi 2 artabas; Mecheir, Phamenoth, Pauni, Mesore, Pharmouthi, 2 artabas; Thoth, on requisition; [E]peiph, Hathyr, Mesore, Thoth.
17    [A]mois also called Dionysios, son of Seueros son of Paapis, his mother being Tauris, aged 16
18    … 1 artaba; Choiak 26, Tybi 2, Mecheir, Phamenoth, Pauni, Mesore, Pharmouthi, 2 artabas; Hathyr, Mesore, Thoth, , 4.
19    additionally registered: Alypis also called Ploutarchos, son of Isidoros also called Serenos, his mother being Diogenis, aged 16
20    Choiak … 1 artaba; Choiak 26, Mechei[r] 3 artabas; Phamenoth, Pauni, Mesore, Pharmouthi, 2 artabas; Thoth, on requisition; Epeiph, , Hathyr, Mesore, Thoth.
21    additionally registered: Asklepiades, son of Didymos son of Asklepiades, his mother being Berenike daughter of Theon, aged 20
22    Choiak 1, 1 artaba; Choiak 26, Tybi 2, Phamenoth 2 artabas; Pauni, Mesore, Pharmouthi, 2 artabas; Thoth, on requisition; Epeiph, Hathyr, Mesore, Thoth.
23    additionally registered: Areion, son of Moros son of Pauseirion, his mother being Thatres, aged 25
24    on requisition
25    Choiak 1, 1 artaba; Choiak 26, Tybi 2, Mecheir, Phamenoth, Pauni, Mesore, Pharm… 2 artabas; Thoth, on requisition; Epeiph, Hathyr, Mesore, Thoth.
26    Choiak, additionally registered …
27    Choia[k ] …
28    Choiak, additionally registered …
