[META]
id:       P.HIB 1.72
label:    P.HIB 1.72
name:     Letter — Herakleopolites
genre:    letters
date:     241 BCE
language: Greek (Koiné)
found:    Herakleopolites
held:     
shelf:    
content:  Letter from Herakleopolites (241 BCE)
# hgv-keywords: Brief — Darion an Antiochos — mit Abschriften von 2 Urkunden — Siegel (Tempel) — amtliche Korrespondenz
tm:       8221
source:   https://papyri.info/ddbdp/p.hib;1;72
lat:      29.0927896054
lon:      31.0050305062

[GREEK]
r.1    Δωρίων Ἀντιόχωι χαίρειν. τοῦ πρὸς [μὲ ] … [ ὑπομνή]ματος παρὰ Πετοσίριος τοῦ
r.2    ἀρχιερέως τοῦ ἐν Φεβίχει Ἡρακλέους Εὐθε … [ ἱεροῦ, καὶ τῶν ἐπι]δ[ο]θέντων παρὰ τῶν ἱερέων
r.3    ὑπογέγραφά σοι τὰ ἀντίγραφα· ἀξιῶ σε εν … ἔρρωσο. ἔτους ϛ Φαμενὼθ ζ.
r.4    ὑπόμνημα. Δωρίωνι ἐπιστάτηι παρὰ [Πετοσίριος ἀρχιερέως. πρότ]ερόν σοι ἐνεφάνισα ἐν τῶι Χοίαχ
r.5    μηνὶ περὶ τῆς σφραγῖδος τοῦ ἱεροῦ διότι … [ αὐτὴν Χεσμῆνις] καὶ Σεμθεὺς ὁ υἱὸς ἐν τῶι Ἁθὺρ μηνὶ
r.6    ἀπὸ ἐνάτης, τοῦτο δὲ ἔπ[ρ]αξεν πρὸς τὸ ς … ὧν [ἂ]ν βούλωνται γράφειν Μανεθῶι καὶ οἷς ἂν βούλωνται. προσαγγέλλω οὖ[ν ] … [ ἐπεὶ] ο[ὐ] δυνάμεθα χρήσασθαι ἄλληι
r.7    [σφ]ραγῖδι, ἐδώκαμεν δὲ ἐν τῶι Χοίαχ μη[νὶ ] … τῶι παρὰ Ἁρυώτου βασιλικοῦ
r.8    [γρ]αμματέως περὶ τούτων ὑπόμν[η]μα [ἀξιῶν ] … αμον ἀπεσταλκότα πρὸς
r.9    [Ἁρυώ]την Νεχθεμμέως τὸν πρότερ[ο]ν [ἐν τῶι ἀδύτωι ὄντα καὶ τὸν ν]ῦν ὑπάρχοντα Χεσμῆνιν
r.10   … πυθέσθαι περὶ τῆς σφραγῖδος … ας παρὰ Σεμθέως τοῦ Χεσμή[νι]ο[ς ] … π … ει … νη ωσπρ … τ … υ … [ εἰλ]ηφέναι. καλῶς οὖν ποιήσεις
r.11   [εἴ] σ[ο]ι δοκεῖ μ … ἀποστεῖλαί τινα π[ρὸς] αὐτοὺ[ς ] … ε … ιος τοῦ Παοῦτος καὶ Ἁρυώτου
r.12   τοῦ Νεχθεμμέως περὶ τούτου καὶ γράψα[ι] ἡμῖν π[ρὸς ][Ἀντίοχ]ον τὸν στρα[τη]γ[ό]ν. εὐτύχει.
r.13   ἔτους ϛ Φαμενὼθ ϛ. ἀποσταλεὶς Ἀριστόνικος πρὸς τὸν [ἐν τῶι] ἀδύτωι Χ[ε]σμῆ[ν]ιν ἐπηρώτα εἰ ὑπάρχει ἐν τῶι
r.14   ἱερῶι ἡ σφραγὶς ἧι χρῶνται οἱ [ἱ]ερ[ε]ῖς πρὸς τὰς γραφ[θησο]μένας ἐπιστολάς, Χεσμῆνις δὲ οὐκ ἔφη ἔχειν.
r.15   τῆι δ[ὲ] ζ παραγενόμενοι Θοτορταῖος Ἁ[ρ]μαχόρου Ἁρμάχορος Νεχθεμμέ[ο]υ[ς] Ἱμούθης Πνάσιο[ς] Ἁρυώτης Νεχθεμμέους τὴν μὲν σφραγῖδα ὡμολόγουν ὑπάρχειν ἐν τῶι ἀδύτωι, τῶ[ι δὲ] ἀρχιερεῖ οὐ[κ] ἔφασαν πιστεύειν
r.16   ἵνα μὴ κυριεύσας κοινὴν ἐπιστολὴν κατὰ πάντων γράψας σφραγίση[ται αὐ]τῆι τῆι σφραγῖδι.
r.17   Ἀντιόχωι …

[TRANSLATION]
1     Dorion to Antiochos, greeting. Of the memorandum addressed to [me] … from Petosiris the
2     chief-priest of the temple of Herakles Euthe… [at Phebichis, and of the things] handed in by the priests,
3     I have appended for you the copies. I request you to … Farewell. Year 6, Phamenoth 7.
4     Memorandum. To Dorion the epistates from [Petosiris the chief-priest. Earlier] I made known to you in the month Choiak
5     concerning the seal of the temple, that … [Chesmenis] and Semtheus his son [took it] in the month Hathyr
6     from the ninth, and he did this in order that … they might write to Manethon and to whomever they wished. I report therefore … [since] we cannot use another
7     seal, but we gave in the month Choiak … to the man of Haryotes the royal
8     scribe a memorandum concerning these matters [requesting] … having sent … to
9     [Haryo]tes son of Nechthemmeus, the one formerly [in the sanctuary and the one] now present, Chesmenis,
10    … to inquire concerning the seal … from Semtheus son of Chesmenis … to have received … You will do well therefore,
11    if it seems good to you, to … send someone to them … son of Paous and Haryotes
12    son of Nechthemmeus concerning this and to write to us to [Antioch]os the strategos. Farewell.
13    Year 6, Phamenoth 6. Aristonikos, having been sent to Chesmenis [in the] sanctuary, asked whether there exists in the
14    temple the seal which the priests use for the letters to be written, but Chesmenis said he did not have it.
15    And on the 7th, Thotortaios son of Harmachoros, Harmachoros son of Nechthemmeus, Imouthes son of Pnasis, Haryotes son of Nechthemmeus, having come, acknowledged that the seal was in the sanctuary, but said they did not trust the chief-priest,
16    lest, having gained control, he write a common letter against all and seal it with that very seal.
17    To Antiochos …
