[META]
id:       CHREST.MITT 239
label:    CHREST.MITT 239
name:     Petition — Arsinoites
genre:    petitions
date:     160 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Petition from Arsinoites (160 CE)
# hgv-keywords: Korrespondenz (amtlich) — Weiterleitung einer Eingabe des Soldaten Gaius Iulius Apollonarius (an den Archidikastes Nikolaos) an den Strategen des Arsinoites — Einforderung einer Schuld von Erben des verstorbenen Schuldners
tm:       9400
source:   https://papyri.info/ddbdp/chrest.mitt;;239
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    Ἀχ[ιλ]λεὺς ὁ κ[α]ὶ Ἡ[ρω]δια[νὸς] ἀρ[χ]ιδικαστὴ[ς Ἡ]ρακλείδου μερίδ[ο]ς Ἀρσιν[ο]ίτου σ[τ]ρατηγῶι
r.2    τοῦ δεδομέν[ου ὑπ]ομνήμα[τ]ος [ἀ]ντ[ίγ]ραφον μ[ετ]αδ[ο]θήτω ὡς ὑπόκειται. ἔτους κγ
r.3    Αὐτοκράτορος Κ[αί]σαρος Τί[του] Αἰλίου Ἁδριανοῦ Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς Μεχεὶρ ιβ.
r.4    Ποτάμων νομογράφος ἀγορᾶς· διʼ ἐμοῦ ἐγρ[ά]φη ἡ [οἰκον]ομία.
r.5    Νικολάῳ Ἡρωδιαν[ο]ῦ γενομένου ἀρχιδικαστοῦ καὶ ὑπ[ομν]ηματογράφου υἱῷ γενομένῳ στρατηγ[ῷ]
r.6    τῆς πόλεως ἱερ[εῖ] ἀρχιδικαστῇ καὶ πρὸς τῇ ἐπι[μ]ελείᾳ [τῶ]ν χρηματιστῶν καὶ τῶν ἄλλων κριτηρίων
r.7    παρὰ Γαίου Ἰουλίου Ἀπολιναρίου στρατιώτου σπ[είρης πρώτ]ης Ἀπαμηνῶν ἑκατονταρχίας Ἡρακλ[εί]δου ὡς δὲ πρὸ τῆ[ς] στρατείας κεχρημάτ[ικε ] … ος τοῦ Μύστου. ὀφειλομένων ἐμοί τ[ε]
r.8    πρὶν ἢ ἐν στρα[τ]είᾳ γένωμαι κ[αὶ] τῷ ἀδ[ελφῷ μου ][Σ]αβείνῳ ὑπὸ Θεναπ[ύγ]χιος τῆς Σαμβᾶ ἀπὸ
r.9    κώμης Καρα[ν]ί[δ]ος τῆς Ἡρακλείδ[ο]υ μερίδ[ος τοῦ Ἀρσι]νοείτου νομοῦ κατὰ συνγραφὴν γεγονυῖαν διὰ τοῦ ἐν … Ἱερᾶς νήσου … [ τῆ]ς αὐτῆς μερίδος ἀγορανομίου
r.10   τῷ ἑκκαιδε[κάτ]ῳ ἔτει θεοῦ Ἁδριανοῦ Μεχὶ[ρ ] … [ δραχμ]ῶν δισχιλίων τόκων [δ]ρ[αχμι]αίων
r.11   εἰς ἀπόδοσιν Τῦβι τοῦ ἑξῆς ἑπτακαιδε[κάτου ἔτους] ἐφʼ ὑ[π]αλλάγμασι τοῖς ὑπάρχουσι αὐτῇ
r.12   περὶ κώμην Καρανίδα τὴν προγεγραμ[μένην ἐκ κλή]ρου κατοικικοῦ ἀ[ρ]ούραις δυσὶ ἐν μιᾷ
r.13   σφραγῖδι καὶ π[α]τρικῶν αὐ[τ]ῆ[ς] διμοίρῳ μ[έρει][ φοινι]κῶνος ἐν ἑκτολ[ογ]ουμένῃ τάξει ἐρημίᾳ καὶ ἐν τῇ αὐτῇ Καρανίδι πατρικῇ α[ὐτῆς οἰ]κίᾳ καὶ αὐλῆ[ς] πε[ρ]ὶ Βακχιάδα τῆς αὐτῆς μερίδος ὁμοίως ἐκ κλήρο[υ κ]ατοικικο[ῦ ἀρούρ]αις δυσὶ ἡμίσει ἐφʼ οἷς ἄλλοις ἡ συνγραφὴ
r.14   π[ε]ριέχει καὶ τ[ῆ]ς ἀποδόσεως μὴ γενομέ[νης με]τηλλαχότος δὲ τοῦ ἀδελφοῦ μου ἐπὶ κληρονόμῳ ἐμοὶ ἀξιῶ [σ]υντάξα[ι] γράψαι τῷ [τῆς Ἡρα]κλείδου μερίδος τοῦ Ἀρσινοείτου στρατηγῷ μεταδοῦναι το[ῖ]ς τῆς Θεναπύγχ[ιος μετη]λλαχυίης κληρονόμοις τελείοις, ἐὰν δ[ὲ]
r.15   ἀ[φήλ]ικες ὦσι, τοῖς τούτ[ων νο]μίμοις ἐπιτρ[όποις ὧν] τὰ ὀνόματα ἐπὶ [τῶ]ν τόπων δηλωθήσ[ε]ται ὡς κα[θ]ήκει, ὅπως [ἀ]π[οδ]ῶσί μοι τὸ π[ροκείμενον] κεφάλαιον κα[ὶ τόκ]ους ἴσους ἢ εἰδ[ῶσι]
r.16   ἐ[σο]μένην [μοι] τὴν [π]ρᾶξ[ι]ν ὡς καθήκει ἀφʼ ὧ[ν ἐὰν τελ]ειώσω ἐνεχυρ[α]σίας γραμμάτω[ν]
r.17   ἔ[κ τε] τῶν π[ροκ]ειμέν[ων ὑπ]αρχόντων καὶ ἐ[ξ ὧν ἂ]ν ἄλλων εὑρίσκ[ω] αὐτῆς
r.18   ὡς καθ[ή]κει. ἔτου[ς κγ] Αὐτοκράτορος Καί[σαρο]ς [Τ]ίτου Αἰλίου Ἁδρια[ν]οῦ Ἀντωνίνου
r.19   [Σε]βαστοῦ [Εὐσεβοῦς] Φαῶφ[ι] ϛ Σεβαστῇ.

[TRANSLATION]
1     Achilleus also called Herodianos, archidikastes, to the strategos of the Herakleides division of the Arsinoite (nome), greeting.
2     Let a copy of the petition that has been submitted be delivered as appended below. Year 23
3     of the Emperor Caesar Titus Aelius Hadrianus Antoninus Augustus Pius, Mecheir 12.
4     Potamon, notary of the market: through me the transaction was written.
5     To Nikolaos, son of Herodianos the former archidikastes and recorder, who became strategos
6     of the city, priest, archidikastes and in charge of the chrematistai and the other tribunals,
7     from Gaius Iulius Apolinarios, soldier of the first cohort of the Apamenoi, of the century of Herakleides, who before his military service had transacted business … of (the son) of Mystes. Sums being owed to me
8     before I entered military service, and to my brother Sabinus, by Thenapynchis daughter of Sambas from
9     the village of Karanis of the Herakleides division of the Arsinoite nome, according to a contract made through the agoranomeion of … Hiera Nesos … of the same division,
10    in the sixteenth year of the deified Hadrianus, Mecheir … [drachmas] two thousand, with interest at the drachma rate,
11    for repayment in Tybi of the following seventeenth [year], on security of the property belonging to her
12    around the aforewritten village of Karanis: of a katoikic lot, two arouras in one
13    parcel, and of her paternal (property) a two-thirds share of a palm-grove in the tax-paying category of waste land, and in the same Karanis her paternal house and courtyard around Bakchias of the same division, likewise of a katoikic lot two and a half arouras, on whatever other terms the contract
14    contains; and the repayment not having been made, and my brother having died with me as heir, I request that order be given to write to the strategos of the Herakleides division of the Arsinoite (nome) to deliver (notice) to the heirs, of full age, of the deceased Thenapynchis, and if
15    they be minors, to their lawful guardians, whose names will be declared on the spot as is fitting, so that they may pay me the aforesaid principal and equal interest, or know
16    that the execution will be mine, as is fitting, from whatever (property) I take by deeds of distraint,
17    both from the aforesaid possessions and from whatever else of hers I find,
18    as is fitting. Year 23 of the Emperor Caesar Titus Aelius Hadrianus Antoninus
19    Augustus Pius, Phaophi 6, on the Augustan (day).
