[META]
id:       PSI 8.917dupl
label:    PSI 8.917dupl
name:     Contract — Tebtynis (Arsinoites)
genre:    contracts
date:     1 CE – 100 CE
language: Greek (Koiné)
found:    Tebtynis (Arsinoites)
held:     
shelf:    
content:  Contract from Tebtynis (Arsinoites) (1 CE – 100 CE)
# hgv-keywords: Vertrag — Verkauf — Grundstücke
tm:       44426
source:   https://papyri.info/ddbdp/psi;8;917dupl
lat:      29.10713705
lon:      30.7620317

[GREEK]
r.1    Πολῆμις καὶ Πετ[εσο]ῦχος οἱ δύο Φεμνᾶσις καὶ αἱ τοῦ τετελευτηκότος ἡμῶν ὁμοπατρίου καὶ ὁμομητρίου ἀδελφοῦ Σίφωνος πρεσ[βυ]τέρου
r.2    θυγατέρες Ἄρεσις καὶ Θεναπολλῶς μετὰ κυρίων αὐτῶν τῶν ἑαυτῶν συγγενῶν τῆς μὲν
r.3    Ἀρέσιος Πελωεῖς τοῦ Πατύνεως καὶ
r.4    τῆς Θεναπολλῶτος Νεφερῶτος τοῦ Πετεεῦτος ὁμολογοῦμεν πεπρακέναι ἙστίᾳἈκουσιλάου μετὰ κυρίου τοῦ ἑαυτῆς
r.5    ἀδελφοῦ Σώτου νεωτέρου τοῦ Ἀκουσιλάου τὰ ὑπάρχοντα ἡμῖν καὶ ἐπιβάλλοντα μέρη τῶν ἐκ τοῦ πρὸς νότου μέρους τοῦ ὑπάρχοντος σοὶ τῇ Ἑστίᾳ ἐν κώμῃ Κερκεσούχων Ὄρους κηποπαραδείσου ψιλῶν τόπων καὶ τῶν συγκυρόντων πάντων κοινῶν καὶ ἀδιαιρέτων
r.6    πρὸς τὴν αὐτὴν Ἑστία[ν] ἐν τῇ αὐτῇ Κερκεσούχων Ὄρους ἐπειτοιουσης μέτροις καὶ πηχισμοῖ[ς]· ὧν γείτονες νότου …
r.7    καὶ τῶν μετόχων ψιλοὶ τόποι καὶ ἐπί τι μέρος τῆς αὐτῆς Ἑστίας
r.8    ψιλοὶ τόποι, βορ[ρ]ᾶ τῆς αὐτῆς Ἑστίας ὁ πρ[ογε]γρ[αμμένος κηποπαράδεισος,]
r.9    λιβὸς ἐμοῦ τοῦ ὑπογράφοντος Φεμνᾶσις καὶ τῶν μετόχων αὐλή, ἀπηλιώτου βασιλικὴ ὁδός· καὶ ἀπέχομεν παρὰ τῆς Ἑ[σ]τίας τὴν
r.10   συγκεχωρημένην τιμὴν πᾶσαν ἐκ πλήρους παρα-χρῆμα διὰ χ[ε]ιρὸς ἐξ οἴκου, καὶ
r.11   βεβαιώσομεν τὴν πρᾶσιν ταύτην πάσῃ βεβαιώσει ἀπὸ μὲν δημοσίων πάντων καὶ ἰδιωτικῶν καὶ πάσης
r.12   ἐμποιήσεως ἐπὶ τὸν ἅπαντα χρόνον καθὼς πρόκειται, κατὰ μηδὲν
r.13   τοῦ αὐτοῦ ἐλατ[τ]ουμένου ὑπὲρ ὧν ὀφείλουσιν αὐτῷ οἱ προγεγραμμένοι
r.14   Πελωεῖς καὶ Νεφερῶς καθʼ ὁμολογίας ἀσφαλείας καθὼς
r.15   [πρόκει]ται. ἔγραψα ὑπὲρ αὐτῶν Φεμνᾶσις Φεμνάσι[ο]ς διὰ τὸ μὴ εἰδέναι αὐτοὺς γράμματα. Ἄρεσις καὶ Θεναπολλῶς ἀμφότερα[ι]
r.16   [Σίφων]ος πρεσβυτέρου μετὰ κυρίου ἑκατέρα τῶν ἑαυτῶν συγγενῶν, τῆς μὲν Ἄλεσις ἐμοῦ Πελωεῖς τοῦ Πατῦνις καὶ τῆς Θεν[απολλ]ῶτος Νεφερῶτος τοῦ Πετεεῦτος, ὁμολογοῦμεν αἱ δύο συνπεπρακέναι τὰ ὑπάρχοντα καὶ ἐπιβάλλοντα ἡμῖν μέρη
r.17   [ψιλῶν] τόπων ἐν Κερκεσούχοις Ὄρους τῆς Πολέμωνος μερίδος καὶ συναπέχομεν τὴν τιμὴν καὶ συμβεβαιώσομεν πάσῃ βεβαιώ[σει καθ]ὼς πρόκιται. Πελωεῖς ὁ προγεγραμμένος γέγραφα καὶ ὑπὲρ τῶν μὴ εἰδότων γράμματα.
r.18   [Πολῆμις ὡς] ἐτῶν νη οὐλὴ ἀντικνημίῳ ἀριστερῷ. Πετεσοῦχος ὡς ἐτῶν νε οὐλὴ ὑπὸ γαστροκνημίαν
r.19   δεξιάν. Ἄρεσις ὡς ἐτῶν κϛ οὐλὴ γόνατι ἀριστερῷ. Θεναπολλῶς ὡς ἐτῶν κβ οὐλὴ ἀνκῶνι δεξιῶι.
r.20   Πελωῖς ὡς ἐτῶν νγ οὐλὴ πήχει ἀριστερῷ. Νεφερῶς ὡς ἐτῶν νβ οὐλὴ ἀντικνημίῳ ἀριστερῷ.

[TRANSLATION]
1     Polemis and Petes[ouc]hos, the two [sons] of Phemnas, and the daughters of our deceased brother of (the) same father and mother, Siphon (the) elder,
2     daughters Aresis and Thenapollôs, with [their] guardians [who are] their own relatives, [of] the one
3     of Aresis (is) Pelôis of Patyneios, and
4     of Thenapollôs (is) Nepherôs of Peteeutos, we agree to have sold to Hestia [daughter] of Akousilaus, with her guardian, her own
5     brother Sotos (the) younger of Akousilaus, the things belonging to us and pertaining to our share from the southern part of what belongs to you, Hestia, in (the) village Kerkesouchoi Oros, a garden-park of bare land, and all attending (things) held in common and undivided
6     towards the same Hestia in the same Kerkesouchoi Oros, with measurements and measurements (by cubits); of which the neighbors to the south …
7     and of the partners bare land, and to some part of the same Hestia
8     bare land, to the north of the same Hestia [the aforementioned garden-park,]
9     to the west of me, the undersigned Phemnas, and of the partners, a courtyard, to the east (the) royal road; and we have received from Hestia the
10    agreed price all in full immediately by hand from home, and
11    we will guarantee this sale with every guarantee from both public (charges) and private (ones) and all
12    imposition for all time, as stated, in no way
13    of the same being diminished for (the debts) which the aforementioned
14    Pelôis and Nepherôs owe to him according to agreed security, as
15    [is stated]. I wrote for them, Phemnas [son] of Phemnasios, because they do not know letters. Aresis and Thenapollôs both
16    [of Siph]on (the) elder, with their own guardian, each [of them, of] Aresis (is) I, Pelôis of Patyneios, and of Thenapol[lôs is] Nepherôs of Peteeutos, we, the two, agree to have sold the things belonging and pertaining to us [a] share
17    [of bare] land at Kerkesouchoi Oros of (the) Polemon division, and we have jointly received the price, and we will jointly guarantee with every guaran[tee, as] is stated. Pelôis the aforementioned, I wrote, and for those not knowing letters.
18    [Polemis, about] 58 years old, (has) a scar on (the) left shin. Petesouchos about 55 years old, (has) a scar below the calf
19    on (the) right. Aresis about 26 years old, (has) a scar on (the) left knee. Thenapollôs about 22 years old, (has) a scar on (the) right elbow.
20    Pelôis about 53 years old, (has) a scar on (the) left forearm. Nepherôs about 52 years old, (has) a scar on (the) left shin.
