[META]
id:       P.CAIR.MASP 3.67359
label:    P.CAIR.MASP 3.67359
name:     Documentary papyrus — Antinoopolis
genre:    documents
date:     715 CE – 716 CE
language: Greek (Koiné)
found:    Antinoopolis
held:     
shelf:    
content:  Documentary papyrus from Antinoopolis (715 CE – 716 CE)
# hgv-keywords: Liste — Steuerzahler — Dorf
tm:       18462
source:   https://papyri.info/ddbdp/p.cair.masp;3;67359
lat:      27.8105625
lon:      30.8810025

[GREEK]
r.1    αβδ ελ
r.2    ουλιτ
r.3    σὺν Θεῷ καταγραφὴ ναυτῶν καὶ τεχνιτῶν πεμφθέντων εἰς τοὺς διαφόρους κούρσους κώμης Ἀφροδίτω ἰνδικτίονος ιδ, κούρσου ἰνδικτίονος ιε, ἔτους ϙζ
r.4    λόγῳ ναυτικοῦ καράβων καὶ διηρέων ἀκατίων καὶ δρομόνων κούρσου θαλάσσης ναυτῶν ϙδ καὶ τεχνιτῶν δ
r.5    κώμης Ἀφροδίτω ναυτῶν νομίσματα τπβ καὶ καλαφάτων β νομίσματα κ γίνεται νομίσματα υβ
r.6    Θεοδοσίου Παπουὸνς ἀπὸ τῆς αὐτῆς κώμης ναύτης α διαγραφὴ νομίσματα ϛ δαπάνη νομίσματα β γίνεται νομίσματα η
r.7    Ἰωάννου Ἀπάτηρ ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.8    Ἰσαὰκ Θεοδώρου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.9    Φοιβάμμων Θεοδώρου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.10   Πεκυσίου Σενουθίου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.11   Φοιβάμμων Διονησίου ἀπὸ τῆς α[ὐ]τῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.12   Ἰωσὴφ Ἐνὼχ ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.13   Σενούθης Πεσόου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.14   Γεωργίου Βαρθολομαίου ἀπὸ τῆς [αὐ]τῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.15   [Φοι]βάμμων Τάπος ἀπὸ τῆς [αὐ]τῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.16   [Ἀ]νοῦφ Μηνᾶ [ἀπὸ τῆς αὐτῆς] ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.17   Ἀγένι Ἀπολλῶ ἀπὸ τῆς αὐτῆς κώμης ναύτης α διαγραφὴ νομίσματα ϛ δαπανὴ νομίσματα β γίνεται νομίσματα η
r.18   Σημέων Παύλου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.19   Ἀσγεννῆ Ἀντων[ί]ου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.20   Ἰωάννου Θωμᾶ ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.21   Ἀνανίας Φιλοδέου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.22   Ἰωάννου Πεκυσίου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.23   Κόλλουθος Σονσναὺ ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.24   Ἰγναδίου Ἀγενίου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.25   Ἰωάννου Πεσπνούθου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
r.26   Θωμᾶ Ἄπα Κύρου ἀπὸ τῆς αὐτῆς ναύτης α νομίσματα ϛ νομίσματα β γίνεται νομίσματα η
