[META]
id:       P.ADL G1
label:    P.ADL G1
name:     Contract — Krokodilopolis (Pathyrites)
genre:    contracts
date:     134 BCE
language: Greek (Koiné)
found:    Krokodilopolis (Pathyrites)
held:     
shelf:    
content:  Contract from Krokodilopolis (Pathyrites) (134 BCE)
# hgv-keywords: Vertrag (Kauf) — freies Land — Ellbogen (στερεὸς πῆχυς) — Lage — Geld — Namen — Beschreibung (Personen)
tm:       2648
source:   https://papyri.info/ddbdp/p.adl;;G1
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    βασιλεύοντος Πτολεμαίου θεοῦ Εὐεργέτου τοῦ Πτολεμαίου καὶ Κλεοπάτρας θεῶν Ἐπιφανῶν καὶ βασιλίσσης Κλεοπάτρας τῆς ἀδελφῆς
r.2    καὶ βασιλίσσης Κλεοπάτρας τῆς γυναικὸς θεῶν Εὐερ[γ]ετῶν ἔτους λϛ, ἐφʼ ἱερέως
r.3    τοῦ ὄντος ἐν Ἀλεξανδρε[ί]ᾳ Ἀλεξάνδρου καὶ θεῶν Σωτήρων καὶ θεῶν Ἀδελφῶν καὶ θεῶν Εὐεργετῶν [καὶ θεῶν Φιλοπατόρων]
r.4    καὶ θεῶν Ἐπιφανῶν [καὶ θεοῦ Φιλομήτορος] καὶ θεοῦ Εὐπάτορος καὶ θεῶν Εὐεργετῶν, ἀθλοφόρου [Βε]ρενίκης Εὐεργέτιδος,
r.5    κανηφόρου Ἀρσινόης Φιλαδέλφου, ἱερείας Ἀρσινόης Φιλοπάτορος, τῶν [ὄντων καὶ] οὐσῶν ἐν Ἀλεξανδρείᾳ, ἐν δὲ Πτολεμαΐδι τῆς
r.6    Θηβαΐδος ἐφʼ ἱερέων πτολεμαίου μὲν Σωτῆρος κ[α]ὶ βασιλέως Πτολεμαίου
r.7    θεοῦ Εὐεργέτου καὶ Σωτῆρος ἑαυτῶν Εὐχαρίστου καὶ Πτολεμαίου Φιλαδέλφου καὶ Πτολεμαίου Εὐεργέτου καὶ Πτολεμαίου Φιλοπάτορος
r.8    καὶ Πτολεμαίου θεοῦ Ἐπιφανοῦς [Εὐχαρίστου] καὶ
r.9    Πτολεμαίου θεοῦ Φιλομήτορος καὶ Δικαιοσύνης [καὶ Πτολεμαίου θεοῦ Φιλομήτορος καὶ] Πτολεμαίου θεοῦ Εὐπάτορος καὶ
r.10   ἱερειῶν βασιλίσσης μὲν Κλεοπάτρας τῆς ἀδελφῆς καὶ βασιλίσσης Κλεοπάτρας τῆς γυ[ναικὸς καὶ βασιλί]σσης
r.11   Κλεοπάτρας τῆς θυγατρὸς καὶ Κλεοπάτρας τῆς μητρὸς θεᾶς Ἐπιφανοῦς καὶ κανηφόρου Ἀρσινόης Φιλαδέλφου τῶν ὄντων καὶ οὐσῶν ἐν
r.12   Πτολεμαΐδι τῆς Θηβαΐδος, μην[ὸ]ς Μεσορὴ ἑβδόμηι
r.13   καὶ εἰκάδι ἐν Κροκοδίλ[ω]ν πόλει τοῦ Παθυρίτου ἐπὶ Διοσκουρίδου ἀγορανόμου.
r.14   ἀπέδοτο Πτόλλις Ἑρμοκράτου Πέρσης τῶν Βοήθου τακτόμισθος ὡς
r.15   ἐτῶν με εὐμεγέθης μελίχρως ὑποκλαστὸς μακροπρόσωπ[ο]ς εὐθύριν, οὐλὴ
r.16   ὑπὲρ ὀφρὺν ἀριστεράν, ἄλληι καρπῶι ἀριστερῶι, καὶ Νεχοῦθις Πεκύσιος Περσίνη ὡς ἐτῶν με μέση μελάγχρως μακροπρόσωπος
r.17   εὐθύριν μετὰ κυρίου τοῦ ἑαυτῆς υἱοῦ Χαλήιος τοῦ Μοσχίωνος Πέρσου τῶν Βοήθου τακτομίσθου ὡς ἐτῶν λε μέσου μελιχρόου
r.18   ὑπ[οκλαστοῦ ][μακροπ]ροσώπου [εὐθύρινος ?, καὶ αὐτὸς Χαλῆις,]
r.19   καὶ Ἁρπαῆσις Κρούριος Πέρσης τῆς ἐπιγονῆς ὡς ἐτῶν δέκα ἐννέα μέσος μελίχρως τετανὸς μακροπρόσωπος εὐθύριν
r.20   ἀ[ναφάλακρος][ ἡ]συχῆ, [ἀπὸ τοῦ ὑπάρχοντος αὐτοῖς]
r.21   ἐν τῶι ἀπὸ βορρᾶ μέρει Παθύρεως ψιλοῦ τόπου πήχεις στερεοὺς ἑπτὰ , ὧν εἶναι Πτόλλις μὲν πήχεις στερεοὺς τ[ρεῖς , Ν]εχοῦθις [δὲ καὶ Χαλῆις πήχεις]
r.22   στερεοὺς τρεῖς , Ἁρπαῆσις δὲ πῆχυν στερεὸν ἕνα , εἰς πλήρωσιν τῶν προγε[γ]ραμμένων πηχῶν στερεῶν [ζ γείτονες] τοῦ [ὅλου τόπου νότου οἰκία]
r.23   Ψεννήσιος τοῦ Κατύτιος, βορρᾶ περιστερὼν Ἡρακλείδου καὶ τῶν ἀδελφῶν, ἀπηλιώτου ὁδὸς βασιλική, λιβὸς δρυμὸς … [ ἢ οἳ ἂν ὦσι γείτονες]
r.24   πάντοθεν. ἐπρίατο Ἰσίδωρος Θέωνος Πέρσης τῶν Βοήθου τακτόμισθος ὡς ἐτῶν λε μέσος μελίχρως ὑποκλαστὸς
r.25   μακροπρ[όσω]π[ο]ς εὐ[θύριν ὑποχάροπος χαλκοῦ νομίσματος]
r.26   ταλάντου ἑνὸς δραχμῶν δισχιλίων . προπωληταὶ καὶ βεβαιωταὶ τῶν κατὰ τὴν ὠνὴν ταύτην πάντων Πτόλλις
r.27   καὶ Νεχοῦθις καὶ Χαλῆις καὶ Ἁρ[πα]ῆσις οἱ ἀποδόμ[ενοι, οὓς ἐδέξατο Ἰσίδωρος]
r.28   ὁ πριάμενος.

[TRANSLATION]
1     In the reign of Ptolemy the god Euergetes, son of Ptolemy and Cleopatra the Manifest Gods, and of Queen Cleopatra the sister
2     and Queen Cleopatra the wife, the Benefactor Gods, in the 36th year, in the priesthood
3     of the one who is in Alexandria of Alexander and of the Saviour Gods and of the Brother Gods and of the Benefactor Gods [and of the Father-loving Gods]
4     and of the Manifest Gods [and of the Mother-loving God] and of the God Eupator and of the Benefactor Gods; the athlophoros of [Be]renice Euergetis,
5     the kanephoros of Arsinoe Philadelphos, the priestess of Arsinoe Philopator, those being and existing in Alexandria; and in Ptolemais of the
6     Thebaid, in the priesthood of priests, of Ptolemy Soter and of King Ptolemy
7     the god Euergetes, and Soter himself the Gracious, and of Ptolemy Philadelphos and Ptolemy Euergetes and Ptolemy Philopator
8     and Ptolemy the god Epiphanes [the Gracious] and
9     Ptolemy the god Philometor and Dikaiosyne [and of Ptolemy the god Philometor and] Ptolemy the god Eupator and
10    of the priestesses, of Queen Cleopatra the sister, and Queen Cleopatra the wife, and Quee[n]
11    Cleopatra the daughter, and Cleopatra the mother the manifest goddess, and the kanephoros of Arsinoe Philadelphos, those being and existing in
12    Ptolemais of the Thebaid; in the month Mesore, on the twenty-
13    seventh, in Krokodilon polis of the Pathyrites, before Dioskourides the agoranomos.
14    Ptollis son of Hermokrates, a Persian of the (corps) of Boethos, on regular pay, about
15    45 years old, tall, honey-coloured, with somewhat curly hair, long face, straight nose, a scar
16    over the left eyebrow, another on the left wrist, sold — and Nechouthis daughter of Pekysis, a Persian woman, about 45 years old, of middle height, dark-skinned, long-faced,
17    straight-nosed, acting with her guardian, her own son Chaleis son of Moschion, a Persian of the (corps) of Boethos, on regular pay, about 35 years old, of middle (height), honey-coloured,
18    with somewhat curly hair, long face, straight nose (?), and Chaleis himself,
19    and Harpaesis son of Krourios, a Persian of the epigone, about nineteen years old, of middle (height), honey-coloured, with straight hair, long face, straight nose,
20    somewhat bald in front, calm — [from what belongs to them],
21    in the part to the north of Pathyris, of an empty plot, seven solid cubits, of which there belong to Ptollis th[ree] solid cubits, [and to N]echouthis [and Chaleis]
22    three solid cubits, and to Harpaesis one solid cubit, to fill up the aforewritten seven solid cubits; [neighbours] of [the whole plot: on the south, the house]
