[META]
id:       BGU 1.96
label:    BGU 1.96
name:     Contract — Arsinoites
genre:    contracts
date:     251 CE – 300 CE
language: Greek (Koiné)
found:    Arsinoites
held:     
shelf:    
content:  Contract from Arsinoites (251 CE – 300 CE)
# hgv-keywords: Vertrag — Freilassung — Sklave
tm:       31283
source:   https://papyri.info/ddbdp/bgu;1;96
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    … Αὐρη… τῆς αὐτῆς
r.2    … ου εἰς δικα… ι …
r.3    … αν … οσον …
r.4    … η κατʼ ἔγ[γραφο]ν ἀσφάλιον γενο[μέ]νην τῷ αὐτῷ ἑ[βδ]όμῳ ἔτει μηνὶ Φαρμοῦθι κ …
r.5    … τον Νουμ[ήνιο]ν ὡς ἐν ὑποταγῇ [τ]υγ χάνοντα καὶ [μ]αθόντων τὰ προσόντα αὐτῷ τῆς
r.6    … καὶ τὴν [εἰω]θυεῖαν εἰκοστὴν … τοῦ ἱερωτ[ά]του ταμείου … [ ἐ]ντεῦθεν
r.7    … [ το]ῦ προκει[μέν]ου πάτρωνος αὐτοῦ Μάρωνος ὀνομα[σ]τοῦ τῆς δεκαπρωτίας Κυρίλλου
r.8    … τῇ γενομέ[ν]ῃ ἀπελευθερώσι τοῦ Νουμηνίου ὑπὸ τοῦ προκειμένου πάτρωνος
r.9    … [ μήτε αὐτοὺς μ]ήτε τοὺς παρʼ α[ὐ]τῶν ἐπὶ τὸν Νου[μ]ήνι[ον μή]τε ἐπὶ τοὺς παρʼ αὐτ[οῦ μή]τε περὶ τού[του] μήτε περὶ ἄλλου
r.10   … ου ὀφειλήματος [ἢ] ἀπαιτήματος ἀπὸ [τ]ῶν ἔμπροσθεν χρόνων μέχρι τῆς ἐνεστώσης ἡμέρας τρόπῳ μηδε… ωται ἐκκεχωρηκ[έ]ναι αὐτοὺς αὐτὸν τῷ Μάρωνι κυριευτικῶς καὶ ἀπηλευθερῶσθαι αὐτὸν ὑπὸ αὐτοῦ καὶ
