[META]
id:       CHREST.MITT 97
label:    CHREST.MITT 97
name:     Documentary papyrus — Hermopolis
genre:    documents
date:     390 CE
language: Greek (Koiné)
found:    Hermopolis
held:     
shelf:    
content:  Documentary papyrus from Hermopolis (390 CE)
# hgv-keywords: Protokoll — Prozeß vor dem Praeses Flavius Asclepiades Hesychius — Kaution
tm:       22350
source:   https://papyri.info/ddbdp/chrest.mitt;;97
lat:      27.7813573345
lon:      30.8037580511

[GREEK]
r.1    [Nilammon ][dixit] [ὑπὲρ Μελι]τίου βουλευτοῦ τῆς [Ἑ]ρμ[ο]υ[πο]λιτῶν· ἀν[τ]ίδικος Ματρώνα. D[orot]heus [a]dvocatus dixit ἕστηκεν διὰ Ἁτρῆτος
r.2    κατʼ ἐντολήν, ἣν εἰ κελεύσειας ἀναγνώσομαι.
r.3    [Flavius Asclepiades Hesycius vir clarissimus preses] Tebaidos ei dixit ἀνα[γ]νωσθεῖσα ἡ
r.4    ἐντολὴ ἐγγραφέσθω τοῖ[ς] ὑπομνήμασιν. et recitavit ὑπατείας Τιμασίου καὶ Προμώτ[ο]υ τῶν λαμπροτάτων Χοίακ κ.
r.5    [Αὐρηλία Ματρώνα ] … τη … Αὐρηλίῳ Ἁτρῆ[τ]ι. ἐντέλλομαί σοι [καὶ ἐπιτρ]έπω ποσελ[θ]εῖν τῇ ἐξουσίᾳ τοῦ κυρίου μου τοῦ λαμπροτάτου ἡγεμόν[ο]ς Φλαυίου Σεπτιμίου Εὐτροπίου καὶ παραθέσθαι τὰ πρὸς
r.6    [Μελίτιον τὸν βουλευτὴν τῆς Ἑρμουπολιτῶν ] … ιν καὶ πράσσειν, ὅσα καὶ ἐμοὶ παρούσῃ ἔ[ξ]ε[σ]τιν. ἡ ἐντολὴ κυρία κ[αὶ] βεβ[αία καὶ] ἐπερωτηθεῖσα ὡμολόγησα. Αὐρηλία Ματρώνα ἐνε[τει]λάμην ὡς πρόκειται. Αὐρήλιος Παῦλος ἔγραψα ὑπὲρ αὐτῆς γράμματα μὴ εἰδυίης.
r.7    Flavius Asclepiades Hesychius vir clarissimus [pr]eses Tebaidos ei dixit παρ[άσχετε] τὰς ἐγγύας … τῇ ἐντολῇ· D[or]othe[us] [a]dvocatus dixit Καπίτωνα παρακ[αλοῦ]μεν εἰσάγεσθαι ἐγγυησόμενον.
r.8    [Flavius Asclepiades Hesychius vir clarissimus preses] Tebaidos ei dixit καλείσθ[ω. ][N]ilammon advocatus [dixit] … ε … ν ἐσ[τ]ιν [ὁ] Καπ[ί]των καὶ … π … τα … ασται καὶ ἀτελὴς [τὴ]ν ἡλικ[ία]ν· τοσοῦτον τοίνυν διδάσκομεν
r.9    … [ οὐ γὰρ ] … Μ[α]τρώ[ναν μόν]ην ᾐτιασάμεθα, ἀλλὰ κα[ὶ το]ὺς ταύτη[ς ἀδελ]φούς.
r.10   Flavius Asclepiades Hesychius vir clarissimus [pr]eses Tebaidos ei dixit [ἐγγυάσθω][ τὴν]
r.11   παροῦσαν δί[κην. ][N]ilammon advocatus [dixit] [ἐνάξο]μεν πρ[ὸς] τὴν παροῦσαν. [At]res dixit … ολου τὰ ὑπομνήματα ἐκβιβάζεσθαι
r.12   … ποδα … τα … μεγι … δ[ικ]ανικοῦ ἑστάναι κα[ὶ πα]ρακαλῶ· κέλευσον τὰ π[ρο]αποφανθέντα ἐκβιβάζ[εσ]θαι.
r.13   [Flavius Asclepia]des Hesychius vir clarissimus preses Tebaidos [ei] dixit Καπίτων καλείσθω. c[i]tato et inducto Capitone
r.14   [Flavius Asclepia]des Hesychius vir clarissimus preses Tebaidos e[i] dixit ἐγγυᾷ ὅτι καταβαλεῖ
r.15   τὰ κριθησόμενα Μα[τ]ρώ[ν]α ἡ τὴν ἐντολὴν Ἁτρῆτι παρασχομένη;
r.16   [Cap]iton dixit ναί, ἐγγυῶμαι ὅτι τὰ κριθησόμενα καταβαλεῖ. Demetrius advocatus dixit ὁ ἀνὴρ τῆς ἐναγομένης πρὸ τοῦ φροντιστηρίου ἐστὶν κ[α]ὶ μελισάτω σου τὸ μεγαλεῖον. et c … dic
r.17   [Flavius Asc]lepiades Hesychius vir clarissimus preses Tebaidos ei dixit πόθεν ὁρμᾶτ[αι τ]ὰ μέρη; D[o]roth[e]us advocatus dixit ἀπὸ τῆς Ἀντι[ν]οέων ἐστίν.
r.18   [Flavius Asc]lepiades Hesychius vir clarissimus preses Tebaidos ei dixit ἐπειδὴ Μελίτιος [ὁ] τὸν τῶν ἐναγόντων ἐπέχων τόπον ὑπερτίθεται τὴν
r.19   [δί]κην, σκοπὸν ἔχων, τὸν ἔκδικον τῆς ἐναγομένης τῇ προσεδρίᾳ συντρῖψαι, ἐντεῦθεν ἤδη καὶ πρὸ ἐκδό[σ]εως τῶν ὑπομνημάτων ἑκάτερα τὰ μέρη … [ τ]ῷ πολιτ[ευ]ομένῳ τῆς Ἀντινοέων σπουδῇ τῆς πολιτικῆς
r.20   τάξεως προσαχθήσεται. Cenuthius advocatus dixit εἴ τινας
r.21   ἐχομεν παραγραφάς, κελευσάτω σου τὸ μεγαλεῖον αὐτὸν ταύτας σκοπεῖν.
r.22   Flavius Asclepia[d]es Hesychius vir clarissimus praeses Tebaidos ei dixit αἱ ἐκ νόμων
r.23   ἁρμό[ζ]ουσαι δικαιο[λ]ογίαι καὶ π[αρ]αγραφαὶ ἑ[κα]τέροι[ς το]ῖς μέ[ρ]εσι φυλαχθήσονται.

[TRANSLATION]
1     [Nilammon ][said] [on behalf of Meli]tius, councillor of [the city] of [the He]rm[o]u[po]lites; the opposing party is Matrona. D[orot]heus the [a]dvocate said: he is represented through Hatres
2     according to a mandate, which, if you would command, I shall read aloud.
3     [Flavius Asclepiades Hesychius, most illustrious man, prefect] of the Thebaid said to him: let the
4     mandate, once read, be entered in the records. And he recited: in the consulship of Timasius and Promot[u]s, the most illustrious, Choiak 20.
5     [Aurelia Matrona ] … … to Aurelius Hatres. I charge you [and per]mit you to approach the authority of my lord, the most illustrious governor Flavius Septimius Eutropius, and to lay the matters against
6     [Melitius the councillor of the city of the Hermoupolites ] … and to act in whatever is permitted to me when present. The mandate is valid and secure, and on being questioned I acknowledged it. I, Aurelia Matrona, have given the mandate as set forth above. I, Aurelius Paulus, wrote on her behalf, since she does not know letters.
7     Flavius Asclepiades Hesychius, most illustrious man, [pr]efect of the Thebaid, said to him: pro[vide] the sureties … to the mandate; D[or]othe[us] the [a]dvocate said: we ask that Capito be brought in to stand surety.
8     [Flavius Asclepiades Hesychius, most illustrious man, prefect] of the Thebaid said to him: let him be summoned. [N]ilammon the advocate [said] … is … Cap[i]to and … and a minor in age; this much therefore we make known
9     … [ for not ] … did we accuse Ma[t]ro[na alon]e, but al[so] her [broth]ers.
10    Flavius Asclepiades Hesychius, most illustrious man, [pr]efect of the Thebaid, said to him: [let him stand surety][ for the]
11    present su[it. ][N]ilammon the advocate [said] [we shall bring suit] aga[inst] the present one. [At]res said … the records be carried into effect
12    … … of the advocate to stand and I ask: command that the matters previously declared be carried into effect.
13    [Flavius Asclepia]des Hesychius, most illustrious man, prefect of the Thebaid, [to him] said: let Capito be summoned. Capito having been called and brought in,
14    [Flavius Asclepia]des Hesychius, most illustrious man, prefect of the Thebaid, said to him: do you stand surety that she will pay
15    the matters to be adjudged, Ma[t]ro[n]a who furnished the mandate to Hatres?
16    [Cap]ito said: yes, I stand surety that she will pay the matters to be adjudged. Demetrius the advocate said: the husband of the woman sued is before the office, and let your magnificence … And … said
17    [Flavius Asc]lepiades Hesychius, most illustrious man, prefect of the Thebaid, said to him: whence do the parties come? D[o]roth[e]us the advocate said: they are from the city of the Anti[n]oites.
18    [Flavius Asc]lepiades Hesychius, most illustrious man, prefect of the Thebaid, said to him: since Melitius, [the one] holding the place of the plaintiffs, defers the
19    [su]it, having the aim of wearing down by delay the advocate of the woman sued, henceforth already and before the issuing of the records both parties … shall be referred to the official of the Antinoites by the zeal of the civic
20    order. Cenuthius the advocate said: if we have any
21    pleas of exception, let your magnificence command him to examine these.
22    Flavius Asclepia[d]es Hesychius, most illustrious man, prefect of the Thebaid, said to him: the
23    legal pleadings and pleas of exception appropriate under the laws shall be preserved for both parties.
