[META]
id:       P.Mich. 9.558
label:    P.Mich. 9.558
name:     Contract — Karanis (Arsinoites)
genre:    contracts
date:     103 CE – 111 CE
language: Greek (Koiné)
found:    Karanis (Arsinoites)
held:     
shelf:    
content:  Contract from Karanis (Arsinoites) (103 CE – 111 CE)
# hgv-keywords: Vertrag — Teilung — Pacht — Land
tm:       12051
source:   https://papyri.info/ddbdp/p.mich;9;558
lat:      29.5182407695
lon:      30.9034261769

[GREEK]
r.1    [ἔτους ] … [ Αὐτοκράτορος Καίσαρος Νέρουα Τραιαν]οῦ Σεβαστοῦ Γερμανικοῦ Δακικοῦ μηνὸς Γορπιαίου εἰκάδι Ἐπεὶφ κ ἐν Καρανίδι τῆς
r.2    [Ἡρακλείδου μερίδος τοῦ Ἀρσινοείτου νομοῦ. ὁμολογοῦ]σιν ἀλλήλοις Πακῦσις ὡς ἐτῶν ἑβδομήκοντα ὀκτὼι οὐλὴ γόνατι δεξιῷ
r.3    [καὶ Τιθοεῖς ὡς ἐτῶν ] … [ οὐλὴ ] … ἀμφότεροι Πεταῦτος καὶ ὁ τοῦ τετελευτηκότος αὐτῶν ὁμοπατρίου
r.4    [καὶ ὁμομητρίου ἀδελφοῦ ] … [ υἱὸς Σαταβοῦς ὡ]ς ἐτῶν τριάκοντα οὐλὴι ταρσῷ δεξιῶι οἱ τρεῖς διειρῆσθαι πρὸς ἑαυτοὺς
r.5    [ἐπʼ ἔτη τρία ἀπὸ τοῦ εἰσιόντος ] … [ ἔτους Τραιανοῦ Κα]ίσαρος τοῦ κυρίου τὴν γεωργίαν ὧν γεωργοῦσιν κοινῶς ἐξ ἴσου ἐκ τοῦ
r.6    … [ περὶ Καρανίδα ἀρούρας] τέσσαρες ἥμ[ι]συ ἐν δυσὶ σφρα[γῖ]σι, περὶ δὲ Ψεναρψενῆσιν ἀρούρας δύο ἐν
r.7    … [ σ]φραγῖσι ἐπὶ πα[ντ]ὸς δὲ τοῦ ἀρου[ρ]ηδοῦ ἢ ὅσου ἐὰν ἦι, καὶ ἐξ ἧς πεποίηντα[ι]
r.8    [πρὸς ἑαυτοὺς ἐξ εὐδοκούντων ἐκ κλήρου διαιρέσε]ως ἐπανειρῆσθαι τὸν μὲν Πακῦσιν εἰς τὸ ἐπιβάλλον αὐτῶι τρίτον μέρος
