[META]
id:       SB 1.5231qtpl
label:    SB 1.5231qtpl
name:     Contract — Psinachis (Arsinoites)
genre:    contracts
date:     11 CE
language: Greek (Koiné)
found:    Psinachis (Arsinoites)
held:     
shelf:    
content:  Contract from Psinachis (Arsinoites) (11 CE)
# hgv-keywords: Vertrag — Kauf — Haus — Kopie — Übersetzung eines demotischen Vertrages — Idioslogos — Prozeß (Nestnephis)
tm:       13979
source:   https://papyri.info/ddbdp/sb;1;5231qtpl
lat:      29.2863267013
lon:      30.7347325572

[GREEK]
r.1    [ἀν]τί[γ]ρ[αφ]ον Αἰγυπτίας π[ρά]σεως Ἑ[λ]ληνιστὶ μεθηρμηνε[υ]μένης [κα]τὰ [τὸ δ]υνατόν. [ἔτ]ους ἑνὸς καὶ τεσσαρακ[οστ]οῦ τῆς Καίσαρος κρατήσ[ε]ως,
r.2    θεοῦ υἱοῦ, μ[η]νὸς Ἁθὺρ κδ. λέγει ἐμνείθης ὀρπέει
r.3    [το]π[άε]ις προφήτης [ἐκ πρ]οφήτου Χαιρήμων Ἡρώι[δου μ]ητρ[ὸς Θάσειτ]ος νεβοᾶπι ῥι[σ]ῆι ῥι[σ]εγ[έ]του Νεφορσάτει Σαταβοῦτι Ἐργέως νεωτέρου μητρ[ὸ]ς
r.4    Σ[α]ταβοῦτος· πέπε[ι]κάς με ἀργυρίωι
r.5    τῆι τι[μῆι] τῆς ὑπαρχού[σ]ης μοι οἰκία[ς] ᾠκοδομημένης ἐστεγα[σμένης τ]ε[θυρ]ωμένης κάτω ἄνω καὶ τοῦ ἐκ βορρᾶ τ[αύ]της
r.6    προνησίου καὶ αἰθρίου καὶ [τ]ῶν ἐκ νότου τόπων ψιλῶν κα[ὶ] τῶν
r.7    [συνκυ]ρόντων πάντων ἐν [κώ]μηι Σ[ού]χου [Ν]ήσου [Σο]κνοπαίου θε[οῦ] μεγ[άλου] με[γάλου] τῆς Ἡρακλείδου μερίδος τοῦ Ἀρσινοΐτου νομοῦ ἐπ[ὶ]
r.8    τοῖς οὖσι μέτρο[ι]ς πᾶσι. γεί[τ]ονες νότου περίμετρον κ[ώ]μη[ς],
r.9    [βορ]ρᾶ Ὥρου τοῦ Ὥρου οἰκία, [λ]ιβὸς καὶ [ἀπηλι]ώτ[ου ῥῦμ]α[ι] βασιλικαί. σὰ δʼ ἔστι[ν ἀπὸ] τῆς ἐνεστώσης ἡμέ[ρ]ας ἐπὶ τὸν ἅπαντα χρόνον, [κ]αὶ οὐκ
r.10   ἐξ[έ]στ[α]ι μ[οι] οὐδʼ ἄλλῳ οὐδενὶ ἁπ[λῶς] κυριεύ[ειν]
