[META]
id:       CPR 1.28
label:    CPR 1.28
name:     Contract — Ptolemais Euergetis (Arsinoites)
genre:    contracts
date:     110 CE
language: Greek (Koiné)
found:    Ptolemais Euergetis (Arsinoites)
held:     
shelf:    
content:  Contract from Ptolemais Euergetis (Arsinoites) (110 CE)
# hgv-keywords: Abschrift — Vertrag — Heirat
tm:       9858
source:   https://papyri.info/ddbdp/cpr;1;28
lat:      29.3149635
lon:      30.8399565

[GREEK]
r.1    [ἀντίγραφον συγγραφῆς γαμι]κῆς· ἔτους τρεισκαιδεκάτου Αὐτοκράτορος Καίσαρος Νέρουα Τ[ρα]ιανοῦ Σε[βαστοῦ Γερμανικοῦ Δακικοῦ μηνὸς] Γερμανικείου ἐνάτῃ [ἐν Πτολεμαίδι Εὐεργέτιδι]
r.2    [τοῦ Ἀρσιν]οίτου νομοῦ· ὁμολογεῖ Ἀπολλώνιος Πετσίριος τοῦ Κάστορος Π[έρσ]ης τῆς ἐπι[γονῆς ὡς]
r.3    ἐτῶν … [τῇ ] … [ἀδελφῇ ἑαυ]τοῦ ἔτι [πάλ]αι γυναικὶ Ταπε[ῦτι ὡς ἐτῶν]
r.4    … [ ὀκτ]ὼ [μ]ετὰ κυρίου τοῦ τοῦ τετελευτηκότος αὐτῆς ὁμοπατρίου καὶ ὁμομητρίου ἀδελφοῦ Πετες … [ οὐλ]ὴ δακτύλῳ μικρῷ χειρὸς … [ ἔχειν τὸν ὁμολογοῦντα παρʼ αὐτῆς]
r.5    [διὰ χειρ]ὸς ἐξ οἴκου ἀργυρίου ἐπι[σή]μου νομίσματος δραχμὰς ἑκατ[ὸ]ν χωρὶς παραφέρνων ἐν χρ[υ]σῷ ἐ[πι]σήμῳ … . συνβι[ού]τωσαν οὖν οἱ γεγα[μηκότες ] …
r.6    … τέκνα τέσσαρα [Π]ετσῖρις [καὶ Ὀρ]σενοῦφ[ι]ς καὶ Δεῖος καὶ Ταορσεν[οῦ]φις ἀμεμψιμοιρήτω[ς] το[ῦ] Ἀ[π]ολλωνίο[υ ][χ]ορηγοῦντος αὐτῇ τὰ δέοντα πάντα …
r.7    … [ κ]ατὰ δύναμιν τοῦ βίου εἴδη, αὐτὴ ἄμ[ε]μ[π]τον καὶ ἀκατηγόρητον ἑαυτὴν παρεχέσθω ἐν τ[ῇ] κατὰ τὸ[ν] β[ίον] … διαφορᾶς αὐτοῖς γεινομένη[ς ἀποδότω ὁ Ἀπολλώνιος]
r.8    [παραχρῆ]μα τὴν φερνὴν καὶ τὰ παρά[φερ]να οἷα ἐὰν ἐγβῇ ἐκ τῆς τρίψεως, γεινομένης αὐτῇ τῆς πράξεως ἔκ τε αὐ[τοῦ τοῦ Ἀπολλωνίου καὶ ἐκ] τῶν ὑπαρχόντων αὐτ[ῷ ] …
