[META]
id:       SB 6.8971
label:    SB 6.8971
name:     Contract — Oxyrhynchos
genre:    contracts
date:     284 CE – 285 CE
language: Greek (Koiné)
found:    Oxyrhynchos
held:     
shelf:    
content:  Contract from Oxyrhynchos (284 CE – 285 CE)
# hgv-keywords: Vertrag — Kauf — Land — Registrierung
tm:       17838
source:   https://papyri.info/ddbdp/sb;6;8971
lat:      28.542574
lon:      30.65172

[GREEK]
r.1    [ἔτους πρώτου Αὐτοκ]ράτορος Καίσαρος Γαΐου Αὐρηλίου Οὐαλ[ερίου Διοκλητιανοῦ Εὐσεβοῦς Εὐτυχοῦς Σεβαστοῦ ] … [ ἐν τῇ ἀγυιᾷ ἐν τῇ
r.2    λαμπρᾷ καὶ λαμπροτάτῃ Ὀξυρυγχιτῶν πόλει]
r.3    [ἐπὶ Αὐρηλίου Ἀγαθε]ίνου τοῦ καὶ Ὡριγένους ἀσχολουμ[ένου ὠνὴν ἀγορανομείου καὶ μνημονείου.]
r.4    [ὁμολογεῖ Αὐρήλιος] Ἀμοῦνις Ἀρίου μητρὸς Θατρῆτος διʼ Ἀλλ[οῦτος ] … [ ἐκμαρτυρεῖσθαι τῷ ἑαυτοῦ τιμήματι ] …
r.5    … [ π]ατέρα Ἄριον Παυσίριος ἣν π[ρ]οέ[θεντο][ αὐτῷ Αὐρήλιοι Θῶνις ] …
r.6    … [ Διο]νυσίου υἱὸς ὁ καὶ Ἀγαθὸς Δαίμων ἐπικ[εκλημένος ἀπὸ κώμης Πακέρκη ἰδιόγραφον πρᾶσιν ] … [, ἧς ἀντίγραφον ὑπόκειται. Αὐρήλιοι Θῶνις]
r.7    [τοῦ δεῖνος μητρὸς Τα]βῆτος ἀπὸ κώμης Πακέρκη τῆς [μέσης τοπαρχίας τοῦ Ὀξυρυγχίτου νομοῦ καὶ Ἰσίδωρος ] …
r.8    … πατρὸς Διδύμου Σαραπίωνος κατ … [ διʼ Ἀλλοῦτος]
r.9    [τοῦ δεῖνος μητρὸς Τα]μονοῦτος ἀπὸ τῆς αὐτῆς πόλεως. ὁμ[ολογοῦμεν][ πεπρακέναι σοι καὶ παρακεχωρηκέναι ἀπὸ τοῦ νῦν εἰς τὸν ἅπαντα χρόνον τὴν ὑπάρχουσαν ἡμῖν]
r.10   [περὶ κώμην Πακέρ]κην ἰδιωτικῆς ἄρουραν μίαν ἥμισυ [ἧς γείτονες ] … [, τιμῆς τῆς]
r.11   [αὐτῆς ἀρούρας μιᾶς ἡ]μίσους τῶν συμπεφωνημένων πρ[ὸς ἀλλήλους δραχμῶν ] … [, ἅς αὐτόθι ἀπέσχομεν παρὰ σοῦ διὰ]
r.12   [χειρὸς ἐκ πλήρου]ς. κρατεῖν οὖν [σε] καὶ κυριεύειν σὺν ἐκγό[νοις καὶ τοῖς παρὰ σοῦ μεταλημψομένοις τῆς προκειμένης
r.13   ἀρούρας μιᾶς ἡμίσους , ἣν παρεξόμεθά σοι καθαρὰν ἀπό τε γεωργίας]
r.14   [βασιλικῆς καὶ οὐσια]κῆς γῆς καὶ παντὸς εἴδους καὶ ἀπὸ ὀφειλ[ῆς] [καὶ κατοχῆς πάσης δημοσίας τε καὶ ἰδιωτικῆς καὶ ἀπὸ τῶν
r.15   ὑπὲρ ἄλλων τελουμένων δημοσίων καὶ ἐπικλασμῶν καὶ ἐπι][μερισμῶν παντοίων ἕ]ως τοῦ ἐνεστῶτος καὶ αὐτοῦ τοῦ ἐνεστῶτο[ς πρώτου ἔτους, πάντα δὲ τὸν καθʼ οἷον δήποτε τρόπον ἐπελευσόμενον ἢ ἐμποιησόμενον
r.16   τῆς αὐτῆς ἀρούρας μιᾶς ἡμίσους ἢ οἵου]
r.17   [δήποτε μέρους αὐτῆ]ς ἐπάναγκες ἀπ[οστή]σομεν παραχρῆμα τ[αῖς ἡμῶν αὐτῶν δαπάναις καθάπερ ἐκ δίκης. κυρία ἡ πρᾶσις ] …
r.18   … Αὐρήλιοι Θῶνις καὶ Ἰσίδωρος πεπράκ[αμεν καὶ παρακεχωρήκαμεν ] …

[TRANSLATION]
1     [in the first year of the Empe]ror Caesar Gaius Aurelius Valerius Diocletian Pious Fortunate Augustus] ... [in the street in the]
2     bright and most brilliant city of the Oxyrhynchites]
3     [before Aurelius Agathe]inus who is also Origen, being occupied [with the sale of agoranomia and record-office.]
4     [Aurelius] Amounis, son of Arius, mother Thatres, through All[utos] ... [to bear witness to his own valuation] ...
5     ... [f]ather Arius Pausiriou, whom [they set] [before him the Aurelioi Thonis] ...
6     ... [Dion]ysius son who is also called Agathos Daimon, surnamed [from the village Pakerkh, private sale] ... [whose copy is below. Aurelioi Thonis]
7     [of so-and-so, mother T]abetes, from the village Pakerkh of the [middle toparchy of the Oxyrhynchite nome, and Isidoros] ...
8     ... father Didymos Sarapion, acc... [through Allutos]
9     [of so-and-so, mother T]amonous, from the same city. We [agree] [to have sold to you and transferred from now into all time the property belonging to us]
10    [around the village Pakerkh] private aroura one and a half [whose neighbors] ... [price of]
11    [of the same aroura one] half of the agreed-upon [between each other drachmae] ... [which we received from you here through]
12    [hand from full payment]. [You] are thus to hold and to have power together with descendants [and those from you to be received of the aforesaid]
13    aroura one and a half, which we will deliver to you pure from both agriculture]
14    [royal and propert]y land and every kind of and from debt [and from all holding public and private and from]
15    paid on behalf of others public [taxes and surcharges and di]stributions of all kinds u[p to] the present and the present fir[st year, but everything whatsoever in whatever way will come upon or will be produced
16    of the same aroura one and a half or which]
17    [whatever part of it] by necessity we will remove immediately [with our own] expenses as from judgment. Valid is the sale] ...
18    ... the Aurelioi Thonis and Isidoros have sold [and transferred] ...
