[META]
id:       BGU 22.2907
label:    BGU 22.2907
name:     Documentary papyrus — Theadelphia (Arsinoites)
genre:    documents
date:     126 CE – 200 CE
language: Greek (Koiné)
found:    Theadelphia (Arsinoites)
held:     Berlin
shelf:    
content:  Documentary papyrus from Theadelphia (Arsinoites) (126 CE – 200 CE)
# hgv-keywords: Liste — Pittakia — Personen — Land — Steuern
tm:       818175
source:   https://papyri.info/ddbdp/bgu;22;2907
lat:      29.348065
lon:      30.49696

[GREEK]
r.1    Ἡρακλείδ[η]ς Σωκρ[άτους] [Θεαδελφείας διοικήσεως ἀρουρ- ] … , Εὐημερείας ἄρουρα α 𐅵, πυροῦ ἀρτάβη α 𐅵γιβ
r.2    Θέων Λιβάνου Εὐημερείας ἄρουραι β, πυροῦ ἀρτάβη α γ
r.3    Πτολεμαῖος Πάπου Θεαδελφείας διοικήσεως ἄρουραι ζ δ, προσόδων ἀρούρης 𐅵ιϛξδ, πυροῦ ἀρτάβαι δ γιβ
r.4    Σαταβοῦς Ἀγχορίμφεως Θεαδελφείας διοικήσεως ἄρουραι β, προσόδων ἀρούρης 𐅵ιϛξδ, Εὐ[ημερείας] ἄρουρα α 𐅵, πυροῦ ἀρτάβαι β δ
r.5    Μύσθη[ς] [Ἥ]ρωνος Θεαδελφείας διοικήσεως ἄρουρα α, προσόδων ἀρούρης 𐅵ιϛξδ, Εὐημερείας ἄρουραι β, πυροῦ ἀρτάβαι β γκδ
r.6    γίνονται τοῦ πιττακίου πυροῦ ἀρταβ- … [ὧν] [Θ]εαδελφείας [διοικήσεως] ἄρουραι ιε, πυροῦ ἀρτάβαι η 𐅸
r.7    Πιττακιάρχης Ὡρίων Μύσθ[ο]υ
r.8    Ἥρων Σαμβᾶ [Θεαδελφείας] διοικήσεως ἄρουρα α 𐅵, πυροῦ ἀρτάβη α η
r.9    Ἥρων Ἡρακλ τοῦ Ἀκείου[ς] [Π]ολυδευκείας ἄρουραι β, [πυροῦ ἀρταβ- ] …
r.10   Πετε[ε]ῦ[ς] … ου Πολυδευκείας ἄρουραι β, [πυροῦ ἀρταβ- ] …
r.11   … Πολυδευκείας ἄρουραι β, [πυροῦ ἀρτάβη] α 𐅵
r.12   γίνονται [τοῦ πιττακίου πυροῦ ἀρταβ- ] … κδ
r.13   Πιττακιάρχης Ὡρίω[ν] [Ἡρακλ]είδου τοῦ Ἀπολλωνίου Θεαδελφείας διοικήσεως ἄρουραι η … , [πυροῦ ἀρταβ- ] …
r.14   Σώτας Διοσκόρου Θεαδελφείας διοικήσεως ἄρουραι β, πυροῦ ἀρτάβη α …
r.15   Ὡρίων Ὡρίωνος Θεαδελφείας [διοικήσεως] ἄρουραι δ 𐅵, πυροῦ ἀρτάβαι β 𐅵η
r.16   Πετεσοῦχος Ἥρωνος Θεαδελφείας διοικήσεως ἄρουραι ε, πυροῦ ἀρτάβαι β 𐅵γιβ
r.17   Πετερμοῦθις Πεθέως Θεαδελφείας διοικήσεως ἄρουραι δ 𐅵, πυροῦ ἀρτάβαι β 𐅵γιβ
r.18   Πῶλις Θ[έ]ωνος Θεαδελφείας διοικήσεως ἄρουραι δ, [πυροῦ ἀρτάβαι] β …
